D' F U' L' F B
D' F U' L' B F
D' F U' B L' F
F L' R' B R U' B
F L' R2 U F' U2 L'
D' L' U' F L' B R
D' L' U' F B L' R
D' L' U' F B R L'
F L' U' D B' L B2
D' L' U' B F L' R
D' L' U' B F R L'
F L' U' B2 D B' L
F L' D U' B' L B2
F L' D B' U' L B2
D' L' F L' B D' R2
F L' B R' B U' B'
F L' B' R' B U' B
F L' B2 R' B U' B2
F L' B2 U' D B' L
F L' B2 D U' B' L
F L2 D2 L B' U' B2
R' U F L' B R U'
R' U F B L' R U'
R' U F B R L' U'
R' U B F L' R U'
R' U B F R L' U'
F R' L' B R U' B
B R' U F L' B U'
B R' U F B L' U'
B R' U B F L' U'
B' R' F L' B U' B
B R' F L' B U' B'
B' R' F B L' U' B
B2 R' F B L' U' B2
B' R' B F L' U' B
F R' B L' R U' B
B2 R' B F L' U' B2
F R' B R L' U' B
R' U2 F L' B U' B2
R' U2 F B L' U' B'
F R2 L' U F' U2 L'
R' U2 B F L' U' B'
D' U F U' L' F B
D' U F U' L' B F
D' U F U' B L' F
B U D' F U' L' F
L D' L' F L' B R'
L D' L' F B L' R'
L D' L' F B R' L'
L D' L' B R' F L'
L D' L' B F L' R'
L D' L' B F R' L'
L D' F L' F B R'
L D' F L' B R' F
L D' F L' B F R'
L D' F B L' R' F
L D' F B L' F R'
L D' F B R' L' F
D' U' F U' L' F B
D' U' F U' L' B F
U' D' F U' L' F B
U' D' F U' L' B F
D' U' F U' B L' F
U' D' F U' B L' F
U2 D' F U' L' F B
U2 D' F U' L' B F
U2 D' F U' B L' F
U D' F U' L' F B
U D' F U' L' B F
U D' F U' B L' F
L D' B L' R' F L'
L D' B L' F L' R'
L D' B L' F R' L'
L D' B R' L' F L'
L D' B R' F L' F
L D' B F L' R' F
L D' B F L' F R'
L D' B F R' L' F
D' U2 F U' L' F B
D' U2 F U' L' B F
D' U2 F U' B L' F
D' F L U' L2 F B
D' F L U' L2 B F
D2 F L B' L U' B2
R' F L' B R U' B
D' F U' L' D F B
D' F U' L' D B F
D' F U' L' D' F B
D' F U' L' D' B F
D' F U' L' D2 F B
D' F U' L' D2 B F
D' F U' L' F D B
D' F U' L' F D' B
D' F U' L' F D2 B
D' F U' L' F B D
D' F U' L' F B D'
D' F U' L' F B D2
D' F U' L' B D F
D' F U' L' B D' F
D' F U' L' B D2 F
D' F U' L' B F D
D' F U' L' B F D'
D' F U' L' B F D2
D' F U' B L' D F
D' F U' B L' D' F
D' F U' B L' D2 F
D' F U' B L' F D
D' F U' B L' F D'
D' F U' B L' F D2
D' F U' B' L' F B2
D' F U' B' L' B2 F
F D L' U' B' L B2
F D L' B' U' L B2
R' F B L' R U' B
R' F B R L' U' B
D2 F B' L B' U' B'
D' F B' U' L' F B2
D' F B' U' L' B2 F
D' F B' U' B2 L' F
D' F B2 U' B' L' F
R F' R U D R2 B
R F' R D U R2 B
F D B' L' U' L2 B2
F D B' L' U' B2 L2
B' D' R2 F U' L' F
L2 F' B' R F' U B2
B D' U F U' L' F
B' D' F R2 U' L' F
B2 D' F U' B' L' F
F D2 L B' L2 U' B2
F D2 L' U2 F U B
R' B R F L' U' B
D' B U F U' L' F
B' F L' R' B U' B
B F L' R' B U' B'
F B L' R' B U' B'
L2 B D' L' R2 F L'
L2 B D' L' F L' R2
L2 B D' L' F R2 L'
L2 B D' R2 L' F L'
L2 B D' R2 F L' F
L2 B D' F L' R2 F
L2 B D' F L' F R2
L2 B D' F R2 L' F
B' F R' L' B U' B
R' B F L' R U' B
R' B F R L' U' B
B' F R' B L' U' B
B2 F R' B L' U' B2
B F R' L' B U' B'
F B R' L' B U' B'
L2 B' R F' R U B2
F B' L' R' B U' B
F B' R' L' B U' B
F B' R' B L' U' B
D2 B' F L B' U' B'
D' B' F U' L' F B2
D' B' F U' L' B2 F
D' B' F U' B2 L' F
L2 B' F' R F' U B2
F B2 R' B L' U' B2
D' B2 F U' B' L' F
