L2 U F2 R U B
D L R F2 U' L' B'
L2 R U F2 R U B
F2 L U L U2 L' B'
F2 L U' L F U2 F'
B L F2 B2 U R' F'
L2 R' U F2 R U B
B L B2 F2 U R' F'
F2 L' U D F2 R B
F2 L' D U F2 R B
R' L2 U F2 R U B
L2 R2 U F2 R U B
R2 L2 U F2 R U B
R L2 U F2 R U B
F L2 U' B' L' U' B'
D R L F2 U' L' B'
L2 U F2 L R U B
L2 U F2 L' R U B
L2 U F2 L2 R U B
L2 U F2 R L U B
L2 U F2 R L' U B
L2 U F2 R L2 U B
L2 U F2 R U D B
L2 U F2 R U D' B
L2 U F2 R U D2 B
L2 U F2 R U B D
L2 U F2 R U B D'
L2 U F2 R U B D2
L2 U F2 R D U B
L2 U F2 R D' U B
L2 U F2 R D2 U B
L2 U F2 D R U B
L2 U F2 D' R U B
L2 U F2 D2 R U B
L2 U' L' U' D' B' L2
L2 U' L' U' B' D' L2
L2 U' L' U2 F2 U B'
L2 U' L' D' U' B' L2
L2 U' L' D2 B2 U' B
L2 U' D' L' U' B' L'
L2 U' D2 L' B2 U' B
L2 U' D2 B2 L' U' B'
L2 D R2 U' L' U' B'
L2 D' U' L' U' B' L'
L2 D2 U' L' B2 U' B
F2 U2 L U L F U2
L2 D2 U' B2 L' U' B'
L D2 B' R' B' U' R'
L D2 B2 U' D' R' B
L D2 B2 D' U' R' B
L2 F' U F' R U B
B2 D' R' B2 U B' L2
F2 D' B L B R' U
L' F2 U R D F2 B
L' F2 U R D B F2
L' F2 U R B D F2
L' F2 U D R F2 B
L' F2 U D R B F2
F2 D' B2 D' R' U B
L F2 U L U2 L' B'
L' F2 U2 L2 U' R B
L F2 U' L F U2 F'
L' F2 D U R F2 B
L' F2 D U R B F2
L2 B U F2 L R U
L2 B U F2 R L U
F2 B L B2 U R' F'
B F2 L B2 U R' F'
L B2 U' D' L2 R' B
L B2 U' D' R' L2 B
L B2 U' D' R' B L2
L B2 D' U' L2 R' B
L B2 D' U' R' L2 B
L B2 D' U' R' B L2
B2 F2 D' R' B2 U B'
F2 B2 D' R' B2 U B'
