U L2 B' L F U'
L2 U B' L U' R'
L2 B' L F U' B
L2 R U B' L U' R'
L2 R B' L F U' B
F L B R' B2 U B
L2 R' U B' L U' R'
F L B' U2 L U' B
L2 R' B' L F U' B
U L' D2 F L' B' U'
U L' F L' B' L U'
R' L2 U B' L U' R'
L2 R2 U B' L U' R'
R2 L2 U B' L U' R'
R L2 U B' L U' R'
R' L2 B' L F U' B
L2 R2 B' L F U' B
R2 L2 B' L F U' B
R L2 B' L F U' B
L U L B' L F U'
R' U L2 B' L F U'
U L2 F B' L F U'
R2 U L2 B' L F U'
R U L2 B' L F U'
U L2 F' B' L F U'
U L2 F2 B' L F U'
F L2 B R' U B' R'
U L2 B' L D F U'
U L2 B' L D' F U'
U L2 B' L D2 F U'
U L2 B' L F U' D
U L2 B' L F U' D'
U L2 B' L F U' D2
U L2 B' L F D U'
U L2 B' L F D' U'
U L2 B' L F D2 U'
U L2 B' D L F U'
U L2 B' D' L F U'
U L2 B' D2 L F U'
U L2 B' F L F U'
U L2 B' F' L F U'
U L2 B' F2 L F U'
L2 U F B' L U' R'
L2 U F' B' L U' R'
L2 U F2 B' L U' R'
L2 U B' L U' R' D
L2 U B' L U' R' D'
L2 U B' L U' R' D2
L2 U B' L U' D R'
L2 U B' L U' D' R'
L2 U B' L U' D2 R'
L2 U B' L D U' R'
L2 U B' L D' U' R'
L2 U B' L D2 U' R'
L2 U B' L F U' R'
L2 U B' L F' U' R'
L2 U B' L F2 U' R'
L2 U B' D L U' R'
L2 U B' D' L U' R'
L2 U B' D2 L U' R'
L2 U B' F L U' R'
L2 U B' F' L U' R'
L2 U B' F2 L U' R'
D' R D2 F' R D' L2
D' R D2 F' D' L2 R
D' R D2 F' D' R L2
L U' B' U2 L B' U'
U' D F U' L' U2 F
D U' F U' L' U2 F
L' D2 F L' B' U' B
L' F L' B' L U' B
L2 F U B' L U' R'
F' D L' F' R F2 L'
F' D R F2 L' F R
U' F B D2 R' B U
L2 F B' L F U' B
D F' L R D' L2 F
D F' L D' L2 R F
D F' L D' R L2 F
D F' L' R D' F L2
D F' L' D' R F L2
F' D F' R F2 L' F
F' D F' D2 L2 R F'
F' D F' D2 R L2 F'
F' D F' D2 R F' L2
D F' R L D' L2 F
D F' R L' D' F L2
L2 F' U B' L U' R'
F' D' L2 R D2 F' R
F' D' R L2 D2 F' R
D F' D' L2 D' R F'
D F' D2 R D L2 F'
D F' D2 R D F' L2
D F' D2 R F' D L2
L2 F' B' L F U' B
D F2 L' F R D' L2
D F2 L' F D' L2 R
D F2 L' F D' R L2
L2 F2 U B' L U' R'
B D2 R' F B U B2
L2 F2 B' L F U' B
B D2 R' B F U B2
B D2 F R' B U B2
B2 F L B' R' U B'
U' B D2 R' F B U
U' B D2 R' B F U
U' B D2 F R' B U
U' B F D2 R' B U
L2 B' L D F U' B
L2 B' L D' F U' B
L2 B' L D2 F U' B
L2 B' L F U' D B
L2 B' L F U' D' B
L2 B' L F U' D2 B
L2 B' L F U' B D
L2 B' L F U' B D'
L2 B' L F U' B D2
L2 B' L F D U' B
L2 B' L F D' U' B
L2 B' L F D2 U' B
B F D2 R' B U B2
F B D2 R' B U B2
L2 B' D L F U' B
L B' U2 L B' U' B2
L2 B' D' L F U' B
L2 B' D2 L F U' B
L2 B' F L F U' B
L2 B' F' L F U' B
L2 B' F2 L F U' B
F B2 L B' R' U B'
