F' L U' F L U
D' L F' B2 D' L2
D' L B2 F' D' L2
U' L2 F U F2 L'
U' L2 F2 U F L'
L U' F L U F2
D2 R2 U' R2 F' L'
F' U' L2 F' U L'
F' U' F' L2 U L
U' F L2 U F2 L'
L F' L' D' L2 B2
L F' L' D' B2 L2
L F' U' L F2 U
L F' U' F2 L U
D' B2 L F' D' L2
F' L U' D F L U
F' L U' D' F L U
F' L U' D2 F L U
F' L U' F L U D
F' L U' F L U D'
F' L U' F L U D2
F' L U' F L D U
F' L U' F L D' U
F' L U' F L D2 U
B' L U' F L U F2
F' L U' F D L U
F' L U' F D' L U
F' L U' F D2 L U
F' L U' F' L F2 U
D' L U' F U F2 B2
D' L U' F U B2 F2
B2 L U' F L U F2
F' L U' F2 L F' U
B L U' F L U F2
F' L D U' F L U
R2 L F L U R2 F'
D' L D F' D' L2 B2
D' L D F' D' B2 L2
D2 L D F' B2 D' L2
D2 L D B2 F' D' L2
F' L D' U' F L U
D L D' F' D' L2 B2
D L D' F' D' B2 L2
F' L D2 U' F L U
D2 L D2 F' D' L2 B2
D2 L D2 F' D' B2 L2
D L D2 F' B2 D' L2
D L D2 B2 F' D' L2
U' L F L U F2 L'
D' L F' L B2 D' L2
D' L F' L' B2 D' L2
B' L F' L' D' L2 B2
B' L F' L' D' B2 L2
D' L F' L2 B2 D' L2
B2 L F' L' D' L2 B2
B2 L F' L' D' B2 L2
B L F' L' D' L2 B2
B L F' L' D' B2 L2
D' L F' U' F2 U B2
B' L F' U' L F2 U
B2 L F' U' L F2 U
B' L F' U' F2 L U
D2 L F' D B2 D2 L2
B2 L F' U' F2 L U
D2 L F' D' L2 D2 B2
D' L F' D' L2 D B2
B L F' U' L F2 U
B L F' U' F2 L U
D' L F' B D' L2 B
D' L F' B D' B L2
D' L F' B' D' B' L2
D' L F' B2 L D' L2
D' L F' B2 L' D' L2
D' L F' B2 L2 D' L2
D' L F' B2 U' F2 U
D' L F' B2 D' L2 D
D' L F' B2 D' L2 D'
D' L F' B2 D' L2 D2
F L F2 U' L F' U
F L F2 U' F' L U
D' L B F' D' L2 B
D' L B F' D' B L2
D' L B' F' D' B' L2
D' L B2 U' F U F2
D' L B2 D F' D' L2
D' L B2 D' F' D' L2
D' L B2 D2 F' D' L2
D' L B2 F' L D' L2
D' L B2 F' L' D' L2
D' L B2 F' L2 D' L2
D' L B2 F' U' F2 U
D' L B2 F' D' L2 D
D' L B2 F' D' L2 D'
D' L B2 F' D' L2 D2
D' L' U B' U' F' B'
D' L' U B' U' B' F'
F' L' U B' U2 L' U
F' L' U' L2 F L U
U' L' F U F2 L' B'
D2 L' F' U R2 B' U'
D2 L' F' U B' R2 U'
D' L' F' U B' U' B'
D' L' F' B D L2 B
D' L' F' B D B L2
D2 L' F' B D L2 B2
D2 L' F' B D B2 L2
D' L' F' B2 U B U'
F L' F2 U R B' U'
F L' F2 U B' R U'
D' L' B D L2 F' B
D' L' B D L2 B F'
D2 L' B D L2 F' B2
D2 L' B D L2 B2 F'
D' L' B D F' L2 B
D' L' B D F' B L2
D2 L' B D F' L2 B2
D' L' B D B L2 F'
D2 L' B D F' B2 L2
D' L' B D B F' L2
D2 L' B D B2 L2 F'
D2 L' B D B2 F' L2
D' L' B F' D L2 B
D' L' B F' D B L2
D2 L' B F' D L2 B2
D2 L' B F' D B2 L2
D2 L' B' R2 U' R2 F'
F' L' B' U' L' U L
D' L' B2 U B U' F'
D' L' B2 F' U B U'
L R2 F L U R2 F'
U' L2 U L F' D' L2
U2 L2 U D2 F' L' R2
U2 L2 U D2 F' R2 L'
U2 L2 U F' D2 L' R2
U2 L2 U F' D2 R2 L'
U2 L2 U' L2 U2 F' L'
U' L2 U2 B U' L F'
U' L2 U2 B U' F' L
D2 L2 D F L' F2 B2
D2 L2 D F L' B2 F2
D2 L2 D F B2 L' F2
U' L2 D F U F2 L'
U' L2 D F2 U F L'
D2 L2 D B2 F L' F2
U' L2 D' F U F2 L'
U' L2 D' F2 U F L'
U2 L2 D' B2 U F' L'
U' L2 D2 F U F2 L'
U2 L2 D2 U F' L' R2
U2 L2 D2 U F' R2 L'
L2 U L B' U' F' B
L2 U L B' U' B F'
U' L2 D2 F2 U F L'
U' L2 F U L F2 L'
U' L2 F U L' F2 L'
U' L2 F U L2 F2 L'
U' L2 F U F2 L' D
U' L2 F U F2 L' D'
U' L2 F U F2 L' D2
U' L2 F U F2 D L'
U' L2 F U F2 D' L'
U' L2 F U F2 D2 L'
U' L2 F U' R U2 F2
D' L2 F' B' D' B' L
U' L2 F2 R U F L'
U' L2 F2 R' U F L'
U' L2 F2 R2 U F L'
U' L2 F2 U F L' D
U' L2 F2 U F L' D'
U' L2 F2 U F L' D2
U' L2 F2 U F D L'
U' L2 F2 U F D' L'
U' L2 F2 U F D2 L'
D2 L2 F2 D F L' B2
D2 L2 F2 D F B2 L'
D2 L2 F2 D B2 F L'
D' L2 F2 B2 D F L'
D' L2 B' D' F' B' L
D' L2 B' D' B' L F'
D' L2 B' D' B' F' L
D' L2 B' F' D' B' L
D' L2 B2 L' F' D' L2
D' L2 B2 D F L' F2
D' L2 B2 F2 D F L'
L2 U F2 D R2 F L'
L2 U F2 D F L' R2
L2 U F2 D F R2 L'
L' U B' U2 L' U F'
L' U' L2 F L U F2
R' U' R D' F' L' B2
R' U' R D' F' B2 L'
R' U' R D' B2 F' L'
R' U' R F' D' L' B2
R' U' R F' D' B2 L'
R2 U' R2 D' F' L' B2
R2 U' R2 D' F' B2 L'
R2 U' R2 D' B2 F' L'
R2 U' R2 F' D' L' B2
R2 U' R2 F' D' B2 L'
L U' D F L U F2
L U' D' F L U F2
L U' D2 F L U F2
L U' F L R U F2
L U' F L R' U F2
L U' F L R2 U F2
L U' F L U F2 D
L U' F L U F2 D'
L U' F L U F2 D2
L U' F L D R2 U
L U' F R L U F2
L U' F R' L U F2
L U' F R2 L U F2
L U' F D L R2 U
L U' F D R2 L U
L U' F' L F2 U F2
D' R' U' R F' L' B2
D' R' U' R F' B2 L'
D' R' U' R B2 F' L'
D' R' U' B2 R F' L'
R' U2 L2 U R F' L'
R2 U2 L2 U R2 F' L'
L U2 F L U F2 R
D2 R2 U B U2 L R2
D2 R2 U B U2 R2 L
D2 R2 U' L R2 F' L'
D2 R2 U' L' R2 F' L'
D2 R2 U' L2 R2 F' L'
D2 R2 U' R2 L F' L'
D2 R2 U' R2 L' F' L'
D2 R2 U' R2 L2 F' L'
D2 R2 U' R2 D F' L'
D2 R2 U' R2 D' F' L'
D2 R2 U' R2 D2 F' L'
D2 R2 U' R2 F' L' D
D2 R2 U' R2 F' L' D'
D2 R2 U' R2 F' L' D2
D2 R2 U' R2 F' D L'
D2 R2 U' R2 F' D' L'
D2 R2 U' R2 F' D2 L'
D' R2 U' R2 F' L' B2
D' R2 U' R2 F' B2 L'
D' R2 U' R2 B2 F' L'
D2 R2 U' F' L' R2 F'
D2 R2 U' F' R2 L' F'
U2 R2 D F2 B R' U2
U2 R2 D B R' F2 U2
U2 R2 D B F2 R' U2
D2 R2 F U' R2 F' L'
D2 R2 F' U' R2 F' L'
D2 R2 F2 U' R2 F' L'
L D U' F L U F2
L D F' L' D' L2 B2
L D F' L' D' B2 L2
L D F' U' L F2 U
L D F' U' F2 L U
F' U D' B U' L B
F' U D2 R2 B U' L
F' U D2 B R2 U' L
D' U B U' L F' B
D' U B U' L B F'
D' U B U' F' L B
F' U B U' D' L B2
F' U B U2 L2 U L'
F' U B D' U' L B2
F' U B D2 R2 U' L
F' U B' U' D' B2 L
F' U B' D' U' B2 L
F' U' L F' L U L2
L D' U' F L U F2
F' U' L2 U2 B U' L
F' U' L2 D F' U L'
B' U' L2 F U F2 L'
F' U' L2 D' F' U L'
F' U' L2 D2 F' U L'
F' U' L2 F U' R U2
B' U' L2 F2 U F L'
F' U' L2 F' U L' D
F' U' L2 F' U L' D'
F' U' L2 F' U L' D2
F' U' L2 F' U D L'
F' U' L2 F' U D' L'
F' U' L2 F' U D2 L'
F' U' L2 F' D U L'
F' U' L2 F' D' U L'
F' U' L2 F' D2 U L'
B2 U' L2 F U F2 L'
B2 U' L2 F2 U F L'
L D' F' L' D' L2 B2
L D' F' L' D' B2 L2
B U' L2 F U F2 L'
D' U' F U F2 L' B2
U' D' F U F2 L' B2
D' U' F U F2 B2 L'
U' D' F U F2 B2 L'
D' U' F U B2 F2 L'
U' D' F U B2 F2 L'
B U' L2 F2 U F L'
L D' F' U' L F2 U
L D' F' U' F2 L U
F U' L2 F' U L' F'
U' D' F' L' B2 D' R2
D' U' F' L' B2 D' R2
D' U' F' B2 L' D' R2
U' D' F' B2 L' D' R2
U' D' F' B2 D' L' R2
U' D' F' B2 D' R2 L'
D' U' F' B2 D' L' R2
D' U' F' B2 D' R2 L'
D' U' F2 U F L' B2
U' D' F2 U F L' B2
D' U' F2 U F B2 L'
U' D' F2 U F B2 L'
D' U' F2 U B2 F L'
U' D' F2 U B2 F L'
F' U' D' F' U L' B2
F' U' D' F' U B2 L'
U D' B U' L F' B
U D' B U' L B F'
U D' B U' F' L B
B' U' F L2 U F2 L'
F' U' F L2 U' R U2
F' U' F L2 F2 U L'
B2 U' F L2 U F2 L'
D' U' B2 D' F' L' R2
D' U' B2 D' F' R2 L'
U' D' B2 D' F' L' R2
U' D' B2 D' F' R2 L'
D' U' B2 F' L' D' R2
U' D' B2 F' L' D' R2
D' U' B2 F' D' L' R2
D' U' B2 F' D' R2 L'
U' D' B2 F' D' L' R2
U' D' B2 F' D' R2 L'
F' U' F' L2 U L D
F' U' F' L2 U L D'
F' U' F' L2 U L D2
F' U' F' L2 U D L
F' U' F' L2 U D' L
F' U' F' L2 U D2 L
B U' F L2 U F2 L'
F' U' F' L2 D U L
F' U' F' L2 D' U L
F' U' F' L2 D2 U L
F' U' F' L2 F U L
F' U' F' L2 F' U L
F' U' F' L2 F2 U L
F2 U' F' L2 U L F2
F2 U' F' L2 U F2 L
F' U' F' U D' L' B2
F' U' F' U D' B2 L'
F' U' F' D' U L' B2
F' U' F' D' U B2 L'
F' U' F2 L2 F U L'
