F' L' B R2 U' R
B R2 U' R' F' R2
B2 R2 B' U' R' F'
B' R2 B2 U' R' F'
B U' D R' F' B2
B U' D R' B2 F'
B D U' R' F' B2
B D U' R' B2 F'
U2 B L R2 U' R
U' B R2 U' R F'
U2 B R2 L U' R
F' B L' R2 U' R
F' B R2 L' U' R
B F' L' R2 U' R
B F' R2 L' U' R
B L R2 U' R' F' R2
B L U' D R' F' B2
B L U' D R' B2 F'
B L D U' R' F' B2
B L D U' R' B2 F'
B L F' L' R2 U' R
B L F' R2 L' U' R
U2 L B L R2 U' R
F' L B L2 R2 U' R
F' L B R2 L2 U' R
U' L B R2 U' R F'
U2 L B R2 L U' R
U L B R2 U' R F
B L' R2 U' R' F' R2
B L' U' D R' F' B2
B L' U' D R' B2 F'
B L' D U' R' F' B2
B L' D U' R' B2 F'
F' L' F B R2 U' R
B L' F' L' R2 U' R
B L' F' R2 L' U' R
F' L' F' B R2 U' R
F' L' F2 B R2 U' R
U2 L' B L R2 U' R
F' L' B R2 U' R D
F' L' B R2 U' R D'
F' L' B R2 U' R D2
F' L' B R2 U' D R
F' L' B R2 U' D' R
F' L' B R2 U' D2 R
F' L' B R2 D U' R
F' L' B R2 D' U' R
F' L' B R2 D2 U' R
U' L' B R2 U' R F'
F' L' B U' D R' B2
U2 L' B R2 L U' R
F' L' B D U' R' B2
F' L' B F R2 U' R
F' L' B F' R2 U' R
F' L' B F2 R2 U' R
F' L' B' R2 B2 U' R'
F' L' B2 R2 B' U' R'
B L2 R2 U' R' F' R2
B L2 U' D R' F' B2
B L2 U' D R' B2 F'
B L2 D U' R' F' B2
B L2 D U' R' B2 F'
B L2 F' L' R2 U' R
B L2 F' R2 L' U' R
U2 L2 B L R2 U' R
U' L2 B R2 U' R F'
U2 L2 B R2 L U' R
L' U' B R2 U' R F'
L2 U' B R2 U' R F'
L U' B R2 U' R F'
B R' F' L' R' U' R
B R' F' R' L' U' R
B R2 L U' R' F' R2
B R2 L' U' R' F' R2
B R2 L2 U' R' F' R2
B R2 U L U2 R F
B R2 U L' B' U2 R
L' U2 B L R2 U' R
L' U2 B R2 L U' R
B R2 U' R U2 B U2
L2 U2 B L R2 U' R
B R2 U' R' F R2 F2
B R2 U' R' F' R2 D
B R2 U' R' F' R2 D'
B R2 U' R' F' R2 D2
B R2 U' R' F2 R2 F
B R2 U' D R' F' R2
B R2 U' D' R' F' R2
B R2 U' D2 R' F' R2
L2 U2 B R2 L U' R
B R2 U' F R' F' R
L U2 B L R2 U' R
L U2 B R2 L U' R
B R2 U2 R2 U R' F'
B R2 U2 B' R' U R2
B2 R2 D B' U' R' F'
B R2 D U' R' F' R2
B2 R2 D' B' U' R' F'
B R2 D' U' R' F' R2
B2 R2 D2 B' U' R' F'
B R2 D2 U' R' F' R2
B R2 F' L' F U' R
B' R2 F' B2 L' U' R'
B2 R2 F' B' L' U' R'
B2 R2 B' L U' R' F'
B2 R2 B' L' U' R' F'
B2 R2 B' L2 U' R' F'
B2 R2 B' U' R' D F'
B2 R2 B' U' R' D' F'
B2 R2 B' U' R' D2 F'
B2 R2 B' U' R' F' D
B2 R2 B' U' R' F' D'
B2 R2 B' U' R' F' D2
B2 R2 B' U' D R' F'
B2 R2 B' U' D' R' F'
B2 R2 B' U' D2 R' F'
B2 R2 B' U' F R' F'
B2 R2 B' U' F' R' F'
B2 R2 B' U' F2 R' F'
B2 R2 B' D U' R' F'
B2 R2 B' D' U' R' F'
B' R2 B2 L U' R' F'
B2 R2 B' D2 U' R' F'
B' R2 B2 L' U' R' F'
B2 R2 B' F' L' U' R'
B' R2 B2 L2 U' R' F'
B' R2 B2 U' R' D F'
B' R2 B2 U' R' D' F'
B' R2 B2 U' R' D2 F'
B' R2 B2 U' R' F' D
B' R2 B2 U' R' F' D'
B' R2 B2 U' R' F' D2
B' R2 B2 U' D R' F'
B' R2 B2 U' D' R' F'
B' R2 B2 U' D2 R' F'
B' R2 B2 U' F R' F'
B' R2 B2 U' F' R' F'
B' R2 B2 U' F2 R' F'
B' R2 B2 D U' R' F'
B' R2 B2 D' U' R' F'
B' R2 B2 D2 U' R' F'
B' R2 B2 F' L' U' R'
F' U L' B R2 U' R
B U D' F2 U2 R' F'
F' U B L' R2 U' R
F' U B R2 L' U' R
F' U' L' B R2 U' R
B U' R' F' U R' U'
B' U' D B2 L2 R' F'
B' U' D B2 R' L2 F'
B' U' D B2 R' F' L2
B U' D R' F' B2 D
B U' D R' F' B2 D'
B U' D R' F' B2 D2
B U' D R' B2 D F'
B U' D R' B2 D' F'
B U' D R' B2 D2 F'
B U' D R' B2 F' D
B U' D R' B2 F' D'
B U' D R' B2 F' D2
B U' D R2 B2 R F'
B U' D F R' F' B2
B U' D F R' B2 F'
B U' D F' R' F' B2
B U' D F' R' B2 F'
B U' D F2 R' F' B2
B U' D F2 R' B2 F'
B U' D' R' D2 F' B2
B U' D' R' D2 B2 F'
B U' D2 R' D' F' B2
B U' D2 R' D' B2 F'
B U' D2 R' F' D' B2
B U' F D R' F' B2
B U' F D R' B2 F'
B U' F' D R' F' B2
B U' F' D R' B2 F'
F' U' B L' R2 U' R
