L U2 F2 B' U B'
L U2 B' F2 U B'
L' F L2 B' U' B'
B2 L R' F2 B' U B
B2 L R' B' F2 U B
R' L U2 F2 B' U B'
R2 L U2 F2 B' U B'
R' L U2 B' F2 U B'
L R U2 F2 B' U B'
R2 L U2 B' F2 U B'
L R U2 B' F2 U B'
R L U2 F2 B' U B'
R L U2 B' F2 U B'
B2 L U' R' F2 B' U
B2 L U' R' B' F2 U
B2 L U' F2 R' B' U
F' L U2 F' B' U B'
U' L U2 F2 B' U B'
U2 L U2 F2 B' U B'
F' L U2 B' F' U B'
U' L U2 B' F2 U B'
U2 L U2 B' F2 U B'
U L U2 F2 B' U B'
U L U2 B' F2 U B'
L' R F L2 B' U' B'
B2 L F2 R' B' U B
L R' U2 F2 B' U B'
L R' U2 B' F2 U B'
R' L' F L2 B' U' B'
L' R' F L2 B' U' B'
R2 L' F L2 B' U' B'
R L' F L2 B' U' B'
F2 L' U2 F L2 U' B2
F2 L' D L2 B' U F2
U' L' F L2 B' U' B'
U2 L' F L2 B' U' B'
U L' F L2 B' U' B'
L R2 U2 F2 B' U B'
L R2 U2 B' F2 U B'
L' R2 F L2 B' U' B'
L' U F L2 B' U' B'
B2 R' L F2 B' U B
B2 R' L B' F2 U B
L' U' F L2 B' U' B'
L U' F2 B' U F2 B'
L U' F2 B' U B' F2
L U' B D' L2 B R2
L U' B D' B L2 R2
L U' B D' B R2 L2
L U' B' F2 U F2 B'
L U' B' F2 U B' F2
L U' B2 U' F2 B U
L U' B2 U' B F2 U
B2 R' F2 L B' U B
L' U2 F L2 B' U' B'
L2 U2 F2 R B U B
L U2 F2 D B' L2 U
L U2 F2 B' U D B'
L U2 F2 B' U D' B'
L U2 F2 B' U D2 B'
L U2 F2 B' U B' D
L U2 F2 B' U B' D'
L U2 F2 B' U B' D2
L U2 F2 B' D U B'
L U2 F2 B' D' U B'
L U2 F2 B' D2 U B'
L U2 B' U D' B' L2
L U2 B' U B' D' L2
L U2 B' D' U B' L2
L U2 B' F2 U D B'
L U2 B' F2 U D' B'
L U2 B' F2 U D2 B'
L U2 B' F2 U B' D
L U2 B' F2 U B' D'
L U2 B' F2 U B' D2
L U2 B' F2 D U B'
L U2 B' F2 D' U B'
L U2 B' F2 D2 U B'
L D' R2 U2 B' U L2
L D' B2 R2 F' U' L2
B2 U' F2 D2 R' B U
F2 U2 L U2 B' U B'
F2 U2 L' F L2 U' B2
L D2 B2 D R2 F' U'
L' F L2 R B' U' B'
L' F L2 R' B' U' B'
L' F L2 R2 B' U' B'
L' F L2 D' R2 B' U'
L' F L2 D' B' R2 U'
L' F L2 B' R U' B'
L' F L2 B' R' U' B'
L' F L2 B' R2 U' B'
L' F L2 B' U' D B'
L' F L2 B' U' D' B'
L' F L2 B' U' D2 B'
L' F L2 B' U' B' D
L' F L2 B' U' B' D'
L' F L2 B' U' B' D2
L' F L2 B' D U' B'
L' F L2 B' D' U' B'
L' F L2 B' D2 U' B'
L' F R L2 B' U' B'
L' F R' L2 B' U' B'
L' F R2 L2 B' U' B'
L F U2 F B' U B'
L F U2 B' F U B'
L' F B L2 B' U' B2
L' F B2 L2 B' U' B
B2 D F' R D' F2 L'
F' D' L R2 B U' R'
L F' U2 F' B' U B'
L F' U2 B' F' U B'
B D' L2 B R F' R2
F' D' R2 L B U' R'
L2 F2 L' R B' U B'
L2 F2 L' B' R U B'
L2 F2 R L' B' U B'
L2 F2 R U B' R' B'
L2 F2 R B' U B' R'
B D' B L2 R F' R2
B D' B R L2 F' R2
B D' B R F' L2 R2
B D' B R F' R2 L2
L' F2 U2 L2 F' U' B2
L' F2 U2 F' L2 U' B2
L2 F2 B' R U B' R'
L B U' D' L2 B R2
L B U' D' B L2 R2
L B U' D' B R2 L2
L B U2 F2 B2 U B'
L B U2 B2 F2 U B'
L' B F L2 B' U' B2
L B D' U' L2 B R2
L B D' U' B L2 R2
L B D' U' B R2 L2
L B D2 F2 B2 U' B'
L B D2 B2 F2 U' B'
L2 B' F2 R U B' R'
B2 F2 L R' B' U B
F2 B2 L R' B' U B
L' B2 U F L2 B' U'
B2 F2 R' L B' U B
F2 B2 R' L B' U B
L B2 U' F2 B U F2
L B2 U' B F2 U F2
L' B2 F L2 B' U' B
B2 F2 D2 R' B U B'
F2 B2 D2 R' B U B'
