B U' F' L' R' B'
B U' F' R' L' B'
B2 L F B' U R' F2
B2 L F B' U F2 R'
B2 L B' F U R' F2
B2 L B' F U F2 R'
D L' F R' B' U' F2
R' U R' B U2 L R'
R' U R' B U2 R' L
R' U B' L R' B U2
R' U B' R' L B U2
R' U' R D2 F' L' R
R' U' R D2 F' R L'
U2 R B R2 U' R F'
R' U' D2 F' L' R F
R' U' D2 F' R L' F
D2 R' U' R F' L' R
D2 R' U' R F' R L'
D2 R' U' F' L' R F'
D2 R' U' F' R L' F'
D2 R' F' U' R F' L'
R' D L' F B' L U'
R' D L' B' F L U'
F' U R' B U' L R'
F' U R' B U' R' L
B U F' R B L R2
B U F' R B R2 L
B U' L' F' R' B' L'
D2 U' F' L' R D B2
D2 U' F' R L' D B2
D2 U' F' R D L' B2
D2 U' F' R D B2 L'
B U' D F' L' R' B'
B U' D F' R' L' B'
B U' D' F' L' R' B'
B U' D' F' R' L' B'
B U' D2 F' L' R' B'
B U' D2 F' R' L' B'
B U' F' L' R B' R2
B U' F' L' R' D B'
B U' F' L' R' D' B'
B U' F' L' R' D2 B'
B U' F' L' R' B' D
B U' F' L' R' B' D'
B U' F' L' R' B' D2
B U' F' L' R2 B' R
B U' F' L' D R' B'
B U' F' L' D' R' B'
B U' F' L' D2 R' B'
B U' F' R L' B' R2
B U' F' R' L' D B'
B U' F' R' L' D' B'
B U' F' R' L' D2 B'
B U' F' R' L' B' D
B U' F' R' L' B' D'
B U' F' R' L' B' D2
B U' F' R' D L' B'
B U' F' R' D' L' B'
B U' F' R' D2 L' B'
B U' F' R' B L' B'
B U' F' R' B' L' B'
B U' F' R' B2 L' B'
B U' F' R2 L' B' R
B U' F' D L' R' B'
B U' F' D R' L' B'
B U' F' D' L' R' B'
B U' F' D' R' L' B'
B U' F' D2 L' R' B'
B U' F' D2 R' L' B'
B U' F' B L' B' R'
B U' F2 R' F L' B'
B U' B F' L' B' R'
R' D2 U' F' L' R F
R' D2 U' F' R L' F
U' D2 F' L' R D B2
U' D2 F' R L' D B2
U' D2 F' R D L' B2
U' D2 F' R D B2 L'
B D U' F' L' R' B'
B D U' F' R' L' B'
B D' U' F' L' R' B'
B D' U' F' R' L' B'
B D2 U' F' L' R' B'
B D2 U' F' R' L' B'
D2 B U F' R B L
R' B U' R F' L' R2
R' B U' R F' R2 L'
D2 B U' F' L' R B'
D2 B U' F' L' B' R
D2 B U' F' R L' B'
R B R2 U' R F' L'
D2 B2 L F U F2 R
D B2 L F B' U F2
D B2 L B' F U F2
