L' R U' L B R
R L' U' L B R
U L' R U' R B
U L' U' R B R
U L' F R U' R
R2 U L' R' U' B
R U L' U' B R
R2 U R' L' U' B
U R L' U' R B
F' R D B R F'
F' R B D R F'
F2 R2 U' R' U B
F2 U' R U R B
R B R U L' U'
R B U L' U' R
F2 L R U L' B R
F2 L R U B L' R
F2 L R U B R L'
L' R U' L D B R
L' R U' L D' B R
L' R U' L D2 B R
L' R U' L B R D
L' R U' L B R D'
L' R U' L B R D2
L' R U' L B D R
L' R U' L B D' R
L' R U' L B D2 R
L' R U' L B' R B2
L' R U' L B2 R B'
L' R U' L' B L2 R
L' R U' L' B R L2
L' R U' L2 B L' R
L' R U' L2 B R L'
L' R U' R D2 L B'
L' R U' D L B R
L' R U' D' L B R
L' R U' D2 L B R
L R D L' B R F2
L' R D U' L B R
R L D L' B R F2
U2 L U' L2 U' R2 B'
U2 L U' L2 U' B' R2
L R D B L' R F2
L R D B R L' F2
R L D B L' R F2
R L D B R L' F2
L' R D' U' L B R
L' R D2 U' L B R
D L D L' F2 R B
U L F L2 R U' R
U L F R L2 U' R
U2 L F U' L2 U' R2
U2 L F U2 R2 D F2
L2 R B L2 D' R F'
L R B R D L' F2
R L B R D L' F2
L R B D L' R F2
L R B D R L' F2
R L B D L' R F2
R L B D R L' F2
L' R' U F' U2 L R'
L' R' U F' U2 R' L
R' L' U F' U2 L R'
R' L' U F' U2 R' L
L' R' U' L R2 B R
R' L' U' L R2 B R
R' L' U' R' D2 L B'
L' R' U' R' D2 L B'
R L' U' L D B R
R L' U' L D' B R
R L' U' L D2 B R
R' L' U' R2 L B R
L' R' U' R2 L B R
R L' U' L B R D
R L' U' L B R D'
R L' U' L B R D2
R L' U' L B D R
R L' U' L B D' R
R L' U' L B D2 R
R L' U' L B' R B2
R L' U' L B2 R B'
R L' U' L' B L2 R
R L' U' L' B R L2
R L' U' L2 B L' R
R L' U' L2 B R L'
R L' U' R D2 L B'
R L' U' D L B R
R L' U' D' L B R
R L' U' D2 L B R
F2 L' R U L B R
B' L' R U' L B R
B2 L' R U' L B R
B L' R U' L B R
U L' R U' R D B
U L' R U' R D' B
U L' R U' R D2 B
U L' R U' R B D
U L' R U' R B D'
U L' R U' R B D2
U L' R U' D R B
U L' R U' D' R B
U L' R U' D2 R B
U L' R U' B R B
U L' R U' B' R B
U L' R U' B2 R B
D' L' R F2 U' L B
U L' R D U' R B
U L' R D' U' R B
U L' R D2 U' R B
R L' D U' L B R
U L' R' U' R B R2
U L' R' F R U' R2
R L' D' U' L B R
U L' R2 F R U' R'
U L' U L F U2 R2
U L' U L' U2 R2 B'
U L' U L' U2 B' R2
R L' D2 U' L B R
U L' U' R D B R
U L' U' R D' B R
U L' U' R D2 B R
U L' U' R B R D
U L' U' R B R D'
U L' U' R B R D2
U L' U' R B D R
U L' U' R B D' R
U L' U' R B D2 R
U L' U' R B' R B2
U L' U' R B2 R B'
U L' U' B R B R
U L' U' B' R B R
U L' U' B2 R B R
U2 L' U2 R2 D' F2 B'
U2 L' U2 R2 D' B' F2
U2 L' U2 R2 B' D' F2
U2 L' U2 B' R2 D' F2
U L' U2 B L U R2
U L' D' F R F U'
U L' F R U' R D
U L' F R U' R D'
U L' F R U' R D2
U L' F R U' D R
U L' F R U' D' R
U L' F R U' D2 R
U L' F R D U' R
U L' F R D' U' R
U L' F R D2 U' R
U L' F D' R F2 U'
U L' F' U2 L' U R2
D' L' F2 R U' L B
U L' F' D' F2 R U'
F2 L2 R U L2 B R
F2 L2 R U B L2 R
F2 L2 R U B R L2
U2 L2 U' L U' R2 B'
U2 L2 U' L U' B' R2
R L2 B L2 D' R F'
R' U L' R2 U' B R
R' U L' U F' U2 R'
R' U L' U' R2 B R
R2 U L' R U F' U2
R2 U L' R' U' D B
R2 U L' R' U' D' B
R2 U L' R' U' D2 B
R2 U L' R' U' B D
R2 U L' R' U' B D'
R2 U L' R' U' B D2
R2 U L' R' D U' B
R2 U L' R' D' U' B
R2 U L' R' D2 U' B
R2 U L' U' R' B R
R U L' U' D B R
R U L' U' D' B R
R U L' U' D2 B R
R U L' U' B R D
R U L' U' B R D'
R U L' U' B R D2
R U L' U' B D R
R U L' U' B D' R
R U L' U' B D2 R
R U L' U' B' R B2
R U L' U' B2 R B'
R U L' D U' B R
R U L' D' U' B R
R U L' D2 U' B R
U L2 F L R U' R
U L2 F R L U' R
R2 U L2 D2 L U' B'
R2 U R L' U F' U2
R2 U R' L' U' D B
R2 U R' L' U' D' B
R2 U R' L' U' D2 B
R2 U R' L' U' B D
R2 U R' L' U' B D'
R2 U R' L' U' B D2
R2 U R' L' D U' B
R2 U R' L' D' U' B
R2 U R' L' D2 U' B
R2 U R' D L' U' B
