U L B U' F B
U L B U' B F
B R U' R' F' B
B R U' R' B F'
U' R' U F' L' B2
U' R' U F' B2 L'
U' R' U B2 F' L'
F' U L' B U' B
F' U B L' U' B
B2 U B' L U' F
U B L U' F B
U B L U' B F
B2 F' U B' L' U'
F' B2 U B' L' U'
B L R U' R' F' B
B L R U' R' B F'
U' L R' U F' L' B2
U' L R' U F' B2 L'
U' L R' U B2 F' L'
F' L U L2 B U' B
F' L U B L2 U' B
U L D' B R2 U' F
U L B U' D F B
U L B U' D B F
U L B U' D' F B
U L B U' D' B F
U L B U' D2 F B
U L B U' D2 B F
U L B U' F D B
U L B U' F D' B
U L B U' F D2 B
U L B U' F B D
U L B U' F B D'
U L B U' F B D2
U L B U' B D F
U L B U' B D' F
U L B U' B D2 F
U L B U' B F D
U L B U' B F D'
U L B U' B F D2
U L B D U' F B
U L B D U' B F
U L B D' U' F B
U L B D' U' B F
U L B D2 U' F B
U L B D2 U' B F
F' L B' D F2 B' L2
F' L B' D B' L2 F2
F' L B' D B' F2 L2
F' L B2 U B' L2 U'
B L' R U' R' F' B
B L' R U' R' B F'
U' L' R' U F' L' B2
U' L' R' U F' B2 L'
U' L' R' U B2 F' L'
B2 L' U L B' U' F
F' L' D' B R2 U' R2
U2 L' B L U' B R'
F' L' B R U' R' B
F' L' B R2 U' R2 B
U L' B U B2 U2 B'
U L' B U' D2 F2 B
U L' B U' D2 B F2
U L' B D L2 U' B
U L' B D2 U' F2 B
U L' B D2 U' B F2
B L2 R U' R' F' B
B L2 R U' R' B F'
U' L2 R' U F' L' B2
U' L2 R' U F' B2 L'
U' L2 R' U B2 F' L'
F' L2 U L B U' B
B2 L2 U' R' F U F2
B2 L2 U' F R' U F'
L' U L B U' F B
L' U L B U' B F
L2 U L B U' F B
L2 U L B U' B F
L U L B U' F B
L U L B U' B F
B2 L2 F' U' F2 R U
B2 L2 F2 U' F' R U
U L2 B L' U' F B
U L2 B L' U' B F
B R L U' R' F' B
B R L U' R' B F'
B R L' U' R' F' B
B R L' U' R' B F'
B R L2 U' R' F' B
B R L2 U' R' B F'
L' U B L U' F B
L' U B L U' B F
B R U' R' D F' B
B R U' R' D B F'
B R U' R' D' F' B
B R U' R' D' B F'
B R U' R' D2 F' B
B R U' R' D2 B F'
B R U' R' F' D B
B R U' R' F' D' B
B R U' R' F' D2 B
B R U' R' F' B D
B R U' R' F' B D'
B R U' R' F' B D2
B R U' R' B D F'
B R U' R' B D' F'
B R U' R' B D2 F'
B R U' R' B F' D
B R U' R' B F' D'
B R U' R' B F' D2
L2 U B L U' F B
L2 U B L U' B F
B R U' F R' F' B
B R U' F R' B F'
B R U' F' R' F' B
B R U' F' R' B F'
L U B L U' F B
L U B L U' B F
B R U' F2 R' F' B
B R U' F2 R' B F'
B R F' L' U' R' B
L' U' R' U F' L' B2
L' U' R' U F' B2 L'
L' U' R' U B2 F' L'
L2 U' R' U F' L' B2
L2 U' R' U F' B2 L'
L2 U' R' U B2 F' L'
L U' R' U F' L' B2
L U' R' U F' B2 L'
L U' R' U B2 F' L'
B2 R B' U' B R' F'
U' R' L U F' L' B2
U' R' L U F' B2 L'
U' R' L U B2 F' L'
U' R' L' U F' L' B2
U' R' L' U F' B2 L'
U' R' L' U B2 F' L'
U' R' L2 U F' L' B2
U' R' L2 U F' B2 L'
U' R' L2 U B2 F' L'
U' R' U L F' L' B2
U' R' U L F' B2 L'
U' R' U L B2 F' L'
U' R' U L' F' L' B2
U' R' U L' F' B2 L'
U' R' U L' B2 F' L'
U' R' U L2 F' L' B2
U' R' U L2 F' B2 L'
U' R' U L2 B2 F' L'
U' R' U F' L B2 L2
U' R' U F' L' B2 D
U' R' U F' L' B2 D'
U' R' U F' L' B2 D2
U' R' U F' B L' B
U' R' U F' B2 L' D
U' R' U F' B2 L' D'
U' R' U F' B2 L' D2
U' R' U F' B2 D L'
U' R' U F' B2 D' L'
U' R' U F' B2 D2 L'
U' R' U B F' L' B
U' R' U B2 L F' L'
U' R' U B2 L' F' L'
U' R' U B2 L2 F' L'
U' R' U B2 D F' L'
U' R' U B2 D' F' L'
U' R' U B2 D2 F' L'
U' R' U B2 F' L' D
U' R' U B2 F' L' D'
U' R' U B2 F' L' D2
U' R' U B2 F' D L'
U' R' U B2 F' D' L'
U' R' U B2 F' D2 L'
U' R' D L2 U F' L'
B R2 U' R' F' R' B
U' R2 F' R U F' B2
U' R2 F' R U B2 F'
F2 R2 F' R U R B2
F2 R2 F' R U B2 R
F R2 F' R' U R' B2
B2 U L U' F' L' F2
D' U L B R2 U' F
F' U L B L2 U' B
F' U L' D' B R2 U'
F' U L' B U' D B
F' U L' B U' D' B
F' U L' B U' D2 B
F' U L' B U' B D
F' U L' B U' B D'
F' U L' B U' B D2
F' U L' B D U' B
F' U L' B D' U' B
F' U L' B D2 U' B
U' D L2 R' U F' L'
R2 D F' L2 B2 R' U
U' D R' L2 U F' L'
B2 U D B' L U' F
F' U D' L' B R2 U'
F' U D' B L' R2 U'
F' U D' B R2 L' U'
B2 U D' B' L U' F
B2 U D2 B' L U' F
D' U B L R2 U' F
D' U B R2 L U' F
F' U B L' U' D B
F' U B L' U' D' B
F' U B L' U' D2 B
F' U B L' U' B D
F' U B L' U' B D'
F' U B L' U' B D2
F' U B L' D U' B
F' U B L' D' U' B
F' U B L' D2 U' B
B2 U B L B2 U' F
F' U B D L' U' B
F' U B D' L' U' B
F' U B D2 L' U' B
B2 U B' L U' D F
B2 U B' L U' D' F
B2 U B' L U' D2 F
B2 U B' L U' F D
B2 U B' L U' F D'
B2 U B' L U' F D2
B2 U B' L D U' F
B2 U B' L D' U' F
B2 U B' L D2 U' F
B2 U B' L' U B' U2
B2 U B' U2 R' U F'
B2 U B' D L U' F
B2 U B' D' L U' F
B' U B2 L U' F B
B' U B2 L U' B F
B2 U B' D2 L U' F
B2 U B2 L B U' F
U D' L B R2 U' F
D U' L2 R' U F' L'
D U' R' L2 U F' L'
B2 U' R' U2 B' U' F'
F2 U' R2 F' R U B2
F U' R2 F' R' U B2
U D' B L R2 U' F
U D' B R2 L U' F
B U' B U' B' R' U
F' U2 L' B U' B R'
U' F R' U F' L' B2
U' F R' U F' B2 L'
U' F R' U B2 F' L'
B2 U2 B U' L B2 U'
R F R F' U R2 B2
R F R F' U B2 R2
B D R U' R' F' B
B D R U' R' B F'
B2 D U B' L U' F
D' F' L' B R2 U' R2
B2 D F' U B' L' U'
U' F' R' U F' L' B2
U' F' R' U F' B2 L'
U' F' R' U B2 F' L'
D' F' U L' B R2 U'
L' F' U L' B U' B
D' F' U B L' R2 U'
D' F' U B R2 L' U'
L2 F' U L' B U' B
L' F' U B L' U' B
L2 F' U B L' U' B
L F' U L' B U' B
L F' U B L' U' B
R2 F' U2 L' U' R2 B2
R2 F' U2 L' U' B2 R2
F' D' L' B R2 U' R2
R2 F' D L2 B2 R' U
D' F' B L' R2 U' R2
B D' R U' R' F' B
B D' R U' R' B F'
D' F' B R2 L' U' R2
F' D' U L' B R2 U'
L' F' B2 U B' L' U'
F' D' U B L' R2 U'
F' D' U B R2 L' U'
B2 D' U B' L U' F
L2 F' B2 U B' L' U'
L F' B2 U B' L' U'
B2 D' F' U B' L' U'
U' F2 R' U F' L' B2
U' F2 R' U F' B2 L'
U' F2 R' U B2 F' L'
F' D' B L' R2 U' R2
F' D' B R2 L' U' R2
B D2 R U' R' F' B
B D2 R U' R' B F'
B2 D2 U B' L U' F
U2 B L U L' U2 B
U2 B L F2 U' B R
U B L U' D F B
U B L U' D B F
U B L U' D' F B
U B L U' D' B F
U B L U' D2 F B
U B L U' D2 B F
U B L U' F D B
U B L U' F D' B
U B L U' F D2 B
U B L U' F B D
U B L U' F B D'
U B L U' F B D2
U B L U' B D F
U B L U' B D' F
U B L U' B D2 F
U B L U' B F D
U B L U' B F D'
U B L U' B F D2
U B L D U' F B
U B L D U' B F
U B L D' U' F B
U B L D' U' B F
U B L D2 U' F B
U B L D2 U' B F
U B L' U B' U2 B2
U B L' U' B D2 F2
B2 D2 F' U B' L' U'
L' B R U' R' F' B
L' B R U' R' B F'
L2 B R U' R' F' B
L2 B R U' R' B F'
D' B R2 U' R' F' R'
L B R U' R' F' B
L B R U' R' B F'
D' B R2 F' L' U' R2
U2 B U' L U' L' B
U2 B U' L U' B L'
F' B L' R U' R' B
F' B L' R2 U' R2 B
B2 F L2 U' R F U
F' B R L' U' R' B
U B D L U' F B
U B D L U' B F
U B D' L U' F B
U B D' L U' B F
F' B R2 L' U' R2 B
D' B F' L' R2 U' R2
U B D2 L U' F B
U B D2 L U' B F
D' B F' R2 L' U' R2
B2 F U B' U2 R U
B2 F U' R U2 B' U'
B F' L' R U' R' B
B F' L' R2 U' R2 B
U2 B' U' B2 L U' B
B F' R L' U' R' B
B F' R2 L' U' R2 B
B' F' U B2 L' U' B
B2 F' U D B' L' U'
B2 F' U D' B' L' U'
B2 F' U D2 B' L' U'
F' B' U B2 L' U' B
B2 F' U B L' B2 U'
B2 F' U B' L' U' D
B2 F' U B' L' U' D'
B2 F' U B' L' U' D2
B2 F' U B' L' D U'
