B R U' F2 R F'
B R F2 U' R F'
D2 B R U' F2 R
L' B2 U' R B' U'
L' B2 U' B' R U'
B L D2 R U' R F'
B2 L' U F2 L' F U
D L' U' L' B R U'
D2 L' U' B R U' F2
D L' U' B L' R U'
D L' U' B R L' U'
F2 L' D' R2 F' U R'
R2 L' B2 U L F' U
R2 L' B2 U F' L U
B2 L' F2 U L' F U
B L' B U' R B' U'
B L' B U' B' R U'
U' L' B2 U' R B' U'
U' L' B2 U' B' R U'
U2 L' B2 U' R B' U'
U2 L' B2 U' B' R U'
U L' B2 U' R B' U'
U L' B2 U' B' R U'
B' L2 R B2 U' R' F
B' L2 R B2 U' F R'
L' R2 B2 U L F' U
L' R2 B2 U F' L U
D L2 B D' R F' U'
B' L2 B2 R U' R2 F
B' L2 B2 R U' F R2
D L2 B2 R B' U' R2
B' R L2 B2 U' R' F
B' R L2 B2 U' F R'
B R U D2 L' U2 F
B R U' R F2 R F
B R U' F' R F' R
B R U' F2 R D F'
B R U' F2 R D' F'
B R U' F2 R D2 F'
B R U' F2 R F' D
B R U' F2 R F' D'
B R U' F2 R F' D2
B R D2 U L' U2 F
B R F' U' R F' R
B R F' U' F' R F'
B R F2 L U' R F'
B R F2 L' U' R F'
B R F2 L2 U' R F'
B R F2 U' R D F'
B R F2 U' R D' F'
B R F2 U' R D2 F'
B R F2 U' R F' D
B R F2 U' R F' D'
B R F2 U' R F' D2
L' U' D L2 B R U'
B2 R B' U L' B U2
B2 R B' U B L' U2
L' U' D B L2 R U'
L' U' D B R L2 U'
B' R B2 U L' B U2
B' R B2 U B L' U2
L' U' D2 B R U' F2
B' R' D L2 F B2 R'
B' R' D L2 B2 R' F
B' R' D L2 B2 F R'
L D L2 B R F2 U'
B R2 F2 R' U' R2 F
B R2 F2 R' U' F R2
L' D U' L2 B R U'
L' D U' B L2 R U'
L' D U' B R L2 U'
B U L' B U' R U'
L D B L2 R F2 U'
L D B R L2 F2 U'
L D B R F2 L2 U'
D2 U B R U' F2 R
B U B L' U' R U'
L D' R2 F' B2 L U
L D' R2 B2 L F' U
L D' R2 B2 F' L U
B2 U' R F2 B' U' R
B2 U' R B' U L' U2
B2 U' R B' F2 U' R
D2 U' B R U' F2 R
B2 U' B' R U L' U2
B2 U' B' R F2 U' R
L' D2 U' B R U' F2
U' D2 B R U' F2 R
D2 U2 B R U' F2 R
U2 D2 B R U' F2 R
U D2 B R U' F2 R
L D2 B R U' R F2
B D R U' F2 R F'
B D R F2 U' R F'
D' F' R2 F' L' U R
F2 D' L' R2 F' U R'
B D' R U' F2 R F'
D2 F' B U' F' R B
B D' R F2 U' R F'
F2 D' R2 L' F' U R'
D' F2 L' R2 F' U R'
D' F2 R2 L' F' U R'
B D2 R U' F2 R F'
B D2 R F2 U' R F'
U' B R U' F2 R F'
D2 B R U L' U2 F2
D2 B R U' R F2 R
D2 B R U' R' F2 R
D2 B R U' R2 F2 R
D2 B R U' F2 R D
D2 B R U' F2 R D'
D2 B R U' F2 R D2
D2 B R U' F2 D R
D2 B R U' F2 D' R
D2 B R U' F2 D2 R
U' B R F2 U' R F'
D B L2 R U L U2
D2 B R F' U' F' R
D' B R F2 L' U' R
U2 B R U' F2 R F'
U2 B R F2 U' R F'
D B R L2 U L U2
D B R U' D F2 R
D B R D U' F2 R
D B R F2 L2 U' R
U B R U' F2 R F'
U B R F2 U' R F'
D' B D' R U' F2 R
D B D R U' F2 R
F' B R2 U' F' R B
D2 B F' U' F' R B
L B D2 R U' R F'
D B' L2 R B2 U' R'
D2 B' R B2 U' F2 R
D B' L2 B2 R U' R2
D B' R L2 B2 U' R'
B F' R2 U' F' R B
R2 B2 L' U L2 F' U
R2 B2 L' U F' L2 U
L' B2 R U' B' U' B
D2 B2 R B' U' F2 R
L' B2 R' U' R2 B' U'
L' B2 R' U' B' R2 U'
L2 B2 R B' U' R2 F'
L' B2 R2 U' R' B' U'
L' B2 U' R D B' U'
L' B2 U' R D' B' U'
L' B2 U' R D2 B' U'
L' B2 U' R B' U' D
L' B2 U' R B' U' D'
L' B2 U' R B' U' D2
L' B2 U' R B' D U'
L' B2 U' R B' D' U'
L' B2 U' R B' D2 U'
L' B2 U' R' B' R2 U'
L' B2 U' D R B' U'
L' B2 U' D B' R U'
L' B2 U' D' R B' U'
L' B2 U' D' B' R U'
L' B2 U' D2 R B' U'
L' B2 U' D2 B' R U'
L' B2 U' B R B2 U'
L' B2 U' B' R U' D
L' B2 U' B' R U' D'
L' B2 U' B' R U' D2
L' B2 U' B' R D U'
L' B2 U' B' R D' U'
L' B2 U' B' R D2 U'
L' B2 U' B' D R U'
L' B2 U' B' D' R U'
L' B2 U' B' D2 R U'
L2 B2 U' R B' U' R2
L' B2 D U' R B' U'
L' B2 D U' B' R U'
L' B2 D' U' R B' U'
L' B2 D' U' B' R U'
L' B2 D2 U' R B' U'
L' B2 D2 U' B' R U'
