R F U B U2 L
L' U R B' U' R' F'
R U B U' F U' L
U2 R F L B U' F
D2 R F U B U2 L
D' R F U B U2 L
B' R F U B U2 L
U' R F U R B U2
B2 R F U B U2 L
D R F U B U2 L
B R F U B U2 L
U2 R F B L U' F
U2 R B F L U' F
R U' R2 F' L' D R2
R U' R2 F' D L' R2
R U' R2 F' D R2 L'
R' U' F' L' D R2 B2
R' U' F' L' D B2 R2
R' U' F' D L' R2 B2
R' U' F' D L' B2 R2
R' U' F' D R2 L' B2
R' U' F' D R2 B2 L'
R' U' F' D B2 L' R2
R' U' F' D B2 R2 L'
R U' F' L' D R2 F'
R U' F' D L' R2 F'
R U' F' D R2 L' F'
R D F U B U2 L
R2 D' R' F L' B' U'
R2 D' F L' R' B' U'
R2 D' F R' L' B' U'
R D' F U B U2 L
R D2 F U B U2 L
R' F L' R2 B' U' F2
R' F L' B' R2 U' F2
R F L' B' U B2 U2
R F L' B' U' D2 F2
R F L' B' D L2 U'
R F L' B' D2 U' F2
R' F R2 L' B' U' F2
R' F R2 U' F' L' F'
R2 F R' U B U2 L
R F U R2 U2 F' L'
R F U D B U2 L
R F U D' B U2 L
R F U D2 B U2 L
R F U B R U2 L
R F U B R' U2 L
R F U B R2 U2 L
R F U B U2 L D
R F U B U2 L D'
R F U B U2 L D2
R F U B U2 D L
R F U B U2 D' L
R F U B U2 D2 L
R F U B D U2 L
R F U B D' U2 L
R F U B D2 U2 L
R F U B' R' B2 U2
R F U' R2 F' L' R2
R F U' R2 F' R2 L'
R F D U B U2 L
R F D' U B U2 L
F D R' U' F' L' B
F D R' U' F' B L'
F D R' U' B F' L'
R F D2 U B U2 L
R F B2 U B' R' U2
R F' U' D R2 F' L'
R F' D U' R2 F' L'
F D2 B R' U' F' L'
L' B' R U B L U2
R B2 F U B' R' U2
