U L U L' R2 B'
U L U L' B' R2
U L U R2 L' B'
B' R U B R F'
F U F' L' U R2
U F' L' U L R2
U F' L' U R2 L
R' F' U F U R'
B' L R U B R F'
U2 L R2 B2 D L2 B'
U L U L' R B' R
U L U L' R2 D B'
U L U L' R2 D' B'
U L U L' R2 D2 B'
U L U L' R2 B' D
U L U L' R2 B' D'
U L U L' R2 B' D2
U L U L' B R2 B2
U L U L' B' R2 D
U L U L' B' R2 D'
U L U L' B' R2 D2
U L U R L' B' R
U L U R2 L' D B'
U L U R2 L' D' B'
U L U R2 L' D2 B'
U L U R2 L' B' D
U L U R2 L' B' D'
U L U R2 L' B' D2
U L U R2 D L' B'
U L U R2 D' L' B'
U L U R2 D2 L' B'
U L U R2 B L' B'
U L U R2 B' L' B'
U L U R2 B2 L' B'
F L U F' L' U R2
U L U B L' R2 B'
U L U B L' B' R2
U L U B R2 L' B'
U' L U' L' U' R2 B'
U' L U' L' U' B' R2
U L U B' L' R2 B'
U L U B' L' B' R2
U L U B' R2 L' B'
U L U B2 L' R2 B'
U L U B2 L' B' R2
U L U B2 R2 L' B'
U L D B2 U L' B'
R' L F' U F U R'
U2 L F2 U' R2 F2 B
U2 L F2 U' R2 B F2
U L B U L' R2 B'
U L B U L' B' R2
U L B U R2 L' B'
U L B' U L' R2 B'
U L B' U L' B' R2
U L B' U R2 L' B'
U2 L B2 R2 D L2 B'
U L B2 U L' R2 B'
U L B2 U L' B' R2
U L B2 U R2 L' B'
B' L' R U B R F'
U2 L' R2 B' U B U'
U2 L' R2 B2 D L2 B
U2 L' R2 B2 D B L2
U L' U L' R2 B' L2
U L' U L' B' L2 R2
U L' U L' B' R2 L2
U L' U R2 L' B' L2
F L' U F' L' U R2
U2 L' U' R2 D' F2 B'
U2 L' U' R2 D' B' F2
U2 L' U' R2 B' D' F2
U2 L' U' B' R2 D' F2
R' L' F' U F U R'
L' R' F' U F U R'
L2 R' F' U F U R'
L R' F' U F U R'
U2 L' D' F2 U' F2 B'
U2 L' D' F2 U' B' F2
U2 L' F U' F' R2 B'
U2 L' F U' F' B' R2
U2 L' F U' B' F' R2
U L' F' L' U L2 R2
U L' F' L' U R2 L2
U2 L' F' U' R2 F B'
U2 L' F' U' R2 B' F
U2 L' F' U' F R2 B'
U2 L' F' U' F B' R2
U2 L' F' U' B' R2 F
U2 L' F' U' B' F R2
U2 L' F2 U' R2 F2 B'
U2 L' F2 U' R2 B' F2
U2 L' F2 U' F2 R2 B'
U2 L' F2 U' F2 B' R2
U2 L' F2 U' B' R2 F2
U2 L' F2 U' B' F2 R2
U2 L' B' R2 U' F' U
U2 L' B' U B U' R2
B' L2 R U B R F'
B L2 R U B R F
D2 L2 R' F' U F U
R' L2 F' U F U R'
D2 L2 U L U L' B'
D2 L2 U F' L' U L
U L2 U L' R2 B' L'
U L2 U L' B' L' R2
U L2 U L' B' R2 L'
U L2 U R2 L' B' L'
F L2 U F' L' U R2
F' L2 U' B' R' U' R'
L' U L U L' R2 B'
L' U L U L' B' R2
L' U L U R2 L' B'
L2 U L U L' R2 B'
L2 U L U L' B' R2
L2 U L U R2 L' B'
L U L U L' R2 B'
L U L U L' B' R2
L U L U R2 L' B'
R U L U L' B R
R U L U B L' R
R U L U B R L'
R U L' U L B R
D2 L2 F U F' L' U
R U L2 U L2 B R
R U L2 U B L2 R
R U L2 U B R L2
U L2 F' L' U L' R2
U L2 F' L' U R2 L'
R U R U' R' U B
R' U R2 D' B R F2
R' U R2 B D' R F2
B' R L U B R F'
B' R L' U B R F'
B' R L2 U B R F'
L' U F' L' U L R2
L' U F' L' U R2 L
B R L2 U B R F
L2 U F' L' U L R2
L2 U F' L' U R2 L
L U F' L' U L R2
L U F' L' U R2 L
U' R U R' U2 R2 B
U' R U R' F' U2 R2
B2 R U D2 B R F2
B' R U B R D F'
B' R U B R D' F'
B' R U B R D2 F'
B' R U B R F' D
B' R U B R F' D'
B' R U B R F' D2
B' R U B' R F' B2
B' R U B' R B2 F'
B' R U B2 R F' B'
B' R U B2 R B' F'
B2 R U B R2 F' R'
B R U B R D2 F2
B R U B D2 R F2
U R U' R' U R2 B
B2 R U' B2 U2 R B'
B2 R U' B2 U2 B' R
B R U' B' U2 R B2
B R U' B' U2 B2 R
R U B R U' R' U
R U B R2 D' R' F2
R U B R2 D' F2 R'
D' R U2 F2 U' F2 B
D' R U2 F2 U' B F2
F2 R U2 D' L2 B R
F2 R U2 D' B L2 R
F2 R U2 D' B R L2
F2 R U2 B R D' L2
F2 R U2 B D' L2 R
F2 R U2 B D' R L2
F2 R D R2 F' U2 R'
F2 R D' U2 L2 B R
F2 R D' U2 B L2 R
F2 R D' U2 B R L2
F2 R D' B L2 R F
F2 R D' B R L2 F
B2 R D2 U B R F2
F2 R B R D' L2 F
F2 R B D' L2 R F
F2 R B D' R L2 F
B' R B' U R F' B2
B' R B' U R B2 F'
B' R B' U B2 R F'
B' R B2 U R F' B'
B' R B2 U R B' F'
B' R B2 U B' R F'
D R B2 U D2 F2 B'
D R B2 U D2 B' F2
D R B2 U' B2 U2 B
D R B2 D' R2 U B'
D R B2 D2 U F2 B'
D R B2 D2 U B' F2
D2 R' L2 F' U F U
U' R' U R U2 B R2
B2 R' U' F' B2 L U2
U R' U' R U B R2
B2 R' U' B2 L F' U2
B2 R' U' B2 F' L U2
F2 R' D R2 U2 B R
F2 R' D F' R2 U2 R
B2 R' D' R2 U B R
F2 R' D' F' U2 L2 R'
F2 R' D' F' U2 R' L2
F R' D' F' R U2 R2
D2 R' F' L2 U' B' U'
F' R' F' U F2 U R'
F' R' F' U2 R' D' L2
F' R' F' U2 D' L2 R'
F' R' F' U2 D' R' L2
F' R' F' D R2 U2 R
F' R' F' D' U2 L2 R'
F' R' F' D' U2 R' L2
F2 R' F' U F' U R'
D R' F' U F B2 U
D R' F' U B2 F U
U' R' F2 U' L' R' B'
U' R' F2 U' R' L' B'
D R' B2 U' F' B2 U2
D R' B2 U' B2 F' U2
D R' B2 D' R2 U B
U2 R2 L B2 D L2 B'
U2 R2 L' B' U B U'
U2 R2 L' B2 D L2 B
U2 R2 L' B2 D B L2
R U2 F U' F' B R
R U2 F U' B F' R
U2 R2 U' L U L' B'
U2 R2 U' F' L' U L
R U2 F2 U' F2 B R
R U2 F2 U' B F2 R
R U2 B R U B' U'
R U2 B U B' U' R
R U2 B2 R D B' L2
R U2 B2 D R B' L2
R U2 B2 D B' L2 R
R U2 B2 D B' R L2
U R2 F' U' L' R2 U
U R2 F' U' R2 L' U
U2 R2 B L' D' B' L
U2 R2 B U B' R' U'
U2 R2 B' L' B' D L2
U2 R2 B2 L D L2 B'
U2 R2 B2 L' D B' L2
U2 R2 B2 D L' B' L'
F U L F' L' U R2
D U L B2 U L' B'
U D L B2 U L' B'
R' D F' U F U R'
F U L' F' L' U R2
F U L2 F' L' U R2
B' U R2 F' U' L' U
F U D F' L' B2 U
F U D F' B2 L' U
F U D B2 F' L' U
D U F' B2 L' U L
F' U F U2 R U' R
U D F' B2 L' U L
F' U F' L' F2 U R2
F2 U F' L' F' U R2
F U F' L' U R2 D
F U F' L' U R2 D'
F U F' L' U R2 D2
F U F' L' D B2 U
F U F' L' B U R2
F U F' L' B' U R2
F U F' L' B2 U R2
F U F' D L' B2 U
F U F' D B2 L' U
F U F' B L' U R2
F U F' B' L' U R2
F U F' B2 L' U R2
D U B2 L U L' B'
U D B2 L U L' B'
D U B2 F' L' U L
U D B2 F' L' U L
F U B F' L' U R2
U2 D' L' F2 U' F2 B'
U2 D' L' F2 U' B' F2
F U B' F' L' U R2
F U B2 F' L' U R2
U' D' R' F2 U' L' B'
D' U' R' F2 U' L' B'
R' D' F' U F U R'
U2 D' F2 L' U' F2 B'
U2 D' F2 L' U' B' F2
