D L R2 B' L U'
D L B' L R2 U'
D L B' R2 L U'
D2 L' U' F L' B2
D2 L' U' F B2 L'
D2 L' U' B2 F L'
R' U F2 B R' U2
R' U B R' F2 U2
R' U B F2 R' U2
U R' F2 B R' U2
U R' B R' F2 U2
U R' B F2 R' U2
D R2 L B' L U'
D R2 B' L B' U'
B U R' F2 B U2
B U R' B F2 U2
B U F2 R' B U2
D2 U' L' F L' B2
D2 U' L' F B2 L'
D2 U' L' B2 F L'
D2 U' F L' F B2
D2 U' F L' B2 F
D2 U' F B2 L' F
D2 U' B2 L' F L'
D2 U' B2 F L' F
U' D2 L' F L' B2
U' D2 L' F B2 L'
U' D2 L' B2 F L'
U' D2 F L' F B2
U' D2 F L' F B2
U' D2 F L' B2 F
U' D2 F B2 L' F
U' D2 B2 L' F L'
U' D2 B2 F L' F
U F2 R' B R' U2
U F2 B R' B U2
U B R' F2 B U2
U B R' F2 B U2
U B R' B F2 U2
D B' L R2 B' U'
U B F2 R' B U2
D B' L B' R2 U'
D B' R2 L B' U'
R' L U F2 B R' U2
R' L U B R' F2 U2
R' L U B F2 R' U2
D L R B' L R U'
D L R B' R L U'
D L R2 B' L U' D
D L R2 B' L U' D'
D L R2 B' L U' D2
D L R2 B' L D U'
D L R2 B' L D' U'
D L R2 B' L D2 U'
D L R2 B' D L U'
D L R2 B' D' L U'
D L R2 B' D2 L U'
B L U R' F2 B U2
B L U R' B F2 U2
B L U F2 R' B U2
D2 L U' L2 F L' B2
D2 L U' L2 F B2 L'
D2 L U' L2 B2 F L'
U' L D2 L' F L' B2
U' L D2 L' F B2 L'
U' L D2 L' B2 F L'
U' L D2 F L' F B2
U' L D2 F L' B2 F
U' L D2 F B2 L' F
U' L D2 B2 L' F L'
U' L D2 B2 F L' F
D L B' L R2 U' D
D L B' L R2 U' D'
D L B' L R2 U' D2
D L B' L R2 D U'
D L B' L R2 D' U'
D L B' L R2 D2 U'
L' R' U F2 B R' U2
D L B' L U' D B2
R' L' U F2 B R' U2
D L B' L D U' B2
L' R' U B R' F2 U2
R' L' U B R' F2 U2
L' R' U B F2 R' U2
R' L' U B F2 R' U2
L R' U F2 B R' U2
L2 R' U F2 B R' U2
L R' U B R' F2 U2
L2 R' U B R' F2 U2
L R' U B F2 R' U2
L2 R' U B F2 R' U2
D L B' R2 L U' D
D L B' R2 L U' D'
D L B' R2 L U' D2
D L B' R2 L D U'
D L B' R2 L D' U'
D L B' R2 L D2 U'
D L B' R2 D L U'
D L B' R2 D' L U'
D L B' R2 D2 L U'
D L B' D L U' B2
D2 L' R U' F L' B2
D2 L' R U' F B2 L'
D2 L' R U' B2 F L'
D2 L' R' U' F L' B2
D2 L' R' U' F B2 L'
D2 L' R' U' B2 F L'
D2 L' R2 U' F L' B2
D2 L' R2 U' F B2 L'
D2 L' R2 U' B2 F L'
D2 L' U F L' B2 R'
B L' U R' F2 B U2
B L' U R' B F2 U2
B L' U F2 R' B U2
D2 L' U' F L B2 L2
D2 L' U' F L' B2 D
D2 L' U' F L' B2 D'
D2 L' U' F L' B2 D2
D2 L' U' F B L' B
D2 L' U' F B2 L' D
D2 L' U' F B2 L' D'
D2 L' U' F B2 L' D2
D2 L' U' F B2 D L'
D2 L' U' F B2 D' L'
D2 L' U' F B2 D2 L'
D2 L' U' B F L' B
D2 L' U' B2 F L' D
D2 L' U' B2 F L' D'
D2 L' U' B2 F L' D2
D2 L' U' B2 F D L'
D2 L' U' B2 F D' L'
D2 L' U' B2 F D2 L'
U' L' D2 L' F L' B2
U' L' D2 L' F B2 L'
U' L' D2 L' B2 F L'
U' L' D2 F L' F B2
U' L' D2 F L' B2 F
U' L' D2 F B2 L' F
U' L' D2 B2 L' F L'
U' L' D2 B2 F L' F
R' L2 U F2 B R' U2
R' L2 U B R' F2 U2
R' L2 U B F2 R' U2
D2 L' B U' F L' B
D2 L' B U' F B L'
D2 L' B U' B F L'
D2 L' B' U' F B' L'
D2 L' B' U' B' F L'
B L2 U R' F2 B U2
B L2 U R' B F2 U2
B' L2 U F2 R U2 F'
B L2 U F2 R' B U2
B' L2 U' D2 L' F B2
B' L2 U' D2 L' B2 F
B' L2 U' D2 B2 L' F
U' L2 D2 L' F L' B2
U' L2 D2 L' F B2 L'
U' L2 D2 L' B2 F L'
B' L2 D2 U' L' F B2
B' L2 D2 U' L' B2 F
B' L2 D2 U' B2 L' F
U' L2 D2 F L' F B2
U' L2 D2 F L' B2 F
U' L2 D2 F B2 L' F
U' L2 D2 B2 L' F L'
U' L2 D2 B2 F L' F
L' U R' F2 B R' U2
L' U R' B R' F2 U2
L' U R' B F2 R' U2
L2 U R' F2 B R' U2
L2 U R' B R' F2 U2
L2 U R' B F2 R' U2
L U R' F2 B R' U2
L U R' B R' F2 U2
L U R' B F2 R' U2
R U R2 F2 B R' U2
R U R2 B R' F2 U2
R U R2 B F2 R' U2
D2 R L' U' F L' B2
D2 R L' U' F B2 L'
D2 R L' U' B2 F L'
D R L B' L R U'
D R L B' R L U'
R' U F B R' F U2
B' R U F2 U2 F L
L' U F2 R' B R' U2
B R U R2 F2 B U2
B R U R2 B F2 U2
