R2 F U' B2 L
U R U' F U' B2
R U' F U' F' B2
R U' F U' B2 F'
D' R2 F U R' U2
D' R2 F B2 U' L
D' R2 B2 F U' L
F U F U2 L' B2
F U F U2 B2 L'
F U F' R U2 B2
F U' F L' F' B2
F U' F L' B2 F'
F U' F B2 L' F'
R' D2 F U' L2 B'
F U' B' D2 B' L
F U' B2 F L' F'
R' F R' U' B2 L
F U2 F U L' B2
F U2 F U B2 L'
R' F U R2 U2 B2
R F R U' B2 L
R2 F U R' U2 B2
R' F U' B2 D2 L2
R' F U' B2 D2 L2
D2 F U F U2 L'
R2 F U' L B2 L
R2 F U' L' B2 L
R2 F U' L2 B2 L
R2 F U' B2 L D
R2 F U' B2 L D'
R2 F U' B2 L D2
R2 F U' B2 D L
R2 F U' B2 D' L
R2 F U' B2 D2 L
R F U' B2 D L2
R2 F B' U' B' L
B' F U' D2 B' L
B' F D2 U' B' L
R2 B' F U' B' L
F B' U' D2 B' L
F B' D2 U' B' L
L R U' L' F U' B2
L2 R U' L2 F U' B2
R L U' L' F U' B2
F2 L' U L F' U' B2
F2 L' U F' L U' B2
F L' D' L R2 B' U'
F L' D' L B' R2 U'
F L' D' R2 L B' U'
F2 L' F' L U' L' B2
F2 L' F' L U' B2 L'
R L2 U' L2 F U' B2
U L2 R U B' U B'
D L2 D B' U F2 L'
F2 L2 F' L2 U' L' B2
F2 L2 F' L2 U' B2 L'
U2 L2 F2 B' U B' L'
R2 U R' U' F U' B2
R' U R2 U' F U' B2
U2 L2 B' U' R U2 B'
D L2 B' U D F2 L'
D L2 B' D U F2 L'
U2 L2 B' F2 U B' L'
U R L2 U B' U B'
U R U L2 B' U B'
U R U D L2 B' U
D' R U' R F U' F'
F R U F U2 L' B2
F R U F U2 B2 L'
F R U F' R U2 B2
F2 R U' L' B' R' B'
B' R U' F U' F' B'
B' R U' F U' B' F'
U R U' R F U' B2
U R U' R' F U' B2
F2 R U' B' R' B' L'
U R U' R2 F U' B2
F R U' F L' F' B2
F R U' F L' B2 F'
U R U' D' R2 F U'
U R U' D' F R2 U'
F R U' F B2 L' F'
U R U' F R U' B2
U R U' F R' U' B2
U R U' F R2 U' B2
U R U' F U' B2 D
U R U' F U' B2 D'
U R U' F U' B2 D2
U R U' F D' R2 U'
F R U' B' D2 B' L
D R U2 L2 B' U L2
F R U' B2 F L' F'
F R U2 F U L' B2
F R U2 F U B2 L'
U R U2 B2 U F U'
U R D U L2 B' U
U R D' U' R2 F U'
U R D' U' F R2 U'
U R D2 F2 U' F' U'
D R F U2 L2 U L2
U R F U2 B2 D' R2
U R F' U' F2 U' B2
U R F' U2 B2 D R2
D2 R F2 U' F' U' F
R U' R F U' F' B2
R U' R F U' B2 F'
U R F2 U' F' U' B2
R U' R' F U' F' B2
R U' R' F U' B2 F'
F2 R B' U' B' L' R'
F2 R B' U' B' R' L'
R U' R2 F U' F' B2
R U' R2 F U' B2 F'
F R B' U' D2 B' L
F R B' D2 U' B' L
R U' D' R2 F U' F'
R U' F L U' F' B2
R U' F L U' B2 F'
R U' F L' U' F' B2
R U' F L' U' B2 F'
R U' F L2 U' F' B2
R U' F L2 U' B2 F'
R2 U' F U' F' B2 L
R2 U' F U' B2 L F'
R2 U' F U' B2 F' L
R U' F U' F' B2 D
R U' F U' F' B2 D'
R U' F U' F' B2 D2
R U' F U' B2 D F'
R U' F U' B2 D' F'
R U' F U' B2 D2 F'
R U' F U' B2 F' D
R U' F U' B2 F' D'
R U' F U' B2 F' D2
F R' U F U2 L' B2
F R' U F U2 B2 L'
F R' U F' R U2 B2
F R' U' F L' F' B2
F R' U' F L' B2 F'
F R' U' F B2 L' F'
F R' U' B' D2 B' L
F R' U' B2 F L' F'
D' R' D R' F B2 U'
D' R' D R' B2 F U'
D2 R' D R2 F B2 U'
D2 R' D R2 B2 F U'
F R' U2 F U L' B2
F R' U2 F U B2 L'
D2 R' D F R2 B2 U'
D' R' D F R' B2 U'
D2 R' D F B2 R2 U'
B' R' D F B2 U' B
D2 R' D B2 R2 F U'
D2 R' D B2 F R2 U'
B2 R' D F B2 U' B2
B' R' D B2 F U' B
B2 R' D B2 F U' B2
R2 U' B2 U F U' L
R U' B2 U F B2 U'
R U' B2 U B2 F U'
D' R' D2 R' F U' L2
D' R' D2 F R' U' L2
D2 R' D2 F U' L2 B2
D2 R' D2 F U' B2 L2
B' R' D2 F U' B' L2
D R' D2 R2 F U' L2
D R' D2 F R2 U' L2
D' R' F R' U R' U2
D' R' F R' B2 U' L
D2 R' F U R2 F U2
D2 R' F U F R2 U2
D2 R' F U' D2 L2 B'
B' R' F U R2 U2 B'
D' R' F D R' B2 U'
B' R' F U' D2 B' L2
B' R' F U' B' D2 L2
D2 R' F D2 U' L2 B'
D' R' F D2 R' U' L2
B' R' F D B2 U' B
B' R' F D2 U' B' L2
B2 R' F D B2 U' B2
D R' F D2 R2 U' L2
R2 U2 L2 B' U B' L
R U2 L2 B' U B' L2
F R' B' U' D2 B' L
F R' B' D2 U' B' L
R U2 D L2 B' U L2
D' R2 U R' U' F U'
U' R2 U F U' B2 L
F R2 U F U2 L' B2
F R2 U F U2 B2 L'
F R2 U F' R U2 B2
F R2 U' F L' F' B2
F R2 U' F L' B2 F'
F R2 U' F B2 L' F'
U R2 U' F U' B2 L
F R2 U' B' D2 B' L
F R2 U' B2 F L' F'
F2 R2 U2 B U L' B
F2 R2 U2 B U B L'
D' R2 D F U R' U2
F R2 U2 F U L' B2
F R2 U2 F U B2 L'
D' R2 D F B2 U' L
D' R2 D B2 F U' L
D' R2 D' F U R' U2
D' R2 D' F B2 U' L
D' R2 D' B2 F U' L
R U2 B2 U F U' F'
D R2 D' F U' B2 L
D2 R2 D2 F U' B2 L
D' R2 D2 F U R' U2
D' R2 D2 F B2 U' L
D' R2 D2 B2 F U' L
D' R2 F U R' U2 D
D' R2 F U R' U2 D'
D' R2 F U R' U2 D2
D' R2 F U R' D U2
D' R2 F U R' D' U2
D' R2 F U R' D2 U2
D' R2 F U D R' U2
D' R2 F U D' R' U2
D' R2 F U D2 R' U2
D2 R2 F U R' F U2
D2 R2 F U F R' U2
D' R2 F U' B2 L B2
B' R2 F U R' U2 B'
U' R2 F U' F' B2 L
D' R2 F D U R' U2
U' R2 F U' B2 L F'
U' R2 F U' B2 F' L
B' R2 F U' B2 L B
D' R2 F D B2 U' L
D' R2 F D' U R' U2
D' R2 F D' B2 U' L
D' R2 F D2 U R' U2
D' R2 F D2 B2 U' L
D' R2 F B2 U' L D
D' R2 F B2 U' L D'
D' R2 F B2 U' L D2
D' R2 F B2 U' D L
D' R2 F B2 U' D' L
D' R2 F B2 U' D2 L
D' R2 F B2 D U' L
D' R2 F B2 D' U' L
D' R2 F B2 D2 U' L
B' R2 F B2 U' L B
B R2 F U R' F2 U2
B R2 F U F2 R' U2
B2 R2 F B2 U' L B2
D R2 F U' D' B2 L
B R2 F U' D2 B2 L
D R2 F D' U' B2 L
B R2 F D2 U' B2 L
D' R2 B' D2 F U' L'
U' R2 B2 U F U' L
D' R2 B2 D F U' L
F R2 B' U' D2 B' L
D' R2 B2 D' F U' L
D' R2 B2 D2 F U' L
D' R2 B2 F U' L D
D' R2 B2 F U' L D'
D' R2 B2 F U' L D2
D' R2 B2 F U' D L
D' R2 B2 F U' D' L
D' R2 B2 F U' D2 L
D' R2 B2 F D U' L
D' R2 B2 F D' U' L
D' R2 B2 F D2 U' L
B' R2 B2 F U' L B
F R2 B' D2 U' B' L
B2 R2 B2 F U' L B2
R D U2 L2 B' U L2
R' D F B2 U' D' B2
R' D F B2 U2 L2 U
R' D F B2 D' U' B2
R' D F B2 D2 R2 U'
R2 D F U' D' B2 L
R2 D F D' U' B2 L
R D F U2 L2 U L2
D' U R U' R F U'
U2 D L2 F2 B' U L'
B' U R U' F U' B'
U2 D L2 B' U' R U2
U2 D L2 B' F2 U L'
B2 U R U' R' F U'
B2 U R U' F R' U'
D2 U R F2 U' F' U'
D U R U L2 B' U
U D R U L2 B' U
F U R F U2 L' B2
F U R F U2 B2 L'
F U R F' R U2 B2
L2 D B' L2 U F2 L'
F U R' F U2 L' B2
F U R' F U2 B2 L'
F U R' F' R U2 B2
R' D B2 U2 L2 B' U
R' D B2 D' F U' B2
R' D B2 D2 R2 F U'
R' D B2 D2 F R2 U'
R' D B2 F U' D' B2
R' D B2 F U2 L2 U
R' D B2 F D' U' B2
R' D B2 F D2 R2 U'
F U R2 F U2 L' B2
F U R2 F U2 B2 L'
F U R2 F' R U2 B2
F U F R U2 L' B2
F U F R U2 B2 L'
F U F R' U2 L' B2
F U F R' U2 B2 L'
F U F R2 U2 L' B2
F U F R2 U2 B2 L'
F U F U2 L B2 L2
F U F U2 L' B2 D
F U F U2 L' B2 D'
F U F U2 L' B2 D2
F U F U2 B L' B
F U F U2 B2 L' D
F U F U2 B2 L' D'
F U F U2 B2 L' D2
F U F U2 B2 D L'
F U F U2 B2 D' L'
F U F U2 B2 D2 L'
F U F D2 F2 R U2
F U F' R U2 B2 D
F U F' R U2 B2 D'
