F' D B' R2 F2 L'
B F L2 U' L' B2
B F L2 U' B2 L'
F B L2 U' L' B2
F B L2 U' B2 L'
F' B' D R2 F2 L'
B' F' D R2 F2 L'
F L' B L' U' L2 B'
F L2 U' L2 D' B' L
B2 L2 U2 B' U L B2
B L2 U2 B' U B' L'
F L2 B U F U2 L
F L2 B U' L2 B' L'
F L2 B' U R' F U2
F L2 B' U F R' U2
F L2 B2 U' L2 B' L
F' R D B' R2 F2 L'
B R F L2 U' L' B2
B R F L2 U' B2 L'
U R F B L2 U' B2
F R B L2 U' L' B2
F R B L2 U' B2 L'
U R B F L2 U' B2
F' R B' D R2 F2 L'
F' R' D B' R2 F2 L'
B R' F L2 U' L' B2
B R' F L2 U' B2 L'
F R' B L2 U' L' B2
F R' B L2 U' B2 L'
F' R' B' D R2 F2 L'
F' R2 D B' R2 F2 L'
B R2 F L2 U' L' B2
B R2 F L2 U' B2 L'
F R2 B L2 U' L' B2
F R2 B L2 U' B2 L'
F' R2 B' D R2 F2 L'
B' U F L2 U R' U2
B' U F L2 B2 U' L
B' U F B2 L2 U' L'
B U F L2 U' L' B2
B U F L2 U' B2 L'
B' U B2 F L2 U' L'
B U' F L2 U' L' B2
B U' F L2 U' B2 L'
B' U2 R' U' F L2 U'
U2 F L2 U R F U2
B U2 F L2 U' L' B2
B U2 F L2 U' B2 L'
U F L2 U F R U2
U F R B L2 U' B2
U2 F U' D F2 B' L'
U2 F U' D B' F2 L'
U2 F U' B' D F2 L'
U2 F D U' F2 B' L'
U2 F D U' B' F2 L'
F' D L2 F2 R2 B L
B D L2 B' U L' F2
R' F B L2 U' L' B2
R' F B L2 U' B2 L'
R2 F B L2 U' L' B2
R2 F B L2 U' B2 L'
F' D R2 F2 B L B2
F' D R2 B L F2 B2
F' D R2 B L B2 F2
F' D R2 B F2 L B2
D F B U' F L B2
R F B L2 U' L' B2
R F B L2 U' B2 L'
U F B2 L2 U' B L
F' D F2 R2 B L B2
F' D F2 B L R2 B2
F' D F2 B L B2 R2
F' D F2 B R2 L B2
F' D B L R2 F2 B2
F' D B L R2 B2 F2
F' D B L F2 R2 B2
F' D B L F2 B2 R2
F' D B L B2 R2 F2
F' D B L B2 F2 R2
F' D B R2 L F2 B2
F' D B R2 L B2 F2
F' D B R2 F2 L B2
F' D B F2 L R2 B2
F' D B F2 L B2 R2
F' D B F2 R2 L B2
F' D B' L R2 F2 L'
F' D B' L' R2 F2 L'
F' D B' L2 R2 F2 L'
F' D B' R2 L F2 L'
F' D B' R2 L' F2 L'
F' D B' R2 L2 F2 L'
F' D B' R2 F2 L' D
F' D B' R2 F2 L' D'
F' D B' R2 F2 L' D2
F' D B' R2 F2 D L'
F' D B' R2 F2 D' L'
F' D B' R2 F2 D2 L'
F D B U' L F2 B2
F D B U' L B2 F2
F D B U' F2 L B2
R' F' D B' R2 F2 L'
U2 F' D R2 B' L' F2
U2 F' D B' L' R2 F2
U2 F' D B' L' F2 R2
U2 F' D B' R2 L' F2
R2 F' D B' R2 F2 L'
R F' D B' R2 F2 L'
R' F' B' D R2 F2 L'
U2 F' B' D L' R2 F2
U2 F' B' D L' F2 R2
U2 F' B' D R2 L' F2
R2 F' B' D R2 F2 L'
R F' B' D R2 F2 L'
D2 F2 R2 B U L B2
F2 D2 R2 B U L B2
B2 F L2 U' B' L B2
B' F L2 B2 U' L B2
B2 F L2 B' U' L B2
B F L2 R U' L' B2
B F L2 R U' B2 L'
B F L2 R' U' L' B2
B F L2 R' U' B2 L'
B F L2 R2 U' L' B2
B F L2 R2 U' B2 L'
B F L2 U' L B2 L2
B F L2 U' L' B2 D
B F L2 U' L' B2 D'
B F L2 U' L' B2 D2
B F L2 U' B L' B
B F L2 U' B2 L' D
B F L2 U' B2 L' D'
B F L2 U' B2 L' D2
B F L2 U' B2 D L'
B F L2 U' B2 D' L'
B F L2 U' B2 D2 L'
B F L2 D' R2 U' L'
F B L2 R U' L' B2
F B L2 R U' B2 L'
F B L2 R' U' L' B2
F B L2 R' U' B2 L'
F B L2 R2 U' L' B2
F B L2 R2 U' B2 L'
F B L2 U' L B2 L2
F B L2 U' L' B2 D
F B L2 U' L' B2 D'
F B L2 U' L' B2 D2
F B L2 U' B L' B
F B L2 U' B2 L' D
F B L2 U' B2 L' D'
F B L2 U' B2 L' D2
F B L2 U' B2 D L'
F B L2 U' B2 D' L'
F B L2 U' B2 D2 L'
B F L2 B U' L' B
B F L2 B U' B L'
B F L2 B' U' B' L'
F B L2 D' R2 U' L'
B F R L2 U' L' B2
B F R L2 U' B2 L'
R' B F L2 U' L' B2
R' B F L2 U' B2 L'
F B L2 B U' L' B
F B L2 B U' B L'
F B L2 B' U' B' L'
F B R L2 U' L' B2
F B R L2 U' B2 L'
B F R' L2 U' L' B2
B F R' L2 U' B2 L'
R2 B F L2 U' L' B2
R2 B F L2 U' B2 L'
F B R' L2 U' L' B2
F B R' L2 U' B2 L'
D B F U' F L B2
B F R2 L2 U' L' B2
B F R2 L2 U' B2 L'
F B R2 L2 U' L' B2
F B R2 L2 U' B2 L'
R B F L2 U' L' B2
R B F L2 U' B2 L'
L2 B' U F R' U2 R
L2 B' U' R' F U2 F'
F B' L2 B2 U' L B2
B' F' R2 D F2 L' R2
B' F' R2 D F2 R2 L'
F' B' R2 D F2 L' R2
F' B' R2 D F2 R2 L'
R' B' F' D R2 F2 L'
B' F' D L R2 F2 L'
B' F' D L' R2 F2 L'
B' F' D L2 R2 F2 L'
B' F' D R2 L F2 L'
B' F' D R2 L' F2 L'
B' F' D R2 L2 F2 L'
B' F' D R2 F2 L' D
B' F' D R2 F2 L' D'
B' F' D R2 F2 L' D2
B' F' D R2 F2 D L'
B' F' D R2 F2 D' L'
B' F' D R2 F2 D2 L'
F' B' D L R2 F2 L'
U2 B' F' D L' R2 F2
U2 B' F' D L' F2 R2
U2 B' F' D R2 L' F2
F' B' D L' R2 F2 L'
F' B' D L2 R2 F2 L'
F' B' D R2 L F2 L'
F' B' D R2 L' F2 L'
F' B' D R2 L2 F2 L'
F' B' D R2 F2 L' D
F' B' D R2 F2 L' D'
F' B' D R2 F2 L' D2
F' B' D R2 F2 D L'
F' B' D R2 F2 D' L'
F' B' D R2 F2 D2 L'
R2 B' F' D R2 F2 L'
R B' F' D R2 F2 L'
F B2 L2 U' B' L B2
F B2 L2 B' U' L B2
U B2 F L2 U' B L
