F2 R B' U L R2
F2 R B' U R2 L
F2 D' R F' U R2
D' F2 R F' U R2
U2 L' U' R' B' L B
U2 L' U' B' L B R'
D L' U2 F L U R'
U2 L' D2 F U' L' R'
U2 L' D2 F U' R' L'
U L' B' U' L B R'
R' U L' B' U' L B
F2 R U R2 B' L B
F2 R U B' L B R2
R' U B' L' U' L2 B
R' U B' L' U' B L2
F2 R U2 B' U' L R2
F2 R U2 B' U' R2 L
F2 R F B' U L R2
F2 R F B' U R2 L
F2 R F' B' U L R2
F2 R F' B' U R2 L
F2 R F2 B' U L R2
F2 R F2 B' U R2 L
F2 R B U' R' U2 R'
F2 R B D B2 U L
F2 R B' U L R2 D
F2 R B' U L R2 D'
F2 R B' U L R2 D2
F2 R B' U R2 L D
F2 R B' U R2 L D'
F2 R B' U R2 L D2
F2 R B' U R2 D L
F2 R B' U R2 D' L
F2 R B' U R2 D2 L
F2 R B' F U L R2
F2 R B' F U R2 L
F R B' U L R2 F
F R B' U L F R2
F R B' U R2 L F
F2 R B' F' U L R2
F2 R B' F' U R2 L
F2 R B' F2 U L R2
F2 R B' F2 U R2 L
D' R' U L' B U' B'
U R' U L' B' U' L
U R' U B' L' U' L2
R2 U2 L' B' U' L R
R2 U2 L' B' U' R L
R U2 L' B' U' L R2
R U2 L' B' U' R2 L
F2 R' B' R2 U L R2
F2 R' B' R2 U R2 L
U R' B' L D F2 B
U R' B' L D B F2
U R' B' L B D F2
D' R2 U2 L' B' U' R
R2 U2 B' L' U' L2 R
R2 U2 B' L' U' R L2
R U2 B' L' U' L2 R2
R U2 B' L' U' R2 L2
L D L' F U R' F
L D L' F U F R'
F R2 B' U L R F
F R2 B' U R L F
F U L R' D2 F L'
F U L D2 R' F L'
F U L D2 F L' R'
F U L D2 F R' L'
U2 D L' U2 F U R'
D' U R' U L' B U'
D' U R' U B L' U'
F U R' L D2 F L'
F U R' D2 L F L'
F U R' B' L F B
F U R' B' L B F
F U D2 L R' F L'
F U D2 L F L' R'
F U D2 L F R' L'
F U D2 R' L F L'
F U B' L F B R'
F U B' L B R' F
F U B' L B F R'
B2 U' L U' L2 B' U'
R' D' F2 R F' U R'
U D' R' U L' B U'
U D' R' U B L' U'
F U' R B R' U2 R'
F U' R' F' L2 B' L
D2 U2 L' F U' L' R'
D2 U2 L' F U' R' L'
U2 D2 L' F U' L' R'
U2 D2 L' F U' R' L'
D U2 L' U2 F U R'
D2 U2 F U' L' R' F'
D2 U2 F U' R' L' F'
B' U2 L' B U' L2 R'
B' U2 L' B U' R' L2
U2 D2 F U' L' R' F'
U2 D2 F U' R' L' F'
B' U2 D L' F U' L2
D2 F U L R' F L2
D2 F U L F L2 R'
D2 F U L F R' L2
D2 F U R' L F L2
B' D U2 L' F U' L2
R F B' U L R2 F
R F B' U L F R2
R F B' U R2 L F
D' F' R F' R U R
F2 D' R D F' B2 U
F2 D' R D B2 F' U
F2 D' R F' U R2 D
F2 D' R F' U R2 D'
F2 D' R F' U R2 D2
F2 D' R F' D B2 U
F2 D' R F' B U R2
F2 D' R F' B' U R2
F2 D' R F' B2 U R2
F2 D' R B F' U R2
F2 D' R B' F' U R2
F2 D' R B2 F' U R2
D' F2 R D F' B2 U
D' F2 R D B2 F' U
F D' F R F' U R2
D2 F2 R F' U L' R2
D2 F2 R F' U R2 L'
D' F2 R F' U R2 D
D' F2 R F' U R2 D'
D' F2 R F' U R2 D2
D' F2 R F' D B2 U
D' F2 R F' B U R2
D' F2 R F' B' U R2
D' F2 R F' B2 U R2
D' F2 R B F' U R2
D' F2 R B' F' U R2
D' F2 R B2 F' U R2
R F2 R B' U L R
R F2 R B' U R L
R' F2 D' R F' U R'
F2 D2 R F U L' R2
F2 D2 R F U R2 L'
D F2 D2 R F' U R2
R' F2 B' R U L R'
R' F2 B' R U R' L
F D2 U L R' F L'
F D2 U L F L' R'
F D2 U L F R' L'
R F2 B' R U L R
R F2 B' R U R L
F D2 U R' L F L'
F D2 F R U L' R2
F D2 F R U R2 L'
U2 B' L' B U' L2 R'
U2 B' L' B U' R' L2
U B' L B R' D F2
U B' L B D R' F2
U B' L B D F2 R'
U B' L' U' L2 B R'
U B' L' U' B L2 R'
U B' L' U' B R' L2
R2 B' U L R D F2
R2 B' U L D R F2
R2 B' U R L D F2
R B' U L R2 D F2
R B' U R2 L D F2
R2 B' U2 L' U' L2 R
R2 B' U2 L' U' R L2
U2 B' D L' F U' L2
R B' U2 L' U' L2 R2
R B' U2 L' U' R2 L2
R' B' F2 R U L R'
R' B' F2 R U R' L
R B' F U L R2 F
R B' F U L F R2
R B' F U R2 L F
R B' F2 R U L R
R B' F2 R U R L
