F L U L2 U2 L2
F L U L2 U2 L2
F' L U' R D' L2
F' L U' D' L2 R
F' L U' D' R L2
F' L D' U' L2 R
F' L D' U' R L2
F' L D2 B2 U' R
L2 D' B' L' F U'
F' D' L U' L R
F' D' L U' R L
F' D2 L B2 U' R
L2 B' L' F' U' R
L2 B' D' L' F U'
F L U L2 R U2 L2
F L U L2 R' U2 L2
F L U L2 R2 U2 L2
F L U L2 U2 L2 D
F L U L2 U2 L2 D'
F L U L2 U2 L2 D2
F L U L2 D2 R2 U2
F L U R L2 U2 L2
F' L U D R2 U2 R'
F L U R' L2 U2 L2
F L U R2 L2 U2 L2
F' L U' L R D' L2
F' L U' L D' L2 R
F' L U' L D' R L2
F' L U' L' R D' L2
F' L U' L' D' L2 R
F' L U' L' D' R L2
F' L U' L2 R D' L2
F' L U' L2 D' L2 R
F' L U' L2 D' R L2
F' L U' R L D' L2
F' L U' R L' D' L2
F' L U' R L2 D' L2
F' L U' R U' F2 U
F' L U' R D' L2 D
F' L U' R D' L2 D'
F' L U' R D' L2 D2
F' L U' R2 D' L2 R'
F' L U' R2 D' R' L2
F' L U' D' L2 R D
F' L U' D' L2 R D'
F' L U' D' L2 R D2
F' L U' D' L2 D R
F' L U' D' L2 D' R
F' L U' D' L2 D2 R
F' L U' D' R L2 D
F' L U' D' R L2 D'
F' L U' D' R L2 D2
F' L U' D2 R D L2
F L U' R2 D2 L2 R2
F L U' R2 D2 R2 L2
F L U' D2 R2 D2 L2
D' L U2 D' B' U L
F' L U2 F2 U' L' U2
F2 L U2 F' B' U R'
L R D2 R' B U' R'
F2 L U2 B' F' U R'
R L D2 R' B U' R'
F' L D U R2 U2 R'
F L D F2 U' D' L2
F L D F2 U2 F2 U
F L D F2 D' U' L2
F L D F2 D2 B2 U'
F' L D' U' L2 R D
F' L D' U' L2 R D'
F' L D' U' L2 R D2
F' L D' U' L2 D R
F' L D' U' L2 D' R
F' L D' U' L2 D2 R
F' L D' U' R L2 D
F' L D' U' R L2 D'
F' L D' U' R L2 D2
D' L D' U2 B' U L
F' L D' B U' L2 R
F' L D' B U' R L2
F' L D' B' U' L2 R
F' L D' B' U' R L2
F' L D' B2 U' L2 R
F' L D' B2 U' R L2
F' L D2 U' R D L2
F L D2 U' R2 D2 L2
F' L D2 B2 U' R D
F' L D2 B2 U' R D'
F' L D2 B2 U' R D2
F' L D2 B2 U' D R
F' L D2 B2 U' D' R
F' L D2 B2 U' D2 R
F' L D2 B2 D U' R
F' L D2 B2 D' U' R
F' L D2 B2 D2 U' R
F2 L F U' R D' L2
F2 L F U' D' L2 R
F2 L F U' D' R L2
F2 L F D' U' L2 R
F2 L F D' U' R L2
F2 L F D2 B2 U' R
F2 L F' U L' U2 L
F' L F2 U L' U2 L
F L F2 D2 B2 U' R2
F' L B U' R D' L2
F' L B U' D' L2 R
F' L B U' D' R L2
F L B U L2 U2 L2
F' L B D' U' L2 R
F' L B D' U' R L2
F' L B D2 B2 U' R
F' L B' U' R D' L2
F' L B' U' D' L2 R
F' L B' U' D' R L2
F L B' U L2 U2 L2
F' L B' D' U' L2 R
F' L B' D' U' R L2
F' L B' D2 B2 U' R
F' L B2 U' R D' L2
F' L B2 U' D' L2 R
F' L B2 U' D' R L2
F L B2 U L2 U2 L2
F' L B2 D' U' L2 R
F' L B2 D' U' R L2
F' L B2 D2 B2 U' R
F' L' U' D R F2 L'
B2 L' U2 R' F' U R
F' L' D U' R F2 L'
D' L' F L' B' L' U'
D2 L2 D B' L' F U'
F' L2 D' L' U' L' R
F' L2 D' L' U' R L'
F' L2 D2 L' B2 U' R
F' L2 D2 B2 L' U' R
D L2 D2 B' L' F U'
B L2 F' B' L U' R
D2 L2 B' L' U L2 U2
D2 L2 B' L' U' D2 R2
D2 L2 B' L' D F2 U'
D2 L2 B' L' D2 U' R2
D' L2 B' L F L2 U'
D' L2 B' L' U2 B' U
B L2 B' L F' U' R
D L2 B' D2 L' F U'
B L2 B' F' L U' R
L' U' F D F2 L' R
L' U' F D F2 R L'
L' U' F' R D L' F2
L' U' F' D L' R F2
L' U' F' D R L' F2
L U' F' R D F L'
L U' F' D R F L'
F U L' U' L2 U' L'
F U L' U2 D L F2
F U L' U2 D F2 L
F U L' D U2 L F2
F U L' D U2 F2 L
F U L' D' B2 R' U2
L2 D B' D2 L' F U'
U2 D F B2 R' B U
L2 D' L' D F U' L'
U2 D B2 R' F B U
U2 D B2 R' B F U
U2 D B2 F R' B U
F' U' L' D R F2 L'
F U' L' D' B2 U2 B2
L2 D' B L' F B2 U'
L2 D' B L' B2 F U'
L2 D' B' L' D F U'
L2 D' B' L' D' F U'
L2 D' B' L' D2 F U'
L2 D' B' L' F U' D
L2 D' B' L' F U' D'
L2 D' B' L' F U' D2
L2 D' B' L' F D U'
L2 D' B' L' F D' U'
L2 D' B' L' F D2 U'
L2 D' B2 L' F B U'
L2 D' B2 L' B F U'
B2 U' F' R D' L2 F2
B2 U' F' R D' F2 L2
B U' F' D' L2 R F'
B U' F' D' R L2 F'
B U' F' D' R F' L2
L D2 R' B R U' R2
F U2 L D F2 R U'
D U2 F B2 R' B U
B2 U2 R' F U' L' U2
L2 D2 B' L' U L2 U2
L2 D2 B' L' U' D2 R2
L2 D2 B' L' D F2 U'
L2 D2 B' L' D2 U' R2
B2 U2 D R' F B U
B2 U2 D R' B F U
B2 U2 D F R' B U
D U2 B2 R' F B U
D U2 B2 R' B F U
D U2 B2 F R' B U
B' U2 F R U' L' U2
B2 U2 F R' U' L' U2
B2 U2 F' R' F2 U R2
F2 U2 F' B' U R' F'
F2 U2 B' F' U R' F'
F' U2 B2 R' F2 U R2
U2 F U' L' U' L2 U'
U2 F U' L' U2 D F2
U2 F U' L' D U2 F2
U2 F U' L' D' B2 U2
L F U L' U F U
F' D L U R2 U2 R'
F' D L U' D2 L2 R
F' D L U' D2 R L2
F' D L D B2 U' R
F' D L D2 U' L2 R
F' D L D2 U' R L2
U2 F U2 L U L2 U2
U2 F U2 L U' D2 R2
U2 F U2 L D F2 U'
U2 F U2 L D2 U' R2
F D L U L2 U2 L2
U2 F U2 F2 L U' R
L2 F B' U L' B' U2
U2 F B' U' L' B' U2
U2 F B2 R' U' L' U2
D' F' L U2 F2 B' U
D' F' L U2 B' F2 U
U' F' L' D R F2 L'
B2 D U2 R' F B U
B2 D U2 R' B F U
B2 D U2 F R' B U
D' F' L' F L2 B' U'
L' F' L' B' L' U' R
L F' L B' L' U' R
F' D' L U' L R D
F' D' L U' L R D'
F' D' L U' L R D2
F' D' L U' L D R
F' D' L U' L D' R
F' D' L U' L D2 R
F' D' L U' R L D
F' D' L U' R L D'
F' D' L U' R L D2
F' D' L U' R D L
F' D' L U' R D' L
F' D' L U' R D2 L
F' D' L U' D L R
F' D' L U' D R L
F' D' L U' D' L R
F' D' L U' D' R L
F' D' L U' D2 L R
F' D' L U' D2 R L
F' D' L D U' L R
F' D' L D U' R L
F' D' L D' U' L R
F' D' L D' U' R L
F' D' L D2 U' L R
F' D' L D2 U' R L
F D' L U L2 U2 L2
L2 F' D B' U' R F'
L2 F' D2 B' L U' R
L F' D' B' U' L R
L F' D' B' U' R L
L2 F' B' U' D R F'
L2 F' B' D U' R F'
U2 F' B2 R' F2 U R2
