F L' U' L' B' R'
F' R B L U L
F2 L U L F R B
U2 L F L' R U' L2
U2 L F R L' U' L2
B L F2 U L F R
F' L' R B L U L2
F2 L' U' L' B' R' F'
F L' U' L' R B' R'
F L' U' L' R' B' R'
F L' U' L' R2 B' R'
F L' U' L' D B' R'
F L' U' L' D' B' R'
F L' U' L' D2 B' R'
F L' U' L' B' R' D
F L' U' L' B' R' D'
F L' U' L' B' R' D2
F L' U' L' B' D R'
F L' U' L' B' D' R'
F L' U' L' B' D2 R'
F L' U' R L' B' R'
F L' U' R' L' B' R'
F L' U' R2 L' B' R'
F L' U' D L' B' R'
F L' U' D' L' B' R'
F L' U' D2 L' B' R'
F L' U' B' L' R' B'
F L' U' B' R' L' B'
F L' D U' L' B' R'
U L' D' L' F R B
F L' D' U' L' B' R'
U' L' D' B' L' R' F
U' L' D' B' L' F R'
U' L' D' B' R' L' F
F L' D2 U' L' B' R'
U' L' B' R' D' L' F
U' L' B' D' L' R' F
U' L' B' D' L' F R'
U' L' B' D' R' L' F
F' L2 R B L U L'
U L2 D F R F' B
U L2 D F R B F'
L' U D' L' F R B
F' R L' B L U L2
F' R L2 B L U L'
F' R D F2 B L U
F' R D B L F2 U
F' R D B F2 L U
F' R F B L U L
F' R F' B L U L
F' R F2 B L U L
F' R B L U L D
F' R B L U L D'
F' R B L U L D2
F' R B L U D L
F' R B L U D' L
F' R B L U D2 L
F' R B L D U L
F' R B L D' U L
F' R B L D2 U L
F' R B L F U L
F' R B L F U L
F' R B L F' U L
F' R B L F2 U L
F2 R B L U L F
D R B L F2 U F
F' R B D L F2 U
F' R B D F2 L U
F' R B F L U L
F' R B F' L U L
F' R B F2 L U L
L' U' D' L' F B' R'
L' U' D' L' B' R' F
L' U' D' L' B' F R'
F2 R' F' L' U' L' B'
B' R' F' U2 R U L2
F2 U L F L R B
F2 U L F R L B
L' D' U L' F R B
L' D' U' L' F B' R'
L' D' U' L' B' R' F
L' D' U' L' B' F R'
F2 U' L' B' L' R' F'
F2 U' L' B' R' L' F'
F' D R F2 B L U
F' D R B L F2 U
F' D R B F2 L U
U2 F' L' R B' U L'
U2 F' L' B' R U L'
U2 F' R L' B' U L'
L2 F' R B L U L'
F D F2 R B L U
R F' B L R U L
R F' B R L U L
D F2 R B L U F'
D F2 U F R F' B
D F2 U F R B F'
L F2 U L F R B
R F2 B L U L F
R B L F' R U L
R B L F2 U L F
F2 B L U L F R
R B F' L R U L
R B F' R L U L
R B F2 L U L F
F2 B' R' F' L' U' L'
B F2 L U L F R
B' F2 R' F' L' U' L'
