B' U2 L F2 U F
D L U R2 B U2 B2
B' L U' D' F' L2 B'
D' L U' D2 L F' B'
D' L U' D2 L B' F'
D' L U' D2 F' L B'
D L U' D2 F' B' L2
D' L U' F' D2 L B'
D L U' D2 B' L2 F'
D L U' D2 B' F' L2
D L U' F' D2 B' L2
D L U' F' B' D2 L2
D L U' B' D2 L2 F'
D L U' B' D2 F' L2
D L U' B' F' D2 L2
D L D B2 U' F' B
D L D B2 U' B F'
B' L D' U' F' L2 B'
D' L D2 U' L F' B'
D' L D2 U' L B' F'
D' L D2 U' F' L B'
D L D2 U' F' B' L2
D L D2 U' B' L2 F'
D L D2 U' B' F' L2
B' L F2 U D R2 F
B' L F2 U D F R2
B' L F2 U2 F2 U' F'
B' L F2 D U R2 F
B' L F2 D U F R2
B' L F2 D2 B2 U F
D L' U R2 F B U2
D L' U R2 B F U2
D L' U F R2 U2 F2
B' L' U' D' L2 F' B2
B' L' U' D' L2 B2 F'
B' L' U' D' F' L2 B2
B' L' U' D' F' B2 L2
B' L' U' D' B2 L2 F'
B' L' U' D' B2 F' L2
D L' U' D2 L2 F' B'
D L' U' D2 L2 B' F'
D L' U' F' D2 L2 B2
D L' U' F' D2 B2 L2
B' L' U2 L2 F2 U F
B' L' D' U' L2 F' B2
B' L' D' U' L2 B2 F'
B' L' D' U' F' L2 B2
B' L' D' U' F' B2 L2
B' L' D' U' B2 L2 F'
B' L' D' U' B2 F' L2
D L' D2 U' L2 F' B'
D L' D2 U' L2 B' F'
F' L2 U' F' B' L U
F' L2 U' B' L F' U
F' L2 U' B' F' L U
B' L2 U2 L' F2 U F
F' L2 B' L F' U F
B' R U2 L F2 U F'
B' R U2 F2 L U F
U' R D' L2 R' F' B
U' R D' L2 R' B F'
U' R D' R' L2 F' B
U' R D' R' L2 B F'
U' R D' R' F' L2 B
U' R D' R' F' B L2
U' R D' R' B L2 F'
U' R D' R' B F' L2
B' R D2 B2 R' U' F'
B R' U2 R F2 U F
B R' U2 F2 R U F'
B R' D2 L' B2 U' F
B R' D2 B2 L' U' F
F' R2 U F B R' U'
F' R2 U B R' F U'
F' R2 U B F R' U'
F' R2 B R' F U' F'
U' D L D2 F' B' L2
U' D L D2 B' L2 F'
U' D L D2 B' F' L2
U' D L F' D2 B' L2
U' D L F' B' D2 L2
B' U L F2 U R F
U' D L B' D2 L2 F'
U' D L B' D2 F' L2
U' D L B' F' D2 L2
U' D L' D2 L2 F' B'
U' D L' D2 L2 B' F'
