B L U L' U2 L
L U L' U2 L F
L U' L' B' U2 B
B' R' U2 R U' R'
R' U2 R U' R' F'
F' U2 F R U R'
D' L U L' U2 L F
D2 L U L' U2 L F
B L U L' R U2 L
B L U L' R' U2 L
B L U L' R2 U2 L
D L U L' U2 L F
B L U L' U2 L D
B L U L' U2 L D'
B L U L' U2 L D2
B L U L' U2 D L
B L U L' U2 D' L
B L U L' U2 D2 L
B L U L' D U2 L
B L U L' D' U2 L
B L U L' D2 U2 L
B L U R L' U2 L
B L U R' L' U2 L
B L U R2 L' U2 L
B L U D L' U2 L
B L U D' L' U2 L
B L U D2 L' U2 L
D2 L U' L' B' U2 B
D' L U' L' B' U2 B
D L U' L' B' U2 B
B L D U L' U2 L
B L D' U L' U2 L
B L D2 U L' U2 L
B L F2 U' R D' L2
B L F2 U' D' L2 R
B L F2 U' D' R L2
B L F2 D' U' L2 R
B L F2 D' U' R L2
B L F2 D2 B2 U' R
B L B U L' U2 L
R2 L' U D B2 R' F'
B L B' U L' U2 L
B L B2 U L' U2 L
R2 L' D U B2 R' F'
L' R2 U D B2 R' F'
L' R2 D U B2 R' F'
L' U L R B U2 L'
L' U L R' U2 L' F'
L' U L U2 L F L2
L U L' R' U2 L F'
L U L' R' U2 F' L
L U L' U2 L D F
L U L' U2 L D' F
L U L' U2 L D2 F
L U L' U2 L F D
L U L' U2 L F D'
L U L' U2 L F D2
L U L' U2 D L F
L U L' U2 D' L F
L U L' U2 D2 L F
L U L' U2 F L F
L U L' U2 F' L F
L U L' U2 F2 L F
L U L' D U2 L F
L U L' D' U2 L F
L U L' D2 U2 L F
L2 U L2 R B U2 L2
L2 U L2 R' U2 L2 F'
L2 U L2 R' U2 F' L2
L U L' B2 R' U2 F'
L2 U L2 U2 L F L
L' U R L B U2 L'
L2 U R L2 B U2 L2
L' U R' L U2 L' F'
L2 U R B L2 U2 L2
L U R B L' U2 L
L2 U R' L2 U2 L2 F'
L2 U R' L2 U2 F' L2
F' L2 B L B2 U' R'
L U R' L' U2 L F'
L U R' L' U2 F' L
L U D L' U2 L F
L U D' L' U2 L F
L U D2 L' U2 L F
L' U F2 D2 B2 R' F'
L U F2 R' F' R2 B
L U B L' U2 L F
B R U2 L R' U' R
B R U2 R' L U' R
L U B' L' U2 L F
L U B2 L' U2 L F
L' U' L B U2 F B'
L' U' L B U2 B' F
L' U' L B' U2 F B
L' U' L B' U2 B F
L' U' L B2 U2 F B2
L' U' L B2 U2 B2 F
L' U' L' B' L2 U2 B
L U' L' D B' U2 B
L U' L' D' B' U2 B
L2 U' L' B' L' U2 B
L U' L' D2 B' U2 B
L U' L' F B' U2 B
L U' L' F' B' U2 B
L U' L' F2 B' U2 B
L U' L' B' U2 D B
L U' L' B' U2 D' B
L U' L' B' U2 D2 B
L U' L' B' U2 B D
L U' L' B' U2 B D'
L U' L' B' U2 B D2
L U' L' B' D U2 B
L U' L' B' D' U2 B
L U' L' B' D2 U2 B
L U' L' B' F U2 B
L U' L' B' F' U2 B
L U' L' B' F2 U2 B
L U' D L' B' U2 B
L U' D' L' B' U2 B
L U' D2 L' B' U2 B
D2 R' U2 R U' R' F'
D' R' U2 R U' R' F'
B' R' U2 R U' R' D
B' R' U2 R U' R' D'
B' R' U2 R U' R' D2
B' R' U2 R U' D R'
B' R' U2 R U' D' R'
B' R' U2 R U' D2 R'
B' R' U2 R D U' R'
B' R' U2 R D' U' R'
B' R' U2 R D2 U' R'
B' R' U2 R F U' R'
B' R' U2 R F' U' R'
B' R' U2 R F2 U' R'
B' R' U2 D R U' R'
B' R' U2 D' R U' R'
B' R' U2 D2 R U' R'
B R' U2 L R U' R'
D R' U2 R U' R' F'
B R' U2 R L U' R'
L U' B' L' B' U2 B2
B' R' D U2 R U' R'
L' U' B2 U2 R' F' B2
L' U' B2 U2 R' B2 F'
R' U2 L R U' R' F'
L U' B2 L' B' U2 B'
B' R' D' U2 R U' R'
R' U2 L' R U' R' F'
B' R' D2 U2 R U' R'
R' U2 L2 R U' R' F'
R' U2 R L U' R' F'
R' U2 R L' U' R' F'
R' U2 R L2 U' R' F'
R' U2 R U' R' D F'
R' U2 R U' R' D' F'
R' U2 R U' R' D2 F'
R' U2 R U' R' F' D
R' U2 R U' R' F' D'
R' U2 R U' R' F' D2
R' U2 R U' D R' F'
R' U2 R U' D' R' F'
R' U2 R U' D2 R' F'
R' U2 R U' F R' F'
R' U2 R U' F' R' F'
R' U2 R U' F2 R' F'
R' U2 R D U' R' F'
R' U2 R D' U' R' F'
R' U2 R D2 U' R' F'
R' U2 R F' L' U' R'
B' R' B U2 R U' R'
R U2 R' U' R' F' R2
R2 U2 R2 U' R' F' R'
R' U2 D R U' R' F'
B' R' B' U2 R U' R'
R2 U2 R2 F' L' U' R2
R' U2 D' R U' R' F'
B' R' B2 U2 R U' R'
R' U2 D2 R U' R' F'
R2 U2 F' L' R2 U' R2
R2 U2 F' R2 L' U' R2
R U2 F' L' R' U' R
R U2 F' R' L' U' R
B R2 U2 L R2 U' R2
B R2 U2 R2 L U' R2
R2 D L' U B2 R' F'
L D U L' U2 L F
R' D U2 R U' R' F'
L D U' L' B' U2 B
L D' U L' U2 L F
R' D' U2 R U' R' F'
L D' U' L' B' U2 B
R' D2 U2 R U' R' F'
L D2 U L' U2 L F
L D2 U' L' B' U2 B
B U2 L F2 R U' R'
F' U2 R F R U R2
F' U2 R2 F R U R
F' U2 D F R U R'
F' U2 D' F R U R'
F' U2 D2 F R U R'
F' U2 F R U R' D
F' U2 F R U R' D'
F' U2 F R U R' D2
F' U2 F R U D R'
F' U2 F R U D' R'
F' U2 F R U D2 R'
F' U2 F R D U R'
F' U2 F R D' U R'
F' U2 F R D2 U R'
F2 U2 F R F U R'
F' U2 F D R U R'
F' U2 F D' R U R'
F' U2 F D2 R U R'
F' U2 F B R U R'
F' U2 F B' R U R'
F' U2 F B2 R U R'
F U2 F R F2 U R'
F' U2 B F R U R'
F' U2 B' F R U R'
F' U2 B2 F R U R'
B D L U L' U2 L
B' D R' U2 R U' R'
F' D U2 F R U R'
D2 F' U2 F R U R'
D' F' U2 F R U R'
B D' L U L' U2 L
D F' U2 F R U R'
B' D' R' U2 R U' R'
F' D' U2 F R U R'
B D2 L U L' U2 L
B' D2 R' U2 R U' R'
D2 B L U L' U2 L
D' B L U L' U2 L
L2 B L U L U2 L'
F' D2 U2 F R U R'
D B L U L' U2 L
L B L U L2 U2 L2
R' B U2 L R U' R'
R' B U2 R L U' R'
F2 B L U2 F2 U R
R2 B U2 L R2 U' R2
R2 B U2 R2 L U' R2
B' F U2 F' R' U R
D2 B' R' U2 R U' R'
R' B' R' U2 R2 U' R2
D' B' R' U2 R U' R'
R2 B' R' U2 R' U' R
D B' R' U2 R U' R'
B' F' U2 F R' U R
F' B' U2 F R' U R
F2 B' U2 F2 R' U R
F B' U2 F' R' U R
B F2 L U2 F2 U R
B' F2 U2 F2 R' U R
