L D' L F2 B'
L D' L B' F2
L D' F2 L B'
B' L D' L F2 B'
B' L D' L B' F2
F L D' L F2 B2
F L D' L B2 F2
B2 L D' L F2 B'
B2 L D' L B' F2
B L D' L F2 B'
B L D' L B' F2
B' L D' F2 L B'
F L D' F2 L B2
B2 L D' F2 L B'
B L D' F2 L B'
D' L F2 D B' L2
F L' R2 U L' R2
F L' R2 U R2 L'
F L2 U' L R2 U
F L2 U' R2 L U
F R2 L' U L' R2
F R2 L' U R2 L'
U' R2 F L' U L'
L' D' L F2 B' L2
L' D' L B' L2 F2
L' D' L B' F2 L2
L D' L F2 D B'
L D' L F2 D' B'
L D' L F2 D2 B'
L D' L F2 B' D
L D' L F2 B' D'
L D' L F2 B' D2
L D' L B' F2 D
L D' L B' F2 D'
L D' L B' F2 D2
L2 D' L B' L' F2
F U' L' R2 U L'
L D' F' L F' B'
L D' F' L B' F'
L D' F2 L D B'
L D' F2 L D' B'
L D' F2 L D2 B'
L2 D' F2 L B' L'
L D' F2 L B' D
L D' F2 L B' D'
L D' F2 L B' D2
F U' R2 L' U L'
U' F L' R2 U L'
R2 F L' U L' R2
R2 F L' U R2 L'
L F L D' F2 B2
L F L D' B2 F2
U' F R2 L' U L'
L2 F U' L' R2 U
L2 F U' R2 L' U
D' F2 L D B' L2
D' F2 L' D L2 B'
R2 L U R2 D' L B'
U' L R2 U D' L B'
U' L R2 D' U L B'
U' L R2 F L' U L2
U' L U D' L F2 B'
U' L U D' L B' F2
U' L U D' F2 L B'
L2 R D R' D' F2 B
L2 R D R' D' B F2
L2 R D R' B D' F2
D' L U B2 U' F2 B
D' L U B2 U' B F2
F L U' L2 R2 U L'
F L U' R2 L2 U L'
U L U' D' L F2 B'
U L U' D' L B' F2
U L U' D' F2 L B'
F L D L D2 F2 B2
F L D L D2 B2 F2
R2 L F L' U L2 R2
R2 L F L' U R2 L2
D' L D B' L2 D' F2
B' L D' L F2 D B'
B' L D' L F2 D' B'
B' L D' L F2 D2 B'
B' L D' L F2 B' D
B' L D' L F2 B' D'
B' L D' L F2 B' D2
B' L D' L B' F2 D
B' L D' L B' F2 D'
B' L D' L B' F2 D2
B2 L D' L F2 D B'
B2 L D' L F2 D' B'
B2 L D' L F2 D2 B'
B2 L D' L F2 B' D
B2 L D' L F2 B' D'
B2 L D' L F2 B' D2
B2 L D' L B' F2 D
B2 L D' L B' F2 D'
B2 L D' L B' F2 D2
F L D' L F2 B2 D
F L D' L F2 B2 D'
F L D' L F2 B2 D2
B L D' L F2 D B'
B L D' L F2 D' B'
B L D' L F2 D2 B'
B L D' L F2 B' D
B L D' L F2 B' D'
B L D' L F2 B' D2
F L D' L B2 F2 D
F L D' L B2 F2 D'
F L D' L B2 F2 D2
B L D' L B' F2 D
B L D' L B' F2 D'
B L D' L B' F2 D2
F L D' L' F2 L2 B2
F L D' L' F2 B2 L2
F L D' L' B2 L2 F2
F L D' L' B2 F2 L2
F L D' L2 B2 L' F2
U' L D' U L F2 B'
U' L D' U L B' F2
U' L D' U F2 L B'
B' L D' F' L F' B'
B' L D' F' L B' F'
F' L D' F2 L D' B2
U L D' U' L F2 B'
U L D' U' L B' F2
B' L D' F2 L D B'
B' L D' F2 L D' B'
B' L D' F2 L D2 B'
B' L D' F2 L B' D
B' L D' F2 L B' D'
B' L D' F2 L B' D2
B2 L D' F' L F' B'
B2 L D' F' L B' F'
U L D' U' F2 L B'
U2 L D' F2 L R B'
U2 L D' F2 L B' R
U2 L D' F2 R L B'
B2 L D' F2 L D B'
B2 L D' F2 L D' B'
B2 L D' F2 L D2 B'
B2 L D' F2 L B' D
B2 L D' F2 L B' D'
B2 L D' F2 L B' D2
F L D' F' L F' B2
F L D' F' L B2 F'
B L D' F' L F' B'
B L D' F' L B' F'
F2 L D' F2 D' L B'
F L D' F2 L B2 D
F L D' F2 L B2 D'
F L D' F2 L B2 D2
B L D' F2 L D B'
B L D' F2 L D' B'
B L D' F2 L D2 B'
F L D' F2 L' B2 L2
B L D' F2 L B' D
B L D' F2 L B' D'
B L D' F2 L B' D2
F L D' F2 L2 B2 L'
D' L D2 B' D' L2 F
B' L F L D' F2 B2
B' L F L D' B2 F2
B2 L F L D' F2 B2
B2 L F L D' B2 F2
U' L F L' R2 U L2
B L F L D' F2 B2
B L F L D' B2 F2
U' L F R2 L' U L2
D' L F D F B' L2
D' L F D B' F L2
F' L F D' L F2 B'
F' L F D' L B' F2
F' L F D' F2 L B'
F L F D' L F2 B2
F L F D' L B2 F2
F L F D' F2 L B2
F2 L F' L D' F2 B2
F2 L F' L D' B2 F2
D' L F' D F' B' L2
D' L F' D B' L2 F'
D' L F' D B' F' L2
F L F' D' L F2 B2
F L F' D' L B2 F2
F L F' D' F2 L B2
F' L F2 L D' F2 B2
F' L F2 L D' B2 F2
D' L F2 L2 D L2 B'
D' L F2 U B2 U' B
D' L F2 D B L2 B2
D' L F2 D B' L2 D
D' L F2 D B' L2 D'
D' L F2 D B' L2 D2
D' L F2 D B2 L2 B
D' L F2 D' B' D2 L2
F2 L F2 D' L F2 B'
F2 L F2 D' L B' F2
D' L F2 D2 B' D' L2
F2 L F2 D' F2 L B'
F L F2 D' L F2 B2
F L F2 D' L B2 F2
D' L F2 B' U B' U'
F L F2 D' F2 L B2
D' L B' U B' U' F2
D' L B' F2 U B' U'
F L B2 D' F2 B2 L
F L B2 D' B2 L F2
F L B2 D' B2 F2 L
F2 L' R2 U L' R2 B'
F2 L' R2 U L' B' R2
F2 L' R2 U R2 L' B'
F L' R2 U L' R2 D
F L' R2 U L' R2 D'
F L' R2 U L' R2 D2
F L' R2 U R2 L' D
F L' R2 U R2 L' D'
F L' R2 U R2 L' D2
F L' R2 U R2 D L'
F L' R2 U R2 D' L'
F L' R2 U R2 D2 L'
F L' R2 D B2 U L'
F L' R2 B U L' R2
F L' R2 B U R2 L'
F L' R2 B' U L' R2
F L' R2 B' U R2 L'
F L' R2 B2 U L' R2
F L' R2 B2 U R2 L'
D' L' D L2 D' F2 B'
D' L' D L2 D' B' F2
D' L' D L2 B' D' F2
B' L' D' L F2 B' L2
B' L' D' L B' L2 F2
B' L' D' L B' F2 L2
B2 L' D' L F2 B' L2
B2 L' D' L B' L2 F2
B2 L' D' L B' F2 L2
B L' D' L F2 B' L2
B L' D' L B' L2 F2
B L' D' L B' F2 L2
L R2 U R2 D' L B'
F L' B R2 U L' R2
F L' B R2 U R2 L'
R L2 D R' D' F2 B
R L2 D R' D' B F2
F L' B' R2 U L' R2
F L' B' R2 U R2 L'
R L2 D R' B D' F2
F L' B2 R2 U L' R2
F L' B2 R2 U R2 L'
L2 R2 F L' U L R2
L2 R2 F L' U R2 L
R2 L2 F L' U L R2
R2 L2 F L' U R2 L
L R2 F L' U L2 R2
L R2 F L' U R2 L2
U' L2 R2 F L' U L
F' L2 U R U2 R U
F' L2 U D' R U' F2
F' L2 U D2 L2 R U'
F' L2 U D2 R L2 U'
F' L2 U' R2 U2 R' U'
F L2 U' L R2 U D
F L2 U' L R2 U D'
F L2 U' L R2 U D2
F L2 U' L R2 D U
F L2 U' L R2 D' U
F L2 U' L R2 D2 U
F L2 U' L U D' F2
F L2 U' L D' U F2
F L2 U' R2 L U D
F L2 U' R2 L U D'
F L2 U' R2 L U D2
F L2 U' R2 L D U
F L2 U' R2 L D' U
F L2 U' R2 L D2 U
F L2 U' R2 D L U
F L2 U' R2 D' L U
F L2 U' R2 D2 L U
F L2 U' D' L U F2
B' L2 D' L B' L' F2
B2 L2 D' L B' L' F2
B L2 D' L B' L' F2
F' L2 D' U R U' F2
B' L2 D' F2 L B' L'
F' L2 D' F2 U' L' U
B2 L2 D' F2 L B' L'
F L2 D' U' L U F2
R2 U L R2 D' L B'
B L2 D' F2 L B' L'
F L2 D' F2 U' L U
F' L2 D2 U L2 R U'
F' L2 D2 U R L2 U'
U' L2 F L' R2 U L
U' L2 F R2 L' U L
B' L2 F U' L' R2 U
B' L2 F U' R2 L' U
B2 L2 F U' L' R2 U
B2 L2 F U' R2 L' U
B L2 F U' L' R2 U
B L2 F U' R2 L' U
R2 U L2 R' D R' B
F L2 F U' L R2 U
F L2 F U' R2 L U
F2 L2 F' U' L' R2 U
F2 L2 F' U' R2 L' U
D' L2 F2 L D L2 B'
F L2 F' U' L R2 U
F L2 F' U' R2 L U
D' L2 F2 L' D B' L2
F' L2 F2 U' L' R2 U
F' L2 F2 U' R2 L' U
D' L2 F2 D L' B' L'
F L2 F2 U' L R2 U
F L2 F2 U' R2 L U
R2 U R' L2 D R' B
R2 U R2 L D' L B'
L2 U D' L U' F2 B'
L2 U D' L U' B' F2
F' R U' L2 R' D' F2
F' R U' R' L2 D' F2
F' R U2 R U L2 R2
F' R U2 R U R2 L2
F' R F' U' L2 R' F'
F' R F' U' R' L2 F'
F' R F' U' R' F' L2
F' R F2 L' U' L' R'
F' R F2 L' U' R' L'
L2 U' R' D R' U B
L2 U' R2 D' L U B'
L2 U' R2 F L' F' U
L U' R2 U D' L B'
L U' R2 D' U L B'
L U' R2 F L' U L2
L2 U' D' L U F2 B'
L2 U' D' L U B' F2
L2 U' F L' F' R2 U
L U' F L' R2 U L2
L U' F R2 L' U L2
U' R' D R' F2 U B
U' R' D F2 R' U B
U R' D' B2 L U' B'
U' R' F L' R' U L'
U' R' F R' L' U L'
U' R2 L U D' L B'
L U2 D B2 R' U2 B
U' R2 L D' U L B'
L U2 D' L F2 R B'
L U2 D' L F2 B' R
L U2 D' L B' F2 R
U' R2 L F L' U L2
F2 R2 L' U L' R2 B'
F2 R2 L' U L' B' R2
F2 R2 L' U R2 L' B'
F R2 L' U L' R2 D
F R2 L' U L' R2 D'
F R2 L' U L' R2 D2
F R2 L' U R2 L' D
F R2 L' U R2 L' D'
F R2 L' U R2 L' D2
F R2 L' U R2 D L'
F R2 L' U R2 D' L'
F R2 L' U R2 D2 L'
L2 U2 F U L' R2 U
L2 U2 F U R2 L' U
F R2 L' D B2 U L'
U' R2 L2 F L' U L
F R2 L' B U L' R2
F R2 L' B U R2 L'
F R2 L' B' U L' R2
F R2 L' B' U R2 L'
U' R2 U L D' L B'
F R2 L' B2 U L' R2
F R2 L' B2 U R2 L'
R2 U2 F' R U' L2 R
R2 U2 F' R U' R L2
F2 R2 U L' R2 B' L'
F2 R2 U L' B' L' R2
F2 R2 U L' B' R2 L'
F2 R2 U R2 L' B' L'
F' R2 U2 R' U' L2 R'
F' R2 U2 R' U' R' L2
F' R2 D F2 B2 L U
F' R2 D B2 L F2 U
F' R2 D B2 F2 L U
F R2 D L' F2 B2 U
F R2 D L' B2 F2 U
F R2 D B2 L' F2 U
U' R2 F L' U L' D
U' R2 F L' U L' D'
U' R2 F L' U L' D2
U' R2 F L' U D L'
U' R2 F L' U D' L'
U' R2 F L' U D2 L'
U' R2 F L' D U L'
B' R2 F L' U L' R2
B' R2 F L' U R2 L'
