D L2 F U R' F
D L2 F U F R'
L2 U2 F U R' B2
B D B L2 F2 R
R' B D L2 F2 B
R' B D L2 B F2
R' B D F2 L2 B
R' B D F2 B L2
R' B D B L2 F2
R' B D B F2 L2
R' B2 U L2 B U'
R' B2 U B L2 U'
L2 R U2 F U R2 B2
L2 R U2 F U B2 R2
L2 R D' F2 R2 B U'
L2 R' U' F U F' B2
L2 R' U' F U B2 F'
L2 R' B2 U' F U F'
R' L2 U' F U F' B2
R' L2 U' F U B2 F'
R L2 U2 F U R2 B2
R L2 U2 F U B2 R2
R L2 D' F2 R2 B U'
D L2 R F U R2 F
D L2 R F U F R2
B' L2 U D2 F L' U2
F' L2 U2 F U R' B2
U' L2 U2 F U R' B2
F2 L2 U2 F U R' B2
U2 L2 U2 F U R' B2
F L2 U2 F U R' B2
U L2 U2 F U R' B2
R' L2 B2 U' F U F'
D L2 D F R2 U R
B' L2 D2 U F L' U2
D L2 F R U R2 F
D L2 F R U F R2
R' U L2 U2 F U B2
D L2 F R2 U R F
D L2 F U R F R2
D L2 F U R' D F
D L2 F U R' D' F
D L2 F U R' D2 F
D L2 F U R' F D
D L2 F U R' F D'
D L2 F U R' F D2
D L2 F U D R' F
D L2 F U D F R'
D L2 F U D' R' F
D L2 F U D' F R'
D L2 F U D2 R' F
D L2 F U D2 F R'
D L2 F U F R' D
D L2 F U F R' D'
D L2 F U F R' D2
D L2 F U F D R'
D L2 F U F D' R'
D L2 F U F D2 R'
D L2 F U F' R' F2
D L2 F D U R' F
D L2 F D U F R'
D L2 F D' U R' F
D L2 F D' U F R'
D L2 F D2 U R' F
D L2 F D2 U F R'
B' L2 F2 R2 U' B R'
B' L2 F2 U' R2 B R'
B2 L2 F2 B U' R B'
B2 L2 F2 B U' B' R
B2 L2 B F2 U' R B'
B2 L2 B F2 U' B' R
B L2 B2 U' B R' B2
D R L2 F U R2 F
D R L2 F U F R2
R' U B L2 B2 U' B'
R' U B' L2 U F U2
R' U B' U' D F2 B'
R' U B' U' D B' F2
R' U B' U' B' D F2
R' U B' D U' F2 B'
R' U B' D U' B' F2
R' U B2 L2 B U' B'
L2 U' R' U' F U B2
L2 U' R' B2 U' F U
R' U' D L2 F U F
L2 U' F U F' R' B2
D R' U' L2 F U F
D R' F2 U' L2 F U
F' R' B D L2 F2 B
F' R' B D L2 B F2
U' R' B D L2 F2 B
U' R' B D L2 B F2
F' R' B D F2 L2 B
F' R' B D F2 B L2
F' R' B D B L2 F2
F' R' B D B F2 L2
U' R' B D F2 L2 B
U' R' B D F2 B L2
U' R' B D B L2 F2
U' R' B D B F2 L2
F2 R' B D L2 F2 B
F2 R' B D L2 B F2
F2 R' B D F2 L2 B
F2 R' B D F2 B L2
F2 R' B D B L2 F2
F2 R' B D B F2 L2
U2 R' B D L2 F2 B
U2 R' B D L2 B F2
U2 R' B D F2 L2 B
U2 R' B D F2 B L2
U2 R' B D B L2 F2
U2 R' B D B F2 L2
F R' B D L2 F2 B
F R' B D L2 B F2
F R' B D F2 L2 B
F R' B D F2 B L2
F R' B D B L2 F2
F R' B D B F2 L2
U R' B D L2 F2 B
U R' B D L2 B F2
U R' B D F2 L2 B
U R' B D F2 B L2
U R' B D B L2 F2
U R' B D B F2 L2
L2 U2 D F L2 U R'
F' R' B2 U L2 B U'
U' R' B2 U L2 B U'
F' R' B2 U B L2 U'
U' R' B2 U B L2 U'
F2 R' B2 U L2 B U'
F2 R' B2 U B L2 U'
U2 R' B2 U L2 B U'
U2 R' B2 U B L2 U'
F R' B2 U L2 B U'
F R' B2 U B L2 U'
U R' B2 U L2 B U'
U R' B2 U B L2 U'
L2 U2 F L U R' B2
L2 U2 F L' U R' B2
L2 U2 F L2 U R' B2
L2 U2 F U R B2 R2
L2 U2 F U R' B2 D
L2 U2 F U R' B2 D'
L2 U2 F U R' B2 D2
L2 U2 F U R2 B2 R
L2 U2 F D L2 U R'
D' R2 D B' L2 U' R
B R2 D F2 L2 B' R'
D' R2 D2 B' U' R F2
R D L2 F B2 U F
R D L2 B2 F U F
D' R2 B' L2 U' R F
D' R2 B' U B' U2 R
R' D U' L2 F U F
L2 D U2 F L2 U R'
U' D L2 F U R' F
U' D L2 F U F R'
B2 U L2 F2 B U' R
U2 D L2 F U R' F
U2 D L2 F U F R'
B2 U L2 B U L' U2
B2 U L2 B F2 U' R
R' D F2 U' L2 F U
D U L2 F U R' F
D U L2 F U F R'
B U L2 B2 U' B' R'
U D L2 F U R' F
U D L2 F U F R'
D U' L2 F U R' F
D U' L2 F U F R'
L2 D' F2 R2 B U' R
R' D' B D B2 L2 F
B' U' B R' B2 D F2
D U2 L2 F U R' F
D U2 L2 F U F R'
B2 U2 L U' L B U'
L2 F R2 U' R B2 L
L2 F U R' B2 D2 F2
L2 F U' R B2 L R2
L2 F U' R B2 R2 L
F' D L2 F U R' F
F' D L2 F U F R'
F2 D L2 F U R' F
F2 D L2 F U F R'
B D L2 F2 B' R' B2
B D L2 B' R' F2 B2
B D L2 B' R' B2 F2
B D L2 B' F2 R' B2
F D L2 F U R' F
F D L2 F U F R'
R' F B D L2 F2 B
R' F B D L2 B F2
R' F B D F2 L2 B
R' F B D F2 B L2
R' F B D B L2 F2
R' F B D B F2 L2
R' F B2 U L2 B U'
R' F B2 U B L2 U'
B D R2 F2 L2 B' R'
D F' L2 F U R' F2
D F' L2 F U F2 R'
B D F2 L2 B' R' B2
B D F2 B' L2 R' B2
B D F2 B' R' L2 B2
B D F2 B' R' B2 L2
B D B L2 R F2 R
B D B L2 R' F2 R
B D B L2 R2 F2 R
B D B L2 F2 R D
B D B L2 F2 R D'
B D B L2 F2 R D2
B D B L2 F2 D R
B D B L2 F2 D' R
B D B L2 F2 D2 R
B D B R L2 F2 R
B D B R' L2 F2 R
B D B R2 L2 F2 R
B D B' L2 R' F2 B2
B D B' L2 R' B2 F2
B D B' L2 F2 R' B2
B D B' R' L2 F2 B2
B D B' R' L2 B2 F2
B D B' R' F2 L2 B2
B D B' R' F2 B2 L2
B D B' R' B2 L2 F2
B D B' R' B2 F2 L2
B D B' F2 L2 R' B2
B D B' F2 R' L2 B2
B D B' F2 R' B2 L2
L2 F' U' R' B2 D' L2
L2 F' U2 F2 U R' B2
L2 F' D' R2 U' L2 R
L2 F' D' R2 U' R L2
R' F' B D L2 F2 B
R' F' B D L2 B F2
R' F' B D F2 L2 B
R' F' B D F2 B L2
R' F' B D B L2 F2
R' F' B D B F2 L2
R' F' B2 U L2 B U'
R' F' B2 U B L2 U'
D F2 L2 F U F' R'
D F2 R' U' L2 F U
