L2 F' U L' F R
L2 R F' B U L' F
L2 R B F' U L' F
F' L2 U L' F L2 R
F' L2 U L' F R L2
F2 L2 U L' F L' R
F2 L2 U L' F R L'
F2 L2 U F L' R F
F2 L2 U F R L' F
R L2 F' B U L' F
R L2 B F' U L' F
F2 L2 F U L' F R
B' L2 F' U L' F R
B2 L2 F' U L' F R
B L2 F' U L' F R
F L2 F2 U L' F R
L2 D F' R B U L'
L2 F' R B U L' F
L2 F' U L' R F R
L2 F' U L' R' F R
L2 F' U L' R2 F R
L2 F' U L' D F R
L2 F' U L' D' F R
L2 F' U L' D2 F R
L2 F' U L' F R D
L2 F' U L' F R D'
L2 F' U L' F R D2
L2 F' U L' F D R
L2 F' U L' F D' R
L2 F' U L' F D2 R
L2 F' U R L' F R
L2 F' U R' L' F R
L2 F' U R2 L' F R
L2 F' B U L' F R
L2 F' B' U L' F R
L2 F' B2 U L' F R
L2 F2 U L' F L' R
L2 F2 U L' F R L'
L2 F2 U F L' R F
L2 F2 U F R L' F
R B L2 F' U L' F
L2 B F' U L' F R
L2 B' F' U L' F R
L B2 R' F' U' L' F2
L2 B2 F' U L' F R
