U' L U' L2 B2
U' L U' B2 L2
U2 L' B2 D F2
L U' L2 B2 R'
L' B2 R' D F2
L' B2 D R' F2
L' B2 D F2 R'
U' L R U' L2 B2
U' L R U' B2 L2
R' L U' L2 B2 R'
U' L R' U' L2 B2
U' L R' U' B2 L2
R2 L U' L2 B2 R'
L R U' L2 B2 R'
R L U' L2 B2 R'
U' L R2 U' L2 B2
U' L R2 U' B2 L2
U' L U' L' B2 L'
U' L U' L2 B2 D
U' L U' L2 B2 D'
U' L U' L2 B2 D2
U' L U' B L2 B
U' L U' B2 L2 D
U' L U' B2 L2 D'
U' L U' B2 L2 D2
U' L D' R2 B2 U'
U' L D' B2 R2 U'
L' R B2 R' D F2
L' R B2 D R' F2
L' R B2 D F2 R'
U' L B U' L2 B
U' L B U' B L2
U' L B' U' B' L2
L R' U' L2 B2 R'
U2 L B2 L2 D F2
U2 L' U L2 U' B2
D' L' D F2 B2 R'
D' L' D B2 R' F2
D' L' D B2 F2 R'
U2 L' D F2 D' B2
L' R' B2 R' D F2
R' L' B2 R' D F2
L' R' B2 D R' F2
L' R' B2 D F2 R'
R' L' B2 D R' F2
R' L' B2 D F2 R'
R2 L' B2 R' D F2
R2 L' B2 D R' F2
R2 L' B2 D F2 R'
R L' B2 R' D F2
R L' B2 D R' F2
R L' B2 D F2 R'
U2 L' F B2 D F2
U2 L' F' B2 D F2
L R2 U' L2 B2 R'
U2 L' F2 B2 D F2
U2 L' B D F2 B
U2 L' B D B F2
U2 L' B' D F2 B'
U2 L' B' D B' F2
U2 L' B2 U L2 U'
U2 L' B2 D F2 D
U2 L' B2 D F2 D'
U2 L' B2 D F2 D2
U2 L' B2 F D F2
U2 L' B2 F' D F2
U2 L' B2 F2 D F2
L' R2 B2 R' D F2
L' R2 B2 D R' F2
L' R2 B2 D F2 R'
L U L' U2 L' B2
L U L' U2 B2 L'
U' R L U' L2 B2
U' R L U' B2 L2
F2 R U' L U' B2
R' U' L U' L2 B2
R' U' L U' B2 L2
R2 U' L U' L2 B2
R2 U' L U' B2 L2
R U' L U' L2 B2
R U' L U' B2 L2
L U' L2 R B2 R'
L U' L2 R' B2 R'
L U' L2 R2 B2 R'
L U' L2 B2 R' D
L U' L2 B2 R' D'
L U' L2 B2 R' D2
L U' L2 B2 D R'
L U' L2 B2 D' R'
L U' L2 B2 D2 R'
L U' R L2 B2 R'
L U' R' L2 B2 R'
L U' R2 L2 B2 R'
U' R' L U' L2 B2
U' R' L U' B2 L2
R' U2 L' B2 D F2
R2 U2 L' B2 D F2
R U2 L' B2 D F2
U' R2 L U' L2 B2
U' R2 L U' B2 L2
L' D F2 D' B2 R'
U' D' L R2 U' L2
D' U' L R2 U' L2
U2 D' L' D F2 B2
U2 D' L' D B2 F2
U' D' R2 L U' L2
D' U' R2 L U' L2
D' U2 L' D F2 B2
D' U2 L' D B2 F2
B U2 D L' F B
B U2 D L' B F
B U2 D B L' F
L' F B2 R' D F2
L' F B2 D R' F2
L' F B2 D F2 R'
B D U2 L' F B
B D U2 L' B F
B D U2 B L' F
L' F' B2 R' D F2
L' F' B2 D R' F2
L' F' B2 D F2 R'
D2 F2 R U' L U'
L F2 U' L2 R B2
L F2 U' L2 B2 R
L F2 U' R L2 B2
L F2 U' R B2 L2
L F2 U' B2 L2 R
L F2 U' B2 R L2
L' F2 B2 R' D F2
L' F2 B2 D R' F2
L' F2 B2 D F2 R'
U2 B D L' F B
U2 B D L' B F
U2 B D B L' F
L' B' D F2 B' R'
L' B' D B' R' F2
L' B' D B' F2 R'
L' B2 R' U L2 U'
U2 B2 L' U' R' U
L' B2 R' D F2 D
L' B2 R' D F2 D'
L' B2 R' D F2 D2
L' B2 R' F D F2
L' B2 R' F' D F2
L' B2 R' F2 D F2
L' B2 R2 D R F2
L' B2 U L2 U' R'
L' B2 D R F2 R2
L' B2 D R' F2 D
L' B2 D R' F2 D'
L' B2 D R' F2 D2
L' B2 D F R' F
L' B2 D F2 R' D
L' B2 D F2 R' D'
L' B2 D F2 R' D2
L' B2 D F2 D R'
L' B2 D F2 D' R'
L' B2 D F2 D2 R'
U2 B2 U' R' U L'
L' B2 D' R' D2 F2
L' B2 F R' D F2
L' B2 F D R' F2
L' B2 F D F2 R'
L' B2 F' R' D F2
L' B2 F' D R' F2
L' B2 F' D F2 R'
L' B2 F2 R' D F2
L' B2 F2 D R' F2
L' B2 F2 D F2 R'
R' L U L' U2 L' B2
R' L U L' U2 B2 L'
U' L R U' L' B2 L'
U' L R U' L2 B2 D
U' L R U' L2 B2 D'
U' L R U' L2 B2 D2
U2 L R U' L2 R' B2
U2 L R U' R' L2 B2
U2 L R U' R' B2 L2
U' L R U' B L2 B
U' L R U' B2 L2 D
U' L R U' B2 L2 D'
U' L R U' B2 L2 D2
R2 L U L' U2 L' B2
R2 L U L' U2 B2 L'
L R U L' U2 L' B2
L R U L' U2 B2 L'
U' L R D' R2 B2 U'
U' L R D' B2 R2 U'
R L U L' U2 L' B2
R L U L' U2 B2 L'
U' L R B U' L2 B
U' L R B U' B L2
U' L R B' U' B' L2
U' L R' U' L' B2 L'
U' L R' U' L2 B2 D
U' L R' U' L2 B2 D'
U' L R' U' L2 B2 D2
U2 L R' U' L2 R B2
U2 L R' U' L2 B2 R
U2 L R' U' R L2 B2
U2 L R' U' R B2 L2
U' L R' U' B L2 B
U' L R' U' B2 L2 D
U' L R' U' B2 L2 D'
U' L R' U' B2 L2 D2
U2 L R' U' B2 L2 R
U2 L R' U' B2 R L2
R' L U' L2 R B2 R'
R' L U' L2 R' B2 R'
R' L U' L2 R2 B2 R'
U' L R' D' R2 B2 U'
R' L U' L2 B2 R' D
R' L U' L2 B2 R' D'
R' L U' L2 B2 R' D2
R' L U' L2 B2 D R'
R' L U' L2 B2 D' R'
R' L U' L2 B2 D2 R'
R' L U' R L2 B2 R'
U' L R' D' B2 R2 U'
R2 L U' L2 R B2 R'
R2 L U' L2 R' B2 R'
R2 L U' L2 R2 B2 R'
R' L U' R' L2 B2 R'
L R U' L2 R B2 R'
L R U' L2 R' B2 R'
L R U' L2 R2 B2 R'
R2 L U' L2 B2 R' D
R2 L U' L2 B2 R' D'
R2 L U' L2 B2 R' D2
R2 L U' L2 B2 D R'
R2 L U' L2 B2 D' R'
R2 L U' L2 B2 D2 R'
R2 L U' R L2 B2 R'
L R U' L2 B2 R' D
L R U' L2 B2 R' D'
L R U' L2 B2 R' D2
L R U' L2 B2 D R'
L R U' L2 B2 D' R'
L R U' L2 B2 D2 R'
R' L U' R2 L2 B2 R'
L R U' R L2 B2 R'
R2 L U' R' L2 B2 R'
L R U' R' L2 B2 R'
R2 L U' R2 L2 B2 R'
R L U' L2 R B2 R'
R L U' L2 R' B2 R'
R L U' L2 R2 B2 R'
L R U' R2 L2 B2 R'
U' L R' B U' L2 B
U' L R' B U' B L2
R L U' L2 B2 R' D
R L U' L2 B2 R' D'
R L U' L2 B2 R' D2
R L U' L2 B2 D R'
R L U' L2 B2 D' R'
R L U' L2 B2 D2 R'
R L U' R L2 B2 R'
U' L R' B' U' B' L2
R L U' R' L2 B2 R'
R L U' R2 L2 B2 R'
D' L R2 U L' U2 L'
U' L R2 U' L' B2 L'
U' L R2 U' L2 B2 D
U' L R2 U' L2 B2 D'
U' L R2 U' L2 B2 D2
U2 L R2 U' L2 R2 B2
U2 L R2 U' L2 B2 R2
U' L R2 U' B L2 B
U2 L R2 U' R2 L2 B2
U' L R2 U' B2 L2 D
U' L R2 U' B2 L2 D'
U2 L R2 U' R2 B2 L2
U' L R2 U' B2 L2 D2
U2 L R2 U' B2 L2 R2
U2 L R2 U' B2 R2 L2
U' L R2 D' R2 B2 U'
U' L R2 D' B2 R2 U'
D' L R2 F2 U' L2 R
D' L R2 F2 U' R L2
U' L R2 B U' L2 B
U' L R2 B U' B L2
U' L R2 B' U' B' L2
F2 L U L' R U2 B2
D2 L U L' F2 R U2
U' L U R U2 L2 B2
U' L U R U2 B2 L2
F2 L U R L' U2 B2
U' L U R' U2 L2 B2
U' L U R' U2 B2 L2
U' L U R2 U2 L2 B2
U' L U R2 U2 B2 L2
U L U L2 B2 D2 F2
U' L U D2 R2 F2 U2
U' L U D2 F2 R2 U2
U' L U F U2 L2 B2
U' L U F U2 B2 L2
U' L U F' U2 L2 B2
U' L U F' U2 B2 L2
U' L U F2 U2 L2 B2
D2 L U F2 U2 L2 R
D2 L U F2 U2 R L2
U' L U F2 U2 B2 L2
U L U B L2 F B
U L U B L2 B F
L' R D F2 D' B2 R'
U' L U' L' B L' B
U' L U' L' B2 L' D
U' L U' L' B2 L' D'
U' L U' L' B2 L' D2
U' L U' L' B2 D L'
U' L U' L' B2 D' L'
U' L U' L' B2 D2 L'
U' L U' L2 R' B2 R
U' L U' L2 R2 B2 R2
D' L U' L2 D B2 R'
D2 L U' L2 D2 B2 R'
U L U B2 L2 D2 F2
U' L U' L2 B D B
U' L U' L2 B D' B
U' L U' L2 B D2 B
U' L U' L2 B' D B'
U' L U' L2 B' D' B'
U' L U' L2 B' D2 B'
U2 L U' L2 B2 D' R2
U' L U' R' L2 B2 R
U' L U' R' B2 L2 R
U' L U' R' B2 R L2
U' L U' R2 L2 B2 R2
U L U' L' B2 L' R'
U L U' L' B2 R' L'
U' L U' R2 B2 L2 R2
U' L U' R2 B2 R2 L2
U L U' L2 B2 D2 R2
U' L U' F L2 F' B2
U' L U' F L2 B2 F'
U' L U' F B2 L2 F'
U' L U' F2 L2 F2 B2
U' L U' F2 L2 B2 F2
U' L U' F2 B2 L2 F2
U' L U' B L' B L'
U' L U' B L2 D B
U' L U' B L2 D' B
U' L U' B L2 D2 B
U' L U' B L2 B D
U' L U' B L2 B D'
U' L U' B L2 B D2
U' L U' B2 L D L
U' L U' B2 L D' L
U' L U' B2 L D2 L
U' L U' B2 L' D L'
U' L U' B2 L' D' L'
U' L U' B2 L' D2 L'
U' L U' B2 F L2 F'
U2 L U' B2 L2 D' R2
