D L' F2 B' L U2
D L' B' L F2 U2
D L' B' F2 L U2
U L2 B' R' B U
U2 D' R' F' R B2
U2 D' R' F' B2 R
U2 D' R' B2 F' R
U2 D' B2 R' F' R
D' U2 R' F' R B2
D' U2 R' F' B2 R
D' U2 R' B2 F' R
D' U2 B2 R' F' R
D' F L' B' U2 B'
D' F' R B2 L F
D F2 L' B' L U2
D F2 B U2 R' F'
D F2 B' L U2 F
D B F2 U2 R' F'
D B' L F2 U2 F'
U B' L2 R' B U
U B' R' L2 B U
U B' R' B L2 U
D B' F2 L U2 F
D' L U2 F' R F2 B2
D' L U2 F' R B2 F2
D' L U2 F' B2 R F2
D' L U2 B2 F' R F2
U L D2 L B' R' U
D' L F' R F2 B2 L
D' L F' R B2 L F2
D' L F' R B2 F2 L
D' L F' U2 R F2 B2
D' L F' U2 R B2 F2
D' L F' U2 B2 R F2
D L F2 U2 D2 F' R
D L F2 D2 U2 F' R
D L F2 B U2 F' R'
D L F2 B' L U2 F'
D L B F2 U2 F' R'
U L B' R' B L U
D L B' F2 L U2 F'
D' L' U2 B2 R2 F' R
L2 R' F2 B U L' F
L2 R' B U F2 L' F
L2 R' B F2 U L' F
D' L' D2 F2 B' L U2
D' L' D2 B' L F2 U2
D' L' D2 B' F2 L U2
D' L' F' B' U2 R B'
D' L' F' B' U2 B' R
D L' F' B' L F' U2
D' L' F2 B' U2 B' R'
D L' F2 B' L U2 D
D L' F2 B' L U2 D'
D L' F2 B' L U2 D2
D L' F2 B' L D U2
D L' F2 B' L D' U2
D L' F2 B' L D2 U2
D L' F2 B' D L U2
D L' F2 B' D' L U2
D L' F2 B' D2 L U2
D' L' B' L2 F L' U2
D L' B' L U2 D2 B2
D L' B' L D2 U2 B2
D L' B' L F2 U2 D
D L' B' L F2 U2 D'
D L' B' L F2 U2 D2
D L' B' L F2 D U2
D L' B' L F2 D' U2
D L' B' L F2 D2 U2
D L' B' L' F2 L2 U2
D2 L' B' U' R2 F U'
D2 L' B' U' F R2 U'
D L' B' L2 F2 U2 R
U L' B' L' R' B U
U L' B' R' L' B U
U L' B' R' B L' U
D' L' B' F' U2 R B'
D' L' B' F' U2 B' R
D L' B' U2 D2 B2 R'
D' L' B' F2 U2 B' R'
D L' B' D2 L U2 B2
D L' B' D2 U2 B2 R'
D L' B' F' L F' U2
D L' B' F2 L U2 D
D L' B' F2 L U2 D'
D L' B' F2 L U2 D2
D L' B' F2 L D U2
D L' B' F2 L D' U2
D L' B' F2 L D2 U2
D L' B' F2 D L U2
D L' B' F2 D' L U2
D L' B' F2 D2 L U2
U L2 R U2 F' L' U'
U2 L2 R' B U L2 F'
U2 L2 R' B U F' L2
U L2 R' B U2 L U'
U L2 R' B' R' B2 U
U L2 U D' R' F' R
R' L2 F2 B U L' F
R' L2 B U F2 L' F
R' L2 B F2 U L' F
U L2 D' U R' F' R
D' L2 F L' U2 F B2
D' L2 F L' U2 B2 F
D L2 F2 L B' L U2
D L2 F2 B' L B' U2
D L2 B' L F2 B' U2
D L2 B' L B' F2 U2
U L2 B' R' D B U
U L2 B' R' D' B U
U L2 B' R' D2 B U
U L2 B' R' B U D
U L2 B' R' B U D'
U L2 B' R' B U D2
U L2 B' R' B D U
U L2 B' R' B D' U
U L2 B' R' B D2 U
D L2 B' F2 L B' U2
U L2 B2 R' B R' U
U R L2 U2 F' L' U'
U' R D' F' L' U' B2
U' R D2 F' L' R2 U'
U' R D2 F' R2 L' U'
U' R F' L' U2 L' U
U' R F' D' L' U' B2
U' R F' D2 L' R2 U'
U' R F' D2 R2 L' U'
D' R F' B2 L R F
D' R F' B2 R L F
D' R F2 B2 L F R
D' R B2 L F' R F2
D' R B2 F' L R F
D' R B2 F' R L F
D' R B2 F2 L F R
U2 R' L2 B U L2 F'
U2 R' L2 B U F' L2
U R' L2 B U2 L U'
U R' L2 B' R' B2 U
U2 R' U' L2 B U F'
U2 R' U' B L2 U F'
U' R' D2 R2 F' L' U'
U2 R' F' U' L2 B U
U2 R' F' U' B L2 U
U2 R' F' B' D' R2 B2
U2 R' F' B' D' B2 R2
U' R' B L2 F R U
U2 R' B L2 U L2 F'
U2 R' B L2 U F' L2
U R' B L2 U2 L' U'
U2 R' B' D' F' R2 B2
U2 R' B' D' F' B2 R2
U2 R' B' D' B2 F' R2
U R' B' L2 R' B2 U
U R' B' R' L2 B2 U
U2 R' B' F' D' R2 B2
U2 R' B' F' D' B2 R2
U R' B' R' B2 L2 U
B' U L2 B' R' B U
F' U L2 B' R' B U
B2 U L2 B' R' B U
F2 U L2 B' R' B U
B U L2 B' R' B U
F U L2 B' R' B U
U2 D R' D2 F' R B2
U2 D R' D2 F' B2 R
U2 D R' D2 B2 F' R
L' D B' L U L2 U
L' D B' L U2 D' B2
L' D B' L D F2 U2
L' D B' L D' U2 B2
U2 D R' F' R2 B R'
U2 D B R' D2 F' B2
U2 D B R' D2 B2 F'
U2 D B D2 R' F' B2
U2 D B D2 R' B2 F'
U2 D B' D2 B2 R' F'
B' U B' L2 R' B U
F' U B' L2 R' B U
B' U B' R' L2 B U
B' U B' R' B L2 U
F' U B' R' L2 B U
F' U B' R' B L2 U
B2 U B' L2 R' B U
F2 U B' L2 R' B U
B2 U B' R' L2 B U
B2 U B' R' B L2 U
F2 U B' R' L2 B U
F2 U B' R' B L2 U
B U B' L2 R' B U
B U B' R' L2 B U
B U B' R' B L2 U
F U B' L2 R' B U
F U B' R' L2 B U
F U B' R' B L2 U
U2 D' R' F' R B2 D
U2 D' R' F' R B2 D'
U2 D' R' F' R B2 D2
U2 D' R' F' R' B2 R2
U2 D' R' F' B' R B'
U2 D' R' F' B2 R D
U2 D' R' F' B2 R D'
U2 D' R' F' B2 R D2
U2 D' R' F' B2 D R
U2 D' R' F' B2 D' R
U2 D' R' F' B2 D2 R
U2 D' R' B' F' R B'
U2 D' R' B2 F' R D
U2 D' R' B2 F' R D'
U2 D' R' B2 F' R D2
U2 D' R' B2 F' D R
U2 D' R' B2 F' D' R
U2 D' R' B2 F' D2 R
D2 U' R2 F' L' F U'
U2 D' R2 F' R F' B2
U2 D' R2 F' R B2 F'
U2 D' R2 F' B2 R F'
U2 D' R2 B2 R F' R
U2 D' R2 B2 F' R F'
U' D' F' L' U' R B2
U' D' F' L' U' B2 R
D' U' F' L' U' R B2
D' U' F' L' U' B2 R
D2 U' F' L' R2 F U'
D2 U' F' L' F R2 U'
D2 U' F' R2 L' F U'
U2 D' F' R' F' R2 B2
U2 D' F' R' F' B2 R2
U2 D' F' R' B2 F' R2
U2 D' F' B2 R' F' R2
U2 D' B R' F' R B
R D' B2 L F D R2
U2 D' B D2 B R' F'
U2 D' B' R' F' R B'
U2 D' B' R' F' B' R
U2 D' B' R' B' F' R
U2 D' B2 R' F' R D
U2 D' B2 R' F' R D'
U2 D' B2 R' F' R D2
U2 D' B2 R' F' D R
U2 D' B2 R' F' D' R
U2 D' B2 R' F' D2 R
U2 D' B2 R2 F' R F'
U2 D' B2 F' R' F' R2
D' U2 R' F' R B2 D
D' U2 R' F' R B2 D'
D' U2 R' F' R B2 D2
D' U2 R' F' R' B2 R2
D' U2 R' F' B' R B'
D' U2 R' F' B2 R D
D' U2 R' F' B2 R D'
D' U2 R' F' B2 R D2
D' U2 R' F' B2 D R
D' U2 R' F' B2 D' R
D' U2 R' F' B2 D2 R
D' U2 R' B' F' R B'
D' U2 R' B2 F' R D
D' U2 R' B2 F' R D'
D' U2 R' B2 F' R D2
D' U2 R' B2 F' D R
D' U2 R' B2 F' D' R
D' U2 R' B2 F' D2 R
U' D2 R2 F' L' F U'
D' U2 R2 F' R F' B2
D' U2 R2 F' R B2 F'
D' U2 R2 F' B2 R F'
D U2 R' D2 F' R B2
D U2 R' D2 F' B2 R
D U2 R' D2 B2 F' R
D' U2 R2 B2 R F' R
D' U2 R2 B2 F' R F'
D U2 R' F' R2 B R'
U' D2 F' L' R2 F U'
U' D2 F' L' F R2 U'
D' U2 F' R' F' R2 B2
D' U2 F' R' F' B2 R2
U' D2 F' R2 L' F U'
D' U2 F' R' B2 F' R2
D' U2 F' B2 R' F' R2
D' U2 B R' F' R B
D' U2 B D2 B R' F'
D' U2 B' R' F' R B'
D' U2 B' R' F' B' R
D' U2 B' R' B' F' R
D U2 B R' D2 F' B2
D U2 B R' D2 B2 F'
D U2 B D2 R' F' B2
D U2 B D2 R' B2 F'
D' U2 B2 R' F' R D
D' U2 B2 R' F' R D'
D' U2 B2 R' F' R D2
D' U2 B2 R' F' D R
D' U2 B2 R' F' D' R
D' U2 B2 R' F' D2 R
D' U2 B2 R2 F' R F'
D' U2 B2 F' R' F' R2
D U2 B' D2 B2 R' F'
B' U2 D' R' F' R B2
B' U2 D' R' F' B2 R
B' U2 D' R' B2 F' R
F' U2 D' R' F' R B2
F' U2 D' R' F' B2 R
F' U2 D' R' B2 F' R
B2 U2 D' R' F' R B2
B2 U2 D' R' F' B2 R
B2 U2 D' R' B2 F' R
F2 U2 D' R' F' R B2
F2 U2 D' R' F' B2 R
B' U2 D' B2 R' F' R
F2 U2 D' R' B2 F' R
F' U2 D' B2 R' F' R
B2 U2 D' B2 R' F' R
F2 U2 D' B2 R' F' R
B U2 D' R' F' R B2
B U2 D' R' F' B2 R
B U2 D' R' B2 F' R
D' F L' D2 F2 B' U2
D' F L' D2 B' F2 U2
D' F L' F B' U2 B'
D' F L' F' B' U2 B'
D' F L' F2 B' U2 B'
F U2 D' R' F' R B2
F U2 D' R' F' B2 R
F U2 D' R' B2 F' R
D' F L' B' U2 D B'
D' F L' B' U2 D' B'
D' F L' B' U2 D2 B'
D' F L' B' U2 B' D
D' F L' B' U2 B' D'
D' F L' B' U2 B' D2
D' F L' B' D U2 B'
D' F L' B' D' U2 B'
D' F L' B' D2 U2 B'
D' F L' B' F U2 B'
D' F L' B' F' U2 B'
D' F L' B' F2 U2 B'
B U2 D' B2 R' F' R
F U2 D' B2 R' F' R
D F L' B' L F U2
B' D L' F2 B' L U2
B' D L' B' L F2 U2
B' D L' B' F2 L U2
F' D L' F2 B' L U2
F' D L' B' L F2 U2
B2 D L' F2 B' L U2
F' D L' B' F2 L U2
