B L U R2 F L
B L U F L R2
B L U F R2 L
B L R U R F L
L R U R F L B
R L U R F L B
B' L R' U' R' F L
B' L R' U' F L R'
B' L R' U' F R' L
B L R' U R' F L
B L R' U F L R'
B L R' U F R' L
B2 L R2 D F L B'
B' L R2 F D' L B'
B2 L R2 F D L B'
B L U R' F L R'
B L U R' F R' L
B L U R2 D F L
B L U R2 D' F L
B L U R2 D2 F L
B L U R2 F L D
B L U R2 F L D'
B L U R2 F L D2
B L U R2 F D L
B L U R2 F D' L
B L U R2 F D2 L
B L U R2 F' L F2
B L U R2 F2 L F'
B L U F L R2 D
B L U F L R2 D'
B L U F L R2 D2
B L U F R2 L D
B L U F R2 L D'
B L U F R2 L D2
B L U F R2 D L
B L U F R2 D' L
B L U F R2 D2 L
B L U F' L R2 F2
B L U F' L F2 R2
B L U F' R2 L F2
B L U F' R2 F2 L
B L U F2 L F' R2
B L U' F L R2 B
B L U' F R2 L B
B2 L F R2 D L B'
B L F' U L R2 F2
B L F' U L F2 R2
B L F' U R2 L F2
B L F' U R2 F2 L
B L F' U F2 L R2
B L F' U F2 R2 L
B L F2 U L F' R2
B L F2 U F' L R2
B L F2 U F' R2 L
L2 R2 U' L' U F B'
L2 R2 U' L' U B' F
R2 L2 U' L' U F B'
R2 L2 U' L' U B' F
B L2 R2 U' L' U F
B L2 U' L' U R2 F
B L2 U' L' U F R2
L U R2 D2 F L B'
L U R2 F D2 L B'
B R L U R F L
L U F L R B R
L U F R L B R
L U F R2 D2 L B'
L' U B' U2 L' R2 B'
L' U B' U2 L' B' R2
L' U B' U2 R2 L' B'
L2 U' L' U R2 F B'
L2 U' L' U R2 B' F
L2 U' L' U F R2 B'
L2 U' L' U F B' R2
L2 U' L' U B' R2 F
L2 U' L' U B' F R2
L' U' L2 R2 F L B'
L' U' L2 F L R2 B'
L' U' L2 F L B' R2
L' U' L2 F R2 L B'
L' U' R2 L2 F L B'
L U' R2 F L' B' L2
B' R' L U' R' F L
B' R' L U' F L R'
B' R' L U' F R' L
B R' L U R' F L
B R' L U F L R'
B R' L U F R' L
L U' F L' R2 B' L2
L U' F L' B' L2 R2
L U' F L' B' R2 L2
L U' F R2 L' B' L2
L U' F' L F2 R2 B
L' U' B' L' B' R2 F'
L' U' B2 L' R2 F' B'
L' U' B2 L' R2 B' F'
L' U' B2 R2 L' F' B'
L' U' B2 R2 L' B' F'
B' R2 L F D' L B'
B2 R2 L D F L B'
B2 R2 L F D L B'
B R2 L2 U' L' U F
B R2 U' L U L F
B U' L U L R2 F
B U' L U L F R2
B U' L U R2 L F
B' U' R' U' L2 R' F'
B' U' R' U' R' L2 F'
B' U' R' U' R' F' L2
B' U2 R' U' L2 F' R'
B' U2 R' U' F' L2 R'
B' U2 R' U' F' R' L2
B D L F2 B2 U F'
B D L B2 F2 U F'
U' F' L' U' R2 B' L'
U' F' L' U' B' L' R2
U' F' L' U' B' R2 L'
B' D F2 B2 L U F
B D F2 L B2 U F
B' D B2 L F2 U F'
B' D B2 F2 L U F
L F' U' L F2 R2 B
D F2 B L B U F
D B L F2 B U F'
D B L B F2 U F'
R B L U R F L
R2 B L2 U' L' U F
F' B L U R2 F L
F' B L U F L R2
F' B L U F R2 L
F2 B L U R2 F L
F2 B L U F L R2
F2 B L U F R2 L
R2 B U' L U L F
B F L U R2 F L
B F L U F L R2
B F L U F R2 L
F B L U R2 F L
F B L U F L R2
F B L U F R2 L
D B F2 L B U F
B F' L U R2 F L
B F' L U F L R2
B F' L U F R2 L
L' B' U' R' U' L' R'
L' B' U' R' U' R' L'
R2 B2 L D F L B'
R2 B2 L F D L B'
B F2 L U R2 F L
B F2 L U F L R2
B F2 L U F R2 L
