L2 R B' L U F'
R L2 B' L U F'
F R2 B R' U' F'
B2 U2 F R U' F'
L2 B' L R U F'
L2 B' R L U F'
B' L R U D F' R
B' L R D U F' R
F L R2 B R' U' F'
B' L U R D F' R
L2 R B' L U D F'
L2 R B' L U D' F'
L2 R B' L U D2 F'
L2 R B' L U F' D
L2 R B' L U F' D'
L2 R B' L U F' D2
L2 R B' L D U F'
L2 R B' L D' U F'
L2 R B' L D2 U F'
L R B' L B' U F'
R L B' L B' U F'
L2 R B' D L U F'
L2 R B' D' L U F'
L2 R B' D2 L U F'
F L' R2 B R' U' F'
L2 R' B' L U D2 F2
L2 R' B' L U' B2 U2
L2 R' B' L D' R2 U
L2 R' B' L D2 U F2
L2 R' B' D' L R2 U
L2 R' B' D' R2 L U
L2 R' B' D2 L U F2
B' L2 R B' L' U F'
F L2 R2 B R' U' F'
R' L2 B' L U D2 F2
R' L2 B' L U' B2 U2
R' L2 B' L D' R2 U
R' L2 B' L D2 U F2
L2 R2 B' L R' U F'
R2 L2 B' L R' U F'
R' L2 B' D' L R2 U
R' L2 B' D' R2 L U
L2 R2 B' R' L U F'
R' L2 B' D2 L U F2
R L2 B' L U D F'
R L2 B' L U D' F'
R L2 B' L U D2 F'
R L2 B' L U F' D
R L2 B' L U F' D'
R L2 B' L U F' D2
R L2 B' L D U F'
R2 L2 B' R' L U F'
R L2 B' L D' U F'
R L2 B' L D2 U F'
R L2 B' D L U F'
R L2 B' D' L U F'
R L2 B' D2 L U F'
D2 L2 D2 B' L U F
B' L2 D2 B' L' U F
B' L2 B' L' R U F'
B' L2 B' R L' U F'
B' L2 B' D2 L' U F
B' R L U D F' R
B' R L D U F' R
B' R L2 B' L' U F'
B R U F' D R2 B2
B R U F' D B2 R2
B2 R U2 F R U' F2
B R U2 F R2 U' F2
B R D2 L2 B' U F'
B R F R2 B U' F2
R' U' B U' R' F U'
R' U' B U' F R' U'
D' R' U2 F L' U' B
F R2 L B R' U' F'
F R2 L' B R' U' F'
F R2 L2 B R' U' F'
D' R2 U2 F L' U' B'
F R2 B L R' U' F'
F R2 B L' R' U' F'
F R2 B L2 R' U' F'
F R2 B R' L U' F'
F R2 B R' L' U' F'
F R2 B R' L2 U' F'
F R2 B R' U' D F'
F R2 B R' U' D' F'
F R2 B R' U' D2 F'
F R2 B R' U' F' D
F R2 B R' U' F' D'
F R2 B R' U' F' D2
F R2 B R' D U' F'
F R2 B R' D' U' F'
F R2 B R' D2 U' F'
F R2 B D R' U' F'
F R2 B D' R' U' F'
F R2 B D2 R' U' F'
B2 U R F' D B R2
B2 U R F' B D R2
B2 U R B F' D R2
B U R F' D R2 B2
B U R F' D B2 R2
L2 D B' U2 L U' B'
U2 D' R' F L' U' B
U2 D' F L' R' U' B
U2 D' F R' L' U' B
D' U2 R' F L' U' B
D' U2 F L' R' U' B
D' U2 F R' L' U' B
D2 U2 F U2 L' U F
U2 D2 F U2 L' U F
B2 U2 R F R U' F2
B U2 R F R2 U' F2
B U2 R' F U B U2
B2 U2 D' F L' R U'
B2 U2 D' F R L' U'
B U2 D' R' F L' U'
B U2 D' F L' R' U'
B U2 D' F R' L' U'
B2 U2 F L R U' F'
B2 U2 F L' R U' F'
B2 U2 F L2 R U' F'
B2 U2 F R L U' F'
B2 U2 F R L' U' F'
B2 U2 F R L2 U' F'
B2 U2 F R U' D F'
B2 U2 F R U' D' F'
B2 U2 F R U' D2 F'
B2 U2 F R U' F' D
B2 U2 F R U' F' D'
B2 U2 F R U' F' D2
B2 U2 F R D U' F'
B2 U2 F R D' U' F'
B2 U2 F R D2 U' F'
B U2 F R' U B U2
R F R2 B R' U' F2
D2 F U2 L' F' U F2
B2 D' U2 F L' R U'
B2 D' U2 F R L' U'
B D' U2 R' F L' U'
B D' U2 F L' R' U'
B D' U2 F R' L' U'
F' D2 F L' B2 U F
F' D2 F B2 L' U F
U B R F' D R2 B2
U B R F' D B2 R2
F' D2 B2 F L' U F
R' B U2 R' F U' F'
R B U2 F R' U' F2
L2 B' L R U D F'
L2 B' L R U D' F'
L2 B' L R U D2 F'
L2 B' L R U F' D
L2 B' L R U F' D'
L2 B' L R U F' D2
L2 B' L R D U F'
L2 B' L R D' U F'
L2 B' L R D2 U F'
L2 B' L R' U' B U2
L2 B' L U R F' R'
L B' L R B' U F'
R B' L U D F' R
L B' L B' R U F'
R B' L D U F' R
L2 B' L2 D2 L' U F
L2 B' R L U D F'
L2 B' R L U D' F'
L2 B' R L U D2 F'
L2 B' R L U F' D
L2 B' R L U F' D'
L2 B' R L U F' D2
L2 B' R L D U F'
L2 B' R L D' U F'
L2 B' R L D2 U F'
L2 B' R D L U F'
L2 B' R D' L U F'
L2 B' R D2 L U F'
L2 B' R' L U' B U2
L B' R L B' U F'
R B' L2 B' L' U F'
D B' U2 F L U' B'
L2 B' D2 L U' B' U2
L2 B2 D B L R' U
L2 B2 D B R' L U
R B2 U2 F R U' F2
