D L U' F B R'
D L U' B R' F
D L U' B F R'
D L U' B F R'
L U' D F B R'
L U' D B R' F
L U' D B F R'
L U' F D B R'
L D U' F B R'
L D U' B R' F
L D U' B F R'
R2 L U F' L' U2 F2
R2 L U F' U2 F2 R
F' L U' D F B R'
F' L U' D B R' F
F' L U' D B F R'
F2 L U' D F B R'
F2 L U' D B R' F
F2 L U' D B F R'
D' L U' D2 F B R'
D' L U' D2 B R' F
D' L U' D2 B F R'
F' L U' F D B R'
F L U' D F B R'
F L U' D B R' F
F L U' D B F R'
D2 L U' F B D' R2
F2 L U' F D B R'
D' L U' F' B R F2
D L U' F B R' D
D L U' F B R' D'
D L U' F B R' D2
D L U' F B D R'
D L U' F B D' R'
D L U' F B D2 R'
F L U' F D B R'
D L U' F' B R' F2
D2 L U' B D' R2 F
D2 L U' B D' F R2
D2 L U' B F D' R2
D' L U' B F' R F2
D L U' B R F R2
D L U' B R' D F
D L U' B R' D' F
D L U' B R' D2 F
D L U' B R' F D
D L U' B R' F D'
D L U' B R' F D2
D L U' B D R' F
D L U' B D F R'
D L U' B D' R' F
D L U' B D' F R'
D L U' B D2 R' F
D L U' B D2 F R'
D L U' B F R' D
D L U' B F R' D'
D L U' B F R' D2
D L U' B F D R'
D L U' B F D' R'
D L U' B F D2 R'
D L U' B F' R' F2
L R D' F' R U' F2
R L D' F' R U' F2
D2 L U2 B' U F B2
D2 L U2 B' U B2 F
F' L D U' F B R'
F' L D U' B R' F
F' L D U' B F R'
F2 L D U' F B R'
F2 L D U' B R' F
F2 L D U' B F R'
F L D U' F B R'
F L D U' B R' F
F L D U' B F R'
L R F' R' U' F2 B
L R F' R' U' B F2
R L F' R' U' F2 B
R L F' R' U' B F2
D' L D2 U' F B R'
D' L D2 U' B R' F
D' L D2 U' B F R'
D' L F' U' B R F2
D L F' U' F2 B R'
D L F' U' B R' F2
D L F' U' B F2 R'
D L F2 U' F' B R'
D L F2 U' B F' R'
R2 L' U F' B' L' U2
R2 L' U B' F' L' U2
D L' U B' L U2 B2
D L' U B' U2 B2 R'
D L' U' B R' D2 F2
D L' U' B D2 R' F2
D L' U' B D2 F2 R'
D2 L' F L2 U' F B
D2 L' F L2 U' B F
D2 L' F U B' U2 B2
D2 L' F U' B D2 F2
L' R2 U F' B' L' U2
L' R2 U B' F' L' U2
L2 R2 U F' L' U2 F
R2 L2 U F' L' U2 F
L R2 U F' L' U2 F2
L R2 U F' U2 F2 R
L' U D B' L U2 B2
L' U D B' U2 B2 R'
L' U' D B R' D2 F2
L' U' D B D2 R' F2
L' U' D B D2 F2 R'
L U' D F B R' D
