F2 R2 B R' U B
F2 R2 B R' U B
F2 L R2 B R' U B
F2 L' R2 B R' U B
D' L2 R F' B D' R2
D' L2 R B D' F' R2
D' L2 R B F' D' R2
F L2 R B' L U' B2
F2 L2 R2 B R' U B
B' L2 F2 R B' U B2
B' L2 F2 B' R U B
F L2 B' L R U' B
F L2 B' R L U' B
B' L2 B' F2 R U B
D' R L2 F' B D' R2
D' R L2 B D' F' R2
D' R L2 B F' D' R2
F R L2 B' L U' B2
D2 R F L' B2 U' B'
D' R F U' L2 F2 B
D' R F U' L2 B F2
D' R F U' F2 L2 B
D' R F U' F2 B L2
D' R F U' B L2 F2
D' R F U' B F2 L2
D' R F' L2 D B R2
D' R F' L2 B D R2
D' R F' B L2 D R2
D' R B F' L2 D R2
F2 R2 L B R' U B
F2 R2 L' B R' U B
F2 R2 L2 B R' U B
F2 R2 B L R' U B
F2 R2 B L' R' U B
F2 R2 B L2 R' U B
F2 R2 B R' L U B
F2 R2 B R' L' U B
F2 R2 B R' L2 U B
F2 R2 B R' U D B
F2 R2 B R' U D' B
F2 R2 B R' U D2 B
F2 R2 B R' U B D
F2 R2 B R' U B D'
F2 R2 B R' U B D2
F2 R2 B R' D U B
F2 R2 B R' D' U B
F2 R2 B R' D2 U B
D2 U F L' R B2 U'
D2 U F L' B2 R U'
D' U F R U' L2 F'
D' U F R U' F' L2
D2 U F R L' B2 U'
D2 U F R B2 L' U'
D2 U F B2 L' R U'
D2 U F B2 R L' U'
L D' L2 R F' B R'
L D' L2 R B F' R'
L D' R L2 F' B R'
L D' R L2 B F' R'
D2 U B2 F L' R U'
D2 U B2 F R L' U'
L D' R F' L2 B R'
L D' R F' B L2 R'
L D' R F' B R' L2
L D' R B L2 F' R'
L D' R B F' L2 R'
L D' R B F' R' L2
U D' F R U' L2 F'
U D' F R U' F' L2
D2 U2 F L' B2 U' B
U2 D2 F L' B2 U' B
D2 U2 F B2 L' U' B'
U2 D2 F B2 L' U' B'
U D2 F L' R B2 U'
U D2 F L' B2 R U'
U D2 F R L' B2 U'
U D2 F R B2 L' U'
R D2 F L' B2 U' B'
U D2 F B2 L' R U'
U D2 F B2 R L' U'
D2 U2 B2 F L' U' B'
U2 D2 B2 F L' U' B'
D2 F L' R B2 U' B'
U D2 B2 F L' R U'
U D2 B2 F R L' U'
D2 F L' B2 R U' B
U' F L2 B' L R' U'
U' F L2 B' R' L U'
D2 F R L' B2 U' B'
D' F R U' L2 F' B
D' F R U' L2 B F'
D' F R U' F' L2 B
D' F R U' F' B L2
D' F R U' B L2 F'
D' F R U' B F' L2
U2 F L2 B' L U' B'
U F L2 R B' L U'
U F L2 B' L R U'
U F L2 B' R L U'
R F L2 B' L U' B2
U F R L2 B' L U'
D2 F B2 L' R U' B
D2 F B2 R L' U' B
U' F2 R2 B L R' U
U' F2 R2 B R' L U
F' D2 F' R B2 U B'
F' D2 F' B2 R U B
F' D2 B2 F' R U B
L2 B' L2 F2 R U B
D2 B2 R F L' U' B
B2 F2 U2 F' L' U' B'
F2 B2 U2 F' L' U' B'
D2 B2 F L' R U' B
D2 B2 F R L' U' B
