L U2 F U R2 B'
L U2 F U B' R2
L F U B' R2 F'
L' B' L2 U' R2 B'
L' B' L2 U' B' R2
U2 L R B U' R B2
U2 L R B U' B2 R
B2 L R' F U R' B'
R2 L U' F U F' B'
R2 L U' F U B' F'
R' L U2 F U R' B'
U2 L U B' R2 F' L'
U' L U' R2 D B' L
U2 L U' R2 B L B2
U2 L U' B L R2 B2
U2 L U' B L B2 R2
U2 L U' B R2 L B2
F' L U2 F U R2 B'
F' L U2 F U B' R2
F2 L U2 F U R2 B'
F2 L U2 F U B' R2
D L U2 F L' B2 U
D L U2 F B2 L' U
F L U2 F U R2 B'
F L U2 F U B' R2
D L U2 B2 F L' U
D L F L' B2 R' U
B2 L F R' U R' B'
F' L F U B' R2 F'
F2 L F U B' R2 F'
F L F U B' R2 F'
L' R B' L2 U' R B'
L' R B' L2 U' B' R
U' L F' U' R2 B' L'
U' L F' U' B' L' R2
U' L F' U' B' R2 L'
R2 L B' U' F U F'
D' L F2 R2 B R' U'
U L B U' L R2 B2
U L B U' L B2 R2
U L B U' R2 L B2
R2 L' U B' L2 U' B'
U2 L B2 U' B L R2
U2 L B2 U' B R2 L
L R' U2 F U R' B'
R2 L' B D L2 F2 B'
R2 L' B D L2 B' F2
R L' B' L2 U' R B'
R L' B' L2 U' B' R
L' R2 U B' L2 U' B'
L R2 U' F U F' B'
L R2 U' F U B' F'
D' L' B' L2 F2 R U'
F' L' B' L2 U' R2 B'
F' L' B' L2 U' B' R2
F2 L' B' L2 U' R2 B'
F2 L' B' L2 U' B' R2
F L' B' L2 U' R2 B'
F L' B' L2 U' B' R2
L' R2 B D L2 F2 B'
L' R2 B D L2 B' F2
L R2 B' U' F U F'
R2 U L B U' L B2
U2 R L B U' R B2
U2 R L B U' B2 R
L' U B' L2 U' R2 B'
L' U B' L2 U' B' R2
L U B' R2 F' D' L2
L U' R2 U' F U B'
L U' R2 B' U' F U
B2 R' L F U R' B'
L U' F U F' R2 B'
L U' F U F' B' R2
L U' F U B' F' R2
B2 R' U R' B L B'
B2 R' U D2 R' B L
B2 R' U B L B' R'
L' U' B' L2 U' R2 B'
L' U' B' L2 U' B' R2
L U' B' R2 U' F U
L U' B' U' F U R2
B2 R' D2 U R' B L
L U2 D F B2 U B
L U2 D B2 F U B
L U2 F U R B' R
L U2 F U R2 D B'
L U2 F U R2 D' B'
L U2 F U R2 D2 B'
L U2 F U R2 B' D
L U2 F U R2 B' D'
L U2 F U R2 B' D2
L U2 F U B R2 B2
L U2 F U B' R2 D
L U2 F U B' R2 D'
L U2 F U B' R2 D2
L U2 F D B2 U B
L U2 F B U R2 B2
L U2 F B U B2 R2
L U2 F B2 U B R2
L' U2 B' L2 U' R2 B'
L' U2 B' L2 U' B' R2
L U2 B F U R2 B2
L U2 B F U B2 R2
L U2 B2 F U B R2
L D U2 F B2 U B
L D U2 B2 F U B
L2 D' L' F2 U' B' L
L D' F2 R2 B U' B2
L D' F2 U2 F' U B'
L' F U' B' L2 U' R2
L F U F B' R2 F'
L F U F' B' R2 F'
L F U F2 B' R2 F'
L F U B' R2 D F'
L F U B' R2 D' F'
L F U B' R2 D2 F'
L F U B' R2 F' D
L F U B' R2 F' D'
L F U B' R2 F' D2
L F U B' F R2 F'
L F U B' F' R2 F'
L F U B' F2 R2 F'
L F U' R2 D2 B' L2
L F U' R2 B' D2 L2
L F U' B' R2 D2 L2
U' F' L U' R2 B' L2
U' F' L U' B' L2 R2
U' F' L U' B' R2 L2
L F' U' R2 D' B' L2
L F' U' R2 B' D' L2
L F' U' B' R2 D' L2
L F' U2 F2 U R2 B'
L F' U2 F2 U B' R2
L F' D' F2 U' B' L2
L' F2 R2 B D L2 F2
L' F2 R2 B D F2 L2
L F2 U' R2 B' D L2
L F2 U2 F' U R2 B'
L F2 U2 F' U B' R2
L' F2 B' L2 U' R2 B
L' B L2 B2 U' B R2
L' B R2 D L2 F2 B'
L' B R2 D L2 B' F2
L B U2 F U R2 B2
L B U2 F U B2 R2
L B D' F2 R2 B U'
L' B' L2 R U' R B'
L' B' L2 R U' B' R
L' B' L2 R' U' R' B'
L' B' L2 U' R B' R
L' B' L2 U' R2 D B'
L' B' L2 U' R2 D' B'
L' B' L2 U' R2 D2 B'
L' B' L2 U' R2 B' D
L' B' L2 U' R2 B' D'
L' B' L2 U' R2 B' D2
L' B' L2 U' B R2 B2
L' B' L2 U' B' R2 D
L' B' L2 U' B' R2 D'
L' B' L2 U' B' R2 D2
L' B' L2 D' F2 U' B'
L' B' L2 F U' R2 B'
L' B' L2 F U' B' R2
L' B' L2 F' U' R2 B'
L' B' L2 F' U' B' R2
L' B' L2 F2 U' R2 B'
L' B' L2 F2 U' B' R2
L' B' R L2 U' R B'
L' B' R L2 U' B' R
L' B' R' L2 U' R' B'
L B' R2 U' F U F'
L B' U' F U F' R2
L B' U2 F U R2 B
L' B' F2 L2 U' R2 B
D B2 L R' F L' U
D B2 L F L' R' U
D B2 L F R' L' U
L' B2 L2 B U' R2 B2
L' B2 L2 B U' B2 R2
D B2 R' L F L' U
L B2 U2 F U B R2
D B2 D R' U B L
