R' F' L2 U' L'
R' L F' L U' L'
L R' F' L U' L'
F' R' F' L2 U' L'
F2 R' F' L2 U' L'
D R' F' U' L F'
D R' F' U' F' L
F R' F' L2 U' L'
R' D F' U' L F'
R' D F' U' F' L
L2 F R' F' U' L'
R' F' L2 U' L' D
R' F' L2 U' L' D'
R' F' L2 U' L' D2
R' F' L2 U' D L'
R' F' L2 U' D' L'
R' F' L2 U' D2 L'
R' F' L2 D U' L'
R' F' L2 D' U' L'
R' F' L2 D2 U' L'
R' F' L2 B U' L'
R' F' L2 B' U' L'
R' F' L2 B2 U' L'
R' F' U' D L F2
R' F' U' D F2 L
R' F' D U' L F2
R' F' D U' F2 L
L2 B U' L' B' R'
R2 L U L R F' U'
L R U L R2 F' U'
R2 L U R L F' U'
R L U L R2 F' U'
R2 L U R F' L U'
L R U R2 L F' U'
L R U R2 F' L U'
R L U R2 L F' U'
R L U R2 F' L U'
U2 L R' F L U' L'
F' L R' F' L U' L'
F2 L R' F' L U' L'
F L R' F' L U' L'
U' L U L R' F' U'
U L U L R' F U'
U L U L F R' U'
U' L U R' L F' U'
U' L U R' F' L U'
U2 L U R' F L U'
U L U R' L F U'
U2 L U F L R' U'
U2 L U F R' L U'
R' L D F' L U' L'
R' L D' F' L U' L'
R' L D2 F' L U' L'
L2 R F R2 F' U' L'
R' L F' L U' L' D
R' L F' L U' L' D'
R' L F' L U' L' D2
R' L F' L U' D L'
R' L F' L U' D' L'
R' L F' L U' D2 L'
R' L F' L D U' L'
R' L F' L D' U' L'
R' L F' L D2 U' L'
R' L F' L B U' L'
R' L F' L B' U' L'
R' L F' L B2 U' L'
R' L F' D L U' L'
R' L F' D' L U' L'
R' L F' D2 L U' L'
U2 L F L R' U' L'
U2 L F R' L U' L'
L2 R' U' L' U F' U'
L R' D F' L U' L'
R' L' D' L' F' B2 U'
R' L' D' L' B2 F' U'
L' R' D' L' F' B2 U'
L' R' D' L' B2 F' U'
D L' R' F' U' L2 F'
D L' R' F' U' F' L2
L R' D' F' L U' L'
R' L' D' B2 L' F' U'
L' R' D' B2 L' F' U'
L R' D2 F' L U' L'
L R' F' L U' L' D
L R' F' L U' L' D'
L R' F' L U' L' D2
L R' F' L U' D L'
L R' F' L U' D' L'
L R' F' L U' D2 L'
L R' F' L D U' L'
L R' F' L D' U' L'
L R' F' L D2 U' L'
L R' F' L B U' L'
L R' F' L B' U' L'
L R' F' L B2 U' L'
L2 R' F' U' F L' F'
L2 R' F' U2 F U L'
L R' F' D L U' L'
L R' F' D' L U' L'
L R' F' D2 L U' L'
L2 R' F' D2 B' U' L
L R2 U L R F' U'
L R2 U R L F' U'
L R2 U R F' L U'
R' L2 U' L' U F' U'
U' L2 R' B' U' L' R'
U' L2 R' B' U' R' L'
R L2 F R2 F' U' L'
R' L2 F' U' F L' F'
R' L2 F' U2 F U L'
R' L2 F' D2 B' U' L
B L2 U' L' B' L R'
B L2 U' L' B' R' L
L U L R' F U' R
L U L F R' U' R2
F' L2 F R' F' U' L'
F2 L2 F R' F' U' L'
F L2 F R' F' U' L'
R2 U R F' L2 U' L'
L U R' L F U' R
B' L2 B R' F' U' L
F' L2 B U' L' B' R'
L U R' F L U' R
F2 L2 B U' L' B' R'
F L2 B U' L' B' R'
B L2 B' R' F' U' L
R U R2 F' L2 U' L'
L U F L R' U' R2
L U F R' L U' R2
R' U F' L2 U' B' L'
R' U' L U L F' U'
R' U' L U F' L U'
L2 U' L' U R' F' U'
L2 U' L' B' D' R' B
R2 U' R F' L2 U' L'
R U' R2 F' L2 U' L'
F' R' L F' L U' L'
U2 R' L F L U' L'
F2 R' L F' L U' L'
F R' L F' L U' L'
R' U' F D L R2 F2
R' U' F D L F2 R2
R' U' F D R2 L F2
R' U' F D R2 F2 L
R' U' F D F2 L R2
R' U' F D F2 R2 L
D R' L' F' U' L2 F'
D R' L' F' U' F' L2
U' R' L2 B' U' L' R'
U' R' L2 B' U' R' L'
L2 U' B' L' D' R' B
L2 U' B' D' L' R' B
L2 U' B' D' R' L' B
L2 U' B' D' R' B L'
D' R' D F' L2 U' L'
F' R' D F' U' L F'
F' R' D F' U' F' L
F2 R' D F' U' L F'
F2 R' D F' U' F' L
F R' D F' U' L F'
F R' D F' U' F' L
D R' D' F' L2 U' L'
D' R' D2 F' U' L F'
D' R' D2 F' U' F' L
U R' F L2 U' L' R
U R' F L2 U' R L'
F' R' F' L2 U' L' D
F' R' F' L2 U' L' D'
F' R' F' L2 U' L' D2
F' R' F' L2 U' D L'
F' R' F' L2 U' D' L'
F' R' F' L2 U' D2 L'
F' R' F' L2 D U' L'
F' R' F' L2 D' U' L'
F' R' F' L2 D2 U' L'
F' R' F' L2 B U' L'
F' R' F' L2 B' U' L'
F' R' F' L2 B2 U' L'
D' R' F' U B2 R' U2
D' R' F' U' L D2 F2
D' R' F' U' D2 L F2
D' R' F' U' D2 F2 L
D2 R' F' U2 R' U L
F2 R' F' L2 U' L' D
F2 R' F' L2 U' L' D'
F2 R' F' L2 U' L' D2
F2 R' F' L2 U' D L'
F2 R' F' L2 U' D' L'
F2 R' F' L2 U' D2 L'
F2 R' F' L2 D U' L'
F2 R' F' L2 D' U' L'
F2 R' F' L2 D2 U' L'
D' R' F' D L2 U' L'
F2 R' F' L2 B U' L'
F2 R' F' L2 B' U' L'
F' R' F' U' D L F2
F' R' F' U' D F2 L
F2 R' F' L2 B2 U' L'
D R' F' L' U' L2 F'
D R' F' L' U' F' L2
F' R' F' D U' L F2
F' R' F' D U' F2 L
D' R' F' D2 U' L F2
D' R' F' D2 U' F2 L
D R' F' L2 U' L' F'
F2 R' F' U' D L F2
F2 R' F' U' D F2 L
F2 R' F' D U' L F2
F2 R' F' D U' F2 L
F R' F' L2 U' L' D
F R' F' L2 U' L' D'
F R' F' L2 U' L' D2
F R' F' L2 U' D L'
F R' F' L2 U' D' L'
F R' F' L2 U' D2 L'
D R' F' U' L D F'
D R' F' U' L D' F'
D R' F' U' L D2 F'
D R' F' U' L F' D
D R' F' U' L F' D'
D R' F' U' L F' D2
F R' F' L2 D U' L'
D R' F' U' L' F' L2
F R' F' L2 D' U' L'
F R' F' L2 D2 U' L'
D R' F' U' D L F'
D R' F' U' D F' L
D R' F' U' D' L F'
D R' F' U' D' F' L
F R' F' L2 B U' L'
D R' F' U' D2 L F'
D R' F' U' D2 F' L
F R' F' L2 B' U' L'
D R' F' U' F L F2
F R' F' L2 B2 U' L'
D R' F' U' F' L D
D R' F' U' F' L D'
D R' F' U' F' L D2
D R' F' U' F' D L
D R' F' U' F' D' L
D R' F' U' F' D2 L
D R' F' D U' L F'
D R' F' D U' F' L
D R' F' D' U' L F'
D R' F' D' U' F' L
D R' F' D2 U' L F'
D R' F' D2 U' F' L
F R' F' U' D L F2
F R' F' U' D F2 L
F R' F' D U' L F2
F R' F' D U' F2 L
R2 U2 R F' L2 U' L'
R U2 R2 F' L2 U' L'
D2 R2 U2 R F' U' L
R' D L' F' U' L2 F'
R' D L' F' U' F' L2
L D R' F' L U' L'
R' D F' L' U' L2 F'
R' D F' L' U' F' L2
L2 D F R' F' U' L'
R' D F' L2 U' L' F'
R' D F' U' L D F'
R' D F' U' L D' F'
R' D F' U' L D2 F'
R' D F' U' L F' D
R' D F' U' L F' D'
R' D F' U' L F' D2
R' D F' U' L' F' L2
R' D F' U' D L F'
R' D F' U' D F' L
R' D F' U' D' L F'
R' D F' U' D' F' L
R' D F' U' D2 L F'
R' D F' U' D2 F' L
R' D F' U' F L F2
R' D F' U' F' L D
R' D F' U' F' L D'
R' D F' U' F' L D2
R' D F' U' F' D L
R' D F' U' F' D' L
R' D F' U' F' D2 L
R' D F' D U' L F'
R' D F' D U' F' L
R' D F' D' U' L F'
R' D F' D' U' F' L
R' D F' D2 U' L F'
R' D F' D2 U' F' L
L2 D B U' L' B' R'
L' D' L' R' F' B2 U'
L' D' L' R' B2 F' U'
L' D' R' L' F' B2 U'
L' D' R' L' B2 F' U'
L' D' R' B2 L' F' U'
L D' R' F' L U' L'
L2 D' F R' F' U' L'
R' D' F' U B2 R' U2
R' D' F' U' L D2 F2
R' D' F' U' D2 L F2
R' D' F' U' D2 F2 L
R' D' F' D L2 U' L'
R' D' F' D2 U' L F2
R' D' F' D2 U' F2 L
L2 D' B U' L' B' R'
R D2 L2 B R2 U L'
L D2 R' F' L U' L'
