B' U' R F' U' L
R F' U B' U2 L
L2 R D2 F' U' F2 L'
L2 R F' B' U' L F2
L2 R F' B' U' F2 L
L2 R B' F' U' L F2
L2 R B' F' U' F2 L
D2 L' R F U' L' F
B' L' U' R F' U' L2
D2 L2 R U' F L' R
D2 L2 R U' F R L'
R L2 D2 F' U' F2 L'
R L2 F' B' U' L F2
R L2 F' B' U' F2 L
R L2 B' F' U' L F2
R L2 B' F' U' F2 L
D2 R L' F U' L' F
D2 R L2 U' F L' R
D2 R L2 U' F R L'
B R D L2 F' B2 U'
B R D L2 B2 F' U'
R U B' U' F' U' L
B R D F' L2 B2 U'
B R D F' B2 L2 U'
B R D B2 L2 F' U'
B R D B2 F' L2 U'
B R D2 F' U' L2 F'
B R D2 F' U' F' L2
U' R F' U B' U2 L
U2 R F' U B' U2 L
B R F' U R2 B2 U2
B R F' U B2 R2 U2
B R F' U' D2 L2 F2
B R F' U' D2 F2 L2
B R F' D L2 B2 U'
B R F' D B2 L2 U'
B R F' D2 U' L2 F2
B R F' D2 U' F2 L2
U R F' U B' U2 L
B' R' U' R2 F' U' L
B' U' R D F' U' L
B' U' R D' F' U' L
B' U' R D2 F' U' L
B' U' R F' U' L D
B' U' R F' U' L D'
B' U' R F' U' L D2
B' U' R F' U' D L
B' U' R F' U' D' L
B' U' R F' U' D2 L
B' U' R F' D U' L
B' U' R F' D' U' L
B' U' R F' D2 U' L
R' D2 L2 B U F L'
R D2 L2 F' U' F2 L'
B' U2 L U R F' U'
B' U2 R F' U' F L
R D2 F' U R B' U2
R D2 F' U B' R U2
R F' L2 U' D2 F L'
R F' L2 D2 U' F L'
R F' L2 B' U' F L
R F' U R B' U2 L
R F' U R' B' U2 L
R F' U R2 B' U2 L
R F' U B R' B2 U2
R F' U B' R U2 L
R F' U B' R' U2 L
R F' U B' R2 U2 L
R F' U B' U2 L D
R F' U B' U2 L D'
R F' U B' U2 L D2
R F' U B' U2 D L
R F' U B' U2 D' L
R F' U B' U2 D2 L
R F' U B' D U2 L
R F' U B' D' U2 L
R F' U B' D2 U2 L
R F' U' L2 D2 F L'
R F' U' D2 L2 F L'
R F' D2 L2 U' F L'
R F' D2 U' L2 F L'
R F' B U R' B2 U2
R F' B U B2 U2 L
R B F' U R' B2 U2
R B F' U B2 U2 L
D B' L U' R B' U'
D B' L U' B' R U'
L2 B' R F' U' L F2
L2 B' R F' U' F2 L
U' B' U' R F' U' L
U2 B' U' R F' U' L
R' B' U2 D L B2 R'
R' B' D L2 U2 L' B2
R' B' D L2 U2 B2 L'
R' B' D U2 L B2 R'
U B' U' R F' U' L
R' B' D' F2 U2 L R2
R' B' D' F2 U2 R2 L
