B U' L F R B2
B U' L F B2 R
B U' L B2 F R
B2 L D2 F U' L' B
B2 L D2 F U' B L'
B2 L F U' B' L B2
B2 L F B' U' L B2
B2 L B' F U' L B2
R' L' B' U B2 L B'
L' R' B' U B2 L B'
B L' B' R' U B' L2
R' U R B' R' D L2
R' U R B' D L2 R'
R' U R B' D R' L2
R' U R2 D B' L R'
R' U R2 D B' R' L
B R U' L F R B2
B R U' L F B2 R
B R U' L B2 F R
R' U B' R' U' F' U
B R' U' L F R B2
B R' U' L F B2 R
B R' U' L B2 F R
U R' F' B U B2 R'
U R' F' B2 U B R'
R' U2 R' F' U' B' L'
U R' B F' U B2 R'
U R' B2 F' U B R'
R' U2 F' U' B' L' R'
R' U2 F' U' B' R' L'
B R2 U' L F R B2
B R2 U' L F B2 R
B R2 U' L B2 F R
B U L B' R' F' B'
B U L B' R' B' F'
B U' L R F R B2
B U' L R F B2 R
B U' L R B2 F R
B U' L R' F R B2
B U' L R' F B2 R
B U' L R' B2 F R
B U' L R2 F R B2
B U' L R2 F B2 R
B U' L R2 B2 F R
B U' L F R B2 D
B U' L F R B2 D'
B U' L F R B2 D2
B U' L F R' B2 R2
B U' L F B' R B'
B U' L F B2 R D
B U' L F B2 R D'
B U' L F B2 R D2
B U' L F B2 D R
B U' L F B2 D' R
B U' L F B2 D2 R
B U' L B' F R B'
B U' L B2 R F R
B U' L B2 R' F R
B U' L B2 R2 F R
B U' L B2 D F R
B U' L B2 D' F R
B U' L B2 D2 F R
B U' L B2 F R D
B U' L B2 F R D'
B U' L B2 F R D2
B U' L B2 F D R
B U' L B2 F D' R
B U' L B2 F D2 R
B U' L2 B2 L' F R
B U' R L F R B2
B U' R L F B2 R
B U' R L B2 F R
B U' R' L F R B2
B U' R' L F B2 R
B U' R' L B2 F R
B U' R2 L F R B2
B U' R2 L F B2 R
B U' R2 L B2 F R
B U' F L R F B2
B U' F L R B2 F
B U' F L B2 R F
B U' F R L F B2
B U' F R L B2 F
L' D2 R' B' U B2 L
B2 D L F B' U' B2
B2 D L B' F U' B2
B D' R2 U' L F R
B2 D2 L F U' L' B
B2 D2 L F U' B L'
R' B L' B' U B' L2
R' B U L B' R' B'
D2 B U' L F R B2
D2 B U' L F B2 R
D2 B U' L B2 F R
D' B U' L F R B2
D' B U' L F B2 R
D' B U' L B2 F R
D B U' L F R B2
D B U' L F B2 R
D B U' L B2 F R
U B U B2 R' F' L'
F' B U' L F R B2
F' B U' L F B2 R
F' B U' L B2 F R
F2 B U' L F R B2
F2 B U' L F B2 R
F2 B U' L B2 F R
B F U' L F R B2
B F U' L F B2 R
B F U' L B2 F R
F B U' L F R B2
F B U' L F B2 R
F B U' L B2 F R
B F' U' L F R B2
B F' U' L F B2 R
B F' U' L B2 F R
R' B2 L' B' U L B2
U B2 L U' B L R'
U B2 L U' B R' L
R' B2 U B' L R' B2
R' B2 U B' R' L B2
B F2 U' L F R B2
B F2 U' L F B2 R
B F2 U' L B2 F R
