B U F' B' L' U'
B U B' F' L' U'
F' U' B U L U'
F' U2 L U F B
F' U2 L U B F
U' B U L F' U'
U' B U F' L U'
U2 L U F D B R2
U2 L U F B D R2
U2 L U B F D R2
F' L U' B U L U'
F' L U2 L U F B
F' L U2 L U B F
U2 L U2 F' U' F2 B
U2 L U2 F' U' B F2
F' L' U' B U L U'
F' L' U2 L U F B
F' L' U2 L U B F
U' L' F' U' L F B
U' L' F' U' L B F
F' L2 U' B U L U'
F' L2 U2 L U F B
F' L2 U2 L U B F
R U B U2 B' R' B
R2 U' R D' F' R B
R U' R' B' R' F' B2
R U' R' B' R' B2 F'
L' U' B U L F' U'
L' U' B U F' L U'
F' R' U2 L' U F' B'
F' R' U2 L' U B' F'
L2 U' B U L F' U'
L2 U' B U F' L U'
L U' B U L F' U'
L U' B U F' L U'
R U' B' R' D2 F2 B
R U' B' R' D2 B F2
F2 R' F R U' F2 B
F2 R' F R U' B F2
F R' F2 R U' F B
F R' F2 R U' B F
B U L F' L' B' U'
B U D F' B' L' U'
B U D B' F' L' U'
B U D' F' B' L' U'
B U D' B' F' L' U'
B U D2 F' B' L' U'
B U D2 B' F' L' U'
U' D B U L F' U'
U' D B U F' L U'
B' U F' L' B U' B
F' U F' U' L' U' B
B' U F' B L' U' B
B2 U F' B2 L' U' B
B U F' D B' L' U'
B U F' D' B' L' U'
B U F' D2 B' L' U'
B U F' B L' B2 U'
B U F' B' L' U' D
B U F' B' L' U' D'
B U F' B' L' U' D2
B U F' B' L' D U'
B U F' B' L' D' U'
B U F' B' L' D2 U'
B U F' B' D L' U'
B U F' B' D' L' U'
B U F' B' D2 L' U'
B U F' B2 L' B U'
B' U B F' L' U' B
B U B F' L' B2 U'
B U B' L F' L' U'
B U B' L' F' L' U'
B U B' L2 F' L' U'
B U B' D F' L' U'
B U B' D' F' L' U'
B U B' D2 F' L' U'
B U B' F' L' U' D
B U B' F' L' U' D'
B U B' F' L' U' D2
B U B' F' L' D U'
B U B' F' L' D' U'
B U B' F' L' D2 U'
B U B' F' D L' U'
B U B' F' D' L' U'
B U B' F' D2 L' U'
B2 U B2 F' L' U' B
F' U' L B L' D F2
B U B2 F' L' B U'
D' U' B U L F' U'
U' D' B U L F' U'
D' U' B U F' L U'
U' D' B U F' L U'
F' U' D B U L U'
D2 U' B U L F' U'
D2 U' B U F' L U'
F' U' D' B U L U'
D U' B U L F' U'
D U' B U F' L U'
F' U' D2 B U L U'
F' U' F B U L U'
B' U' F' B L U' B
F' U' F' B U L U'
F' U' F2 B U L U'
B' U' B L F' U' B
F' U' B L' D L F2
F' U' B L' D F2 L
F' U' B U L U' D
F' U' B U L U' D'
F' U' B U L U' D2
F' U' B U L D U'
F' U' B U L D' U'
F' U' B U L D2 U'
F' U' B U D L U'
F' U' B U D' L U'
F' U' B U D2 L U'
F' U' B D U L U'
F' U' B D' U L U'
F2 U' B U F L U'
B' U' B F' L U' B
F' U' B D2 U L U'
F' U' B F U L U'
F' U' B F' U L U'
F' U' B F2 U L U'
F' U' B' U' R' U B2
F U' B U L F2 U'
F U' B U F2 L U'
F' U2 L U D F B
F' U2 L U D B F
F' U2 L U D' F B
F' U2 L U D' B F
F' U2 L U D2 F B
F' U2 L U D2 B F
F' U2 L U F D B
F' U2 L U F D' B
F' U2 L U F D2 B
F' U2 L U F B D
F' U2 L U F B D'
F' U2 L U F B D2
F' U2 L U B D F
F' U2 L U B D' F
F' U2 L U B D2 F
F' U2 L U B F D
F' U2 L U B F D'
F' U2 L U B F D2
F' U2 L D U F B
F' U2 L D U B F
F' U2 L D' U F B
F' U2 L D' U B F
F' U2 L D2 U F B
F' U2 L D2 U B F
F' U2 L' U B D2 F2
F' U2 L' U' B' U2 B2
U' D2 B U L F' U'
U' D2 B U F' L U'
F' U2 D L U F B
F' U2 D L U B F
F' U2 D' L U F B
F' U2 D' L U B F
F' U2 D2 L U F B
