U R' F U R F2
U R2 F U R F'
B' U R' F U R
B' U F R' U R2
U F R' U F' R2
U2 L' B' U B L F
B2 L2 U' B' L U' R'
B L2 U' B' L' U' R'
U' L2 D' B' L U' R'
R2 U R' F B U F2
R2 U R' B F U F2
U' L2 B' L' U' R' F
U' L2 B' L' U' F R'
R2 U F R' B U F'
R U F B R' U F'
B' R U F B R2 U
B2 R U F B R' U
B' R U B R2 F U
B' R U B F R2 U
B2 R U B R' F U
B2 R U B F R' U
R U B R' F U F2
R U B F R' U F'
L U' L B' U' R' F
L U' L B' U' F R'
B' R F B R2 U B
U R F R2 U F' R'
U R F U R2 F' R'
U R F U' B U2 R
B' R B F R2 U B
L2 U' B' L U' R' F
L2 U' B' L U' F R'
U R' D F U R F2
U R' D' F U R F2
B' R' F U D R2 B
U R' D2 F U R F2
B' R' F D U R2 B
U R' F R' U R2 F2
U R' F R' U F2 R2
U R' F R2 U R' F2
U R' F R2 U F2 R'
U R' F U R F2 D
U R' F U R F2 D'
U R' F U R F2 D2
U R' F U R' F2 R2
U R' F U R2 F2 R'
U R' F D R2 U R'
U R' F B U R F2
U R' F B' U R F2
U R' F B2 U R F2
U R' B F U R F2
U R' B' F U R F2
U R' B2 F U R F2
R U2 F B R U B'
F R2 U D B R' F'
R U2 B F R U B'
F R2 D U B R' F'
U R2 F R' U R2 F'
U R2 F U R D F'
U R2 F U R D' F'
U R2 F U R D2 F'
U R2 F U R F' D
U R2 F U R F' D'
U R2 F U R F' D2
U R2 F B U R F'
U R2 F B' U R F'
U R2 F B2 U R F'
U R2 B F U R F'
F R2 B' R' B U B
U R2 B' F U R F'
U R2 B2 F U R F'
B' U R F R2 U R'
B' U R' D F U R
B' U R' D' F U R
D' U R' F U R F2
D2 U R' F U R F2
B' U R' D2 F U R
B' U R' F U R D
B' U R' F U R D'
B' U R' F U R D2
B' U R' F U D R
B' U R' F U D' R
B' U R' F U D2 R
B' U R' F D U R
B' U R' F D' U R
B' U R' F D2 U R
B' U R' F B U R
B' U R' F B' U R
B' U R' F B2 U R
B' U R' B F U R
B' U R' B' F U R
B' U R' B2 F U R
D U R' F U R F2
D' U R2 F U R F'
D2 U R2 F U R F'
U D R' F U R F2
D' U F R' U F' R2
D2 U F R' U F' R2
B' U D R' F U R
B' U D F R' U R2
D U R2 F U R F'
F U R2 F B R F'
U D R2 F U R F'
F U R2 B F R F'
B' U D' R' F U R
D U F R' U F' R2
B' U D' F R' U R2
B2 U D' F U R F'
U D F R' U F' R2
B' U D2 R' F U R
B' U D2 F R' U R2
B' U F R' U R2 D
B' U F R' U R2 D'
B' U F R' U R2 D2
B' U F R' D B2 U
B' U F R' B U R2
B' U F R' B' U R2
B' U F R' B2 U R2
B' U F U R D' F2
B' U F D R' U R2
B2 U F U D' R F'
B' U F D' R' U R2
B' U F D2 R' U R2
B2 U F D' U R F'
B2 U F B R' U R2
B' U F' R' F2 U R
B U F U2 L U' R
F U F R' F' R2 B
B U F B2 R' U R2
F U F' L' U2 L F
B2 U B R' F U R
B2 U B F R' U R2
B U B2 R' F U R
B U B2 F R' U R2
B2 U' L2 B' L U' R'
F U' L' F' B' U2 R'
F U' L' B' F' U2 R'
U D' R' F U R F2
B U' L2 B' L' U' R'
U D' R2 F U R F'
U D' F R' U F' R2
F U' F' L U2 F R
F U' F' L' B' U2 R'
F U' F' B L U2 F
F U' F' B' U2 R' F'
F U' B L F' U2 F2
F U' B F' L U2 F
F U' B' F' U2 R' F'
U D2 R' F U R F2
U D2 R2 F U R F'
U D2 F R' U F' R2
U2 F L' R B' U B
U2 F R L' B' U B
U2 F R B U B' R'
U F R' U F R2 F2
U F R' U F' R2 D
U F R' U F' R2 D'
U F R' U F' R2 D2
U F R' U F2 R2 F
U F R' D B2 U F'
U F R' B U F' R2
U F R' B' U F' R2
U F R' B2 U F' R2
U F R2 U R F' R2
U F U2 L U' R F
U F D R' U F' R2
U F D' R' U F' R2
U2 F B R U B' R'
U F D2 R' U F' R2
B' D U R' F U R
B' D U F R' U R2
U F B R' U F' R2
U F B' R' U F' R2
U F B2 R' U F' R2
U F' R' F2 U R F
U F' R2 F2 U R F'
B' D' U R' F U R
B' D' U F R' U R2
B2 D' U F U R F'
B' D2 U R' F U R
B' D2 U F R' U R2
U B R' F U R F2
U B R2 F U R F'
L B U' L B' U' R'
U2 B F R U B' R'
U B F R' U F' R2
D2 B' U R' F U R
D' B' U R' F U R
D2 B' U F R' U R2
D' B' U F R' U R2
U B' R' F U R F2
R2 B' U R' F B U
R2 B' U R' B F U
U B' R2 F U R F'
D B' U R' F U R
R2 B' U F R' B U
D B' U F R' U R2
R B' U R' F B2 U
R B' U R' B2 F U
R B' U F R' B2 U
U B' F R' U F' R2
U B2 R' F U R F2
U B2 R2 F U R F'
U B2 F R' U F' R2
