F R U' L2 U' R2
F R U' L2 U' R2
F R U2 R2 D F2
F U2 D F2 L' R'
F U2 D F2 R' L'
D' F R B2 U2 R2
D F R U2 R2 F
D F R U2 F R2
F D R U2 R2 F2
F D R U2 F2 R2
D' F B2 L R U2
D' F B2 R L U2
F D U2 F2 L' R'
F D U2 F2 R' L'
L2 F' U' R' B' L'
F D' R B2 U2 R2
F D' B2 L R U2
F D' B2 R L U2
D' B2 F L R U2
D' B2 F R L U2
F L R U' L U' R2
L2 R U' R2 D B' L
L2 R F' U' R2 B' L'
L2 R F' U' B' L' R2
L2 R F' U' B' R2 L'
L' R' U L' B' R' U'
R' L' U L' B' R' U'
F L' R U' L' U' R2
D L' R' F' L' F' B'
D L' R' F' L' B' F'
R' L' F' D' L' F B'
R' L' F' D' L' B' F
L' R' F' D' L' F B'
L' R' F' D' L' B' F
D L' F' L' F' R' B'
L2 R2 U' R B' D L2
R2 L2 U' R B' D L2
R L2 U' R2 D B' L
D' L' B2 L F R U2
F L2 R U2 R2 D' F2
U' L2 R B U' R2 B2
U' L2 R B U' B2 R2
D L2 R' F' B' L' F'
D L2 R' F2 D2 B' L
D L2 R' B' F' L' F'
R L2 F' U' R2 B' L'
R L2 F' U' B' L' R2
R L2 F' U' B' R2 L'
F' L2 U F2 U2 L R'
F' L2 U F2 U2 R' L
F2 L2 U F' R U2 R2
F' L2 U' L R' D2 B2
F' L2 U' L D2 R' B2
F' L2 U' R' L D2 B2
F' L2 U' R' D2 L B2
U' L2 U' R' B L B2
F' L2 U' D2 L R' B2
F' L2 U' D2 R' L B2
U L2 U' R' D' B' L
U L2 U' D' R' B' L
F' L2 D R2 U' L R
F' L2 D R2 U' R L
U L2 D' U' R' B' L
F' L2 D2 U' L R' B2
F' L2 D2 U' R' L B2
R' U L' B' L' U' B'
R' U L2 U' D' B' L
R' U L2 D' U' B' L
D L2 F2 R' D2 B' L
D L2 F2 D2 R' B' L
D' L2 B2 L U2 B L
F R L U' L U' R2
F R L' U' L' U' R2
U' R L2 B U' R2 B2
U' R L2 B U' B2 R2
F R L2 U2 R2 D' F2
F R U D B2 U F2
F R U' L2 U' R2 D
F R U' L2 U' R2 D'
F R U' L2 U' R2 D2
F R U' L2 D' F2 U'
F R U' L2 F U' R2
F R U' L2 F' U' R2
F R U' L2 F2 U' R2
F R U' F L2 U' R2
F R U' F' L2 U' R2
F R U' F2 L2 U' R2
F R U2 R D R F2
F R U2 R' D R' F2
F R U2 R' D F2 R'
F R U2 R2 U L2 U'
F R U2 R2 D F2 D
F R U2 R2 D F2 D'
F R U2 R2 D F2 D2
F R U2 R2 F D F2
F R U2 R2 F' D F2
F R U2 R2 F2 D F2
F R U2 D F2 D' R2
D R U2 F2 R2 B L
F R U2 F R2 D F2
F R U2 F' R2 D F2
F R U2 F2 R2 D F2
F R D U B2 U F2
F R D U2 F2 D' R2
F R D' B2 U' F2 U'
F R D' B2 U2 D R2
F R D' B2 D U2 R2
F R D' B2 D' L2 U2
F R D2 L2 U R2 U
F R D2 L2 U2 D' F2
F R D2 L2 D B2 U2
F R D2 L2 D' U2 F2
D' R F R B2 U2 R
D R F R U2 R F
D' R F B2 R U2 R
D R F' L' F' R2 B
L2 U' R B' R2 D L2
L2 U' R' U' F' U B'
U' R B L2 U' R2 B'
U' R B L2 U' B' R2
L2 U' R' B' U' F' U
L2 U' R2 D R B' L
L2 U' R2 D B' L R
L2 U' R2 D B' R L
F R B U' L2 U' R2
F R B U2 R2 D F2
F R B' U' L2 U' R2
F R B' U2 R2 D F2
D' R B2 F R U2 R
F R B2 U' L2 U' R2
F R B2 U2 R2 D F2
D R' L' F' L' F' B'
D R' L' F' L' B' F'
D R' L2 F' B' L' F'
D R' L2 F2 D2 B' L
D R' L2 B' F' L' F'
F' R' D L' F2 D B2
F' R' D2 L' B2 D' F2
F' R' D2 B2 L' D' F2
F' R' D2 B2 D' L' F2
D' R' F R B2 L U2
D R' F R U2 R' F
D R' F R U2 F R'
D' R' F B2 R U2 R'
D' R' F' L' D2 F2 B2
D' R' F' L' D2 B2 F2
D' R' F' D2 L' F2 B2
D' R' F' D2 L' B2 F2
D R' F' L' D2 F' B2
D R' F' L' D2 B2 F'
D' R' F' D2 B2 L' F2
D R' F' D2 L' F' B2
D R' F' D2 L' B2 F'
D R' F' D2 B2 L' F'
D R' F2 U2 F' R U2
D' R' B2 F R U2 R'
F R2 D R' U2 R2 F2
F R2 D R' U2 F2 R2
F R2 D' R' B2 U2 R2
R' D L' F' L' F' B'
R' D L' F' L' B' F'
F R2 D' B2 U2 L R
F R2 D' B2 U2 R L
R' D L2 F' B' L' F'
R' D L2 F2 D2 B' L
R' D L2 B' F' L' F'
R' D F R U2 R' F
R' D F R U2 F R'
R' D F' L' D2 F' B2
R' D F' L' D2 B2 F'
R' D F' D2 L' F' B2
R' D F' D2 L' B2 F'
R' D F' D2 B2 L' F'
L2 D F' U' R' B' L'
R' D F2 U2 F' R U2
U2 D R F2 R2 B L
U2 D F2 R2 B L R
U2 D F2 R2 B R L
R' D' F R B2 L U2
R' D' F B2 R U2 R'
R' D' F' L' D2 F2 B2
R' D' F' L' D2 B2 F2
R' D' F' D2 L' F2 B2
R' D' F' D2 L' B2 F2
R' D' F' D2 B2 L' F2
L2 D' F' U' R' B' L'
F U' L2 U R U2 R2
F U' L2 U' R' D2 L2
F U' L2 F2 U' L' R'
F U' L2 F2 U' R' L'
R' D' B2 F R U2 R'
F U' F2 L2 U' L R'
F U' F2 L2 U' R' L
D U2 R F2 R2 B L
L2 D2 F' U' R' B' L'
D U2 F2 R2 B L R
D U2 F2 R2 B R L
F U2 R' D F2 D L2
F U2 R' D2 L2 D' F2
D' F L R B2 U2 R2
F U2 D L F2 L' R'
F U2 D L F2 R' L'
F U2 D L' F2 L' R'
F U2 D L' F2 R' L'
F U2 D L2 F2 L' R'
F U2 D L2 F2 R' L'
D' F L B2 L R U2
D' F L B2 R L U2
F U2 D R' F2 D2 L2
D' F L' R B2 U2 R2
F U2 D F R' F L'
F U2 D F2 L' R' D
F U2 D F2 L' R' D'
F U2 D F2 L' R' D2
F U2 D F2 L' D R'
F U2 D F2 L' D' R'
F U2 D F2 L' D2 R'
F U2 D F2 R' L' D
F U2 D F2 R' L' D'
F U2 D F2 R' L' D2
F U2 D F2 R' D L'
F U2 D F2 R' D' L'
F U2 D F2 R' D2 L'
F U2 D F2 D L' R'
F U2 D F2 D R' L'
F U2 D F2 D' L' R'
F U2 D F2 D' R' L'
F U2 D F2 D2 L' R'
F U2 D F2 D2 R' L'
F U2 D' R' D2 L2 F2
F U2 D' R' D2 F2 L2
D' F L' B2 L R U2
D' F L' B2 R L U2
D' F L2 R B2 U2 R2
D' F L2 B2 L R U2
D' F L2 B2 R L U2
D' F R L B2 U2 R2
D' F R L' B2 U2 R2
D' F R L2 B2 U2 R2
R' F R U' L2 U' R'
D2 F R U R U R
R' F R U2 R' D F2
R' F R U2 D R' F2
R' F R U2 D F2 R'
D' F R U2 R2 D2 F2
D F L2 R B' U2 R2
R' F R D U2 R' F2
R' F R D U2 F2 R'
R' F R D' B2 L U2
D' F R D2 L2 U2 F2
D' F R B U2 R2 F'
D' F R B2 L U2 R2
D' F R B2 L' U2 R2
D' F R B2 L2 U2 R2
D' F R B2 U2 R2 D
D' F R B2 U2 R2 D'
D' F R B2 U2 R2 D2
D' F R B2 D2 L2 U2
D F R L2 B' U2 R2
D F R U2 R' F R'
D F R U2 R2 D F
D F R U2 R2 D' F
D F R U2 R2 D2 F
D F R U2 R2 F D
D F R U2 R2 F D'
D F R U2 R2 F D2
D F R U2 F R2 D
D F R U2 F R2 D'
D F R U2 F R2 D2
D F R U2 F' R2 F2
D F R D2 L2 B' U2
D' F R' B2 R2 U2 R2
D F R B U2 R2 F
D F R B U2 F R2
D F R B' U2 R2 F
D F R B' U2 F R2
R F R U' L2 U' R
D F R B2 U2 R2 F
D F R B2 U2 F R2
R F R U2 R D F2
R F R U2 D R F2
R F R D U2 R F2
F U2 F2 R' D L' F2
R F R D' B2 U2 R
F U2 F2 D L' R' F2
F U2 F2 D L' F2 R'
F U2 F2 D R' L' F2
D' F R2 B2 U2 L R
D' F R2 B2 U2 R L
L2 F U R U2 R2 B'
L2 F U R U2 B' R2
L2 F U' R' D2 B' L2
L2 F U' R' B' D2 L2
D' F U2 R' D2 L2 F2
D' F U2 R' D2 F2 L2
D2 F U2 D' F2 L' R'
D' F U2 D2 F2 L' R'
D2 F U2 D' F2 R' L'
D' F U2 D2 F2 R' L'
R' F D R U2 R' F2
R' F D R U2 F2 R'
F D L R U2 R2 F2
F D L R U2 F2 R2
D2 F D R B2 U2 R2
F' D L' F2 D R' B2
F D L U2 F2 L' R'
F D L U2 F2 R' L'
R' F D F2 L' D2 B2
D F U2 R' D2 F L2
D F U2 R' F D2 L2
R' F D F2 D2 L' B2
R' F D F2 D2 B2 L'
D2 F D B2 L R U2
D2 F D B2 R L U2
D F U2 F2 L' F' R'
R' F D' R B2 L U2
F D L' R U2 R2 F2
F D L' R U2 F2 R2
D2 F D' R U2 R2 F2
D2 F D' R U2 F2 R2
F D L' U2 F2 L' R'
F D L' U2 F2 R' L'
D F D R U2 R2 F
D F D R U2 F R2
D2 F D' U2 F2 L' R'
D2 F D' U2 F2 R' L'
R' F D' B2 R U2 R'
F D L2 R U2 R2 F2
D' F D2 R U2 R2 F2
F D L2 R U2 F2 R2
D' F D2 R U2 F2 R2
D' F D2 U2 F2 L' R'
D' F D2 U2 F2 R' L'
F D L2 U2 F2 L' R'
F D L2 U2 F2 R' L'
D F D' R U2 R2 F
D F D' R U2 F R2
F D R L U2 R2 F2
F D R L U2 F2 R2
F D R L' U2 R2 F2
F D R L' U2 F2 R2
F D R L2 U2 R2 F2
F D R L2 U2 F2 R2
F D R U2 R' F2 R'
F D R U2 R2 F2 D
F D R U2 R2 F2 D'
F D R U2 R2 F2 D2
F D R U2 F R2 F
F D R U2 F2 R2 D
F D R U2 F2 R2 D'
F D R U2 F2 R2 D2
D F D2 R U2 R2 F
D F D2 R U2 F R2
F D R D2 L2 B2 U2
F D R D2 B2 L2 U2
F' D R2 U' L' R F2
F' D R2 U' R L' F2
F D R B U2 R2 F2
F D R B U2 F2 R2
D' F B' R B' L U2
F D R B' U2 R2 F2
F D R B' U2 F2 R2
F D R B2 U2 R2 F2
F D R B2 U2 F2 R2
D F B R U2 F R
D' F B2 L R U2 D
D' F B2 L R U2 D'
D' F B2 L R U2 D2
D' F B2 L R D U2
D' F B2 L R D' U2
D' F B2 L R D2 U2
D' F B2 L D R U2
D' F B2 L D' R U2
D' F B2 L D2 R U2
D' F B2 R L U2 D
D' F B2 R L U2 D'
D' F B2 R L U2 D2
D' F B2 R L D U2
D' F B2 R L D' U2
D' F B2 R L D2 U2
D' F B2 R D L U2
D' F B2 R D' L U2
D' F B2 R D2 L U2
F D R' F2 D2 L2 B2
F D R' F2 D2 B2 L2
D' F B2 D L R U2
D' F B2 D R L U2
D' F B2 D' L R U2
D' F B2 D' R L U2
D' F B2 D2 L R U2
D' F B2 D2 R L U2
D' F' L' R' D2 F2 B2
D' F' L' R' D2 B2 F2
D' F' L' D2 R' F2 B2
D' F' L' D2 R' B2 F2
D' F' L' D2 F2 R' B2
L F' L U' R' B' L2
F D U2 L F2 L' R'
F D U2 L F2 R' L'
F D U2 L' F2 L' R'
F D U2 L' F2 R' L'
F D U2 L2 F2 L' R'
F D U2 L2 F2 R' L'
F D U2 R' F2 D2 L2
F D U2 F R' F L'
D F' L' D2 F' R' B2
F D U2 F2 L' R' D
F D U2 F2 L' R' D'
F D U2 F2 L' R' D2
F D U2 F2 L' D R'
F D U2 F2 L' D' R'
F D U2 F2 L' D2 R'
F D U2 F2 R' L' D
F D U2 F2 R' L' D'
F D U2 F2 R' L' D2
F D U2 F2 R' D L'
F D U2 F2 R' D' L'
F D U2 F2 R' D2 L'
F D U2 F2 D L' R'
F D U2 F2 D R' L'
F D U2 F2 D' L' R'
F D U2 F2 D' R' L'
F D U2 F2 D2 L' R'
F D U2 F2 D2 R' L'
D F' L' F' R2 B R
B D F R U2 F R
L2 F' R U' R2 B' L'
L2 F' R U' B' L' R2
L2 F' R U' B' R2 L'
D' F' R' L' D2 F2 B2
D' F' R' L' D2 B2 F2
D' F' R' D2 L' F2 B2
D' F' R' D2 L' B2 F2
D' F' R' D2 B2 L' F2
L' F' R' D' L' F B'
L' F' R' D' L' B' F
F D F2 L' R' D2 B2
F D F2 L' D2 R' B2
