L F2 U B R F'
F2 L U F2 B R F'
F2 L U B F2 R F'
B L U' F2 U R F'
B' L F2 U R F' B2
B' L F2 U R B2 F'
B' L F2 U B2 R F'
D2 L' B2 U' R' F B'
D2 L' B2 U' R' B' F
D2 L' B2 U' F R' B'
B' R U F2 U F B2
B' R U F2 U B2 F
B2 R U F2 U F B'
B2 R U F2 U B' F
R U F2 R' U F B
R U F2 R' U B F
L U F2 U B R F'
B2 R U2 D' F' B' L2
B2 R U2 D' B' L2 F'
B2 R U2 D' B' F' L2
B R U2 D' F' L2 B'
B' R U2 B2 D' L2 F'
B' R U2 B2 D' F' L2
B2 R U2 B' D' L2 F'
B2 R U2 B' D' F' L2
B2 R D R2 B U2 B2
B R D R2 B U2 B'
B R D' L2 D2 F' R2
B R D' L2 F' D2 R2
B2 R D' U2 F' B' L2
B2 R D' U2 B' L2 F'
B2 R D' U2 B' F' L2
B R D' U2 F' L2 B'
B R D' F' L2 D2 R2
U2 R F2 U R' F B
U2 R F2 U R' B F
U2 R F2 U F R' B
U R F2 R' U F B
U R F2 R' U B F
L U' F2 U B R F'
B' R' U2 B2 D' L2 F
B2 R' D R2 U2 F' B'
B2 R' D R2 U2 B' F'
F' R' D B R' F' U2
B2 R' D B R2 U2 B2
B R' D B R2 U2 B'
B R' D' L2 D2 R2 F'
D R' D' R' F' B U2
D R' D' R' B F' U2
B2 R' D' B U2 L2 B2
B2 R' D' B U2 B2 L2
B R' D' B U2 B' L2
B' R' B U F2 U B
B' R' B U2 D' L2 B
B' R' B U2 D' B L2
B' R' B U2 B D' L2
B' R' B D R2 F' U2
B2 R' B U F2 U B2
B' R' B D' U2 L2 B
B' R' B D' U2 B L2
B2 R' B U2 B2 D' L2
B R' B U F2 U B'
B R' B U2 D' B' L2
B R' B U2 B' D' L2
B R' B D R2 U2 B'
B R' B D' U2 B' L2
L U2 F2 U B R F'
D R2 D2 F' U R U
D' R2 F' U R U L2
F' R2 F' U' B L U'
F2 R2 F' U F R U
D R2 F' B U R' U
D R2 F' B' U' L U'
R' D R' F' R' U2 F'
R2 D R B R U2 B
D R2 B F' U R' U
R D R2 B U' R' U'
D R2 B' F' U' L U'
R2 D F' R B R U2
B' U R F2 U F B2
B' U R F2 U B2 F
B2 U R F2 U F B'
B2 U R F2 U B' F
R' D B R' F' R' U2
B' U F2 R U F' B2
B' U F2 R U B2 F'
B2 U F2 R U F' B'
B2 U F2 R U B' F'
D2 U' L' B2 U' F B'
D2 U' L' B2 U' B' F
U2 D' L' D' L' F B
U2 D' L' D' L' B F
U2 D' L' D' B L' F
U2 D' L' B D' L' F
R2 D' F' R B U2 L2
R2 D' F' R' U2 L2 F'
R2 D' F' R' U2 F' L2
R2 D' F' U2 L F L
R' D' B R U2 L2 B
R' D' B R U2 B L2
R' D' B R' F' U2 L2
R' D' B U2 L' B' L'
U2 D' B L' D' L' F
D2 U2 L D L2 F B
D2 U2 L D L2 B F
U2 D2 L D L2 F B
U2 D2 L D L2 B F
D' U2 L' D' L' F B
D' U2 L' D' L' B F
D' U2 L' D' B L' F
D2 U2 L' D F L2 B
D2 U2 L' D F B L2
D2 U2 L' D B F L2
D' U2 L' B D' L' F
D2 U2 L' F D L2 B
D2 U2 L' F D B L2
U' D2 L' B2 U' F B'
U' D2 L' B2 U' B' F
U2 D2 L' D F L2 B
U2 D2 L' D F B L2
U2 D2 L' D B F L2
U2 D2 L' F D L2 B
U2 D2 L' F D B L2
F2 U2 R U' F' R' B
D' U2 B L' D' L' F
D' F U' L' U' L' B
D' F U' L' U' B L'
R2 F' U F R F2 U
R2 F' U F' U2 L' U'
R2 F' U2 L F D' L2
R' F' B U F' L' U
L F2 L U B R F'
L F2 L' U B R F'
U2 F2 R U F' R' B
L F2 L2 U B R F'
U F2 U R F' R' B
U F2 U B R F' R'
L F2 U B R D F'
L F2 U B R D' F'
L F2 U B R D2 F'
L F2 U B R F' D
L F2 U B R F' D'
L F2 U B R F' D2
L F2 U B' R F' B2
L F2 U B' R B2 F'
L F2 U B2 R F' B'
L F2 U B2 R B' F'
U F2 D2 L' U F B
U F2 D2 L' U B F
L F2 B' U R F' B2
L F2 B' U R B2 F'
L F2 B' U B2 R F'
L F2 B2 U R F' B'
L F2 B2 U R B' F'
L F2 B2 U B' R F'
R' B R U F2 U B
R' B R U2 D' L2 B
R' B R U2 D' B L2
R' B R U2 B D' L2
R' B R D R2 F' U2
R' B R D' U2 L2 B
R' B R D' U2 B L2
U2 B R D' L2 F' R'
U2 B R D' F' L2 R'
U2 B R D' F' R' L2
R' B R' D R2 U2 B
R' B R' D F' R2 U2
R' B R' D' F' U2 L2
R' B R' F' U F' U
R' B U F' L' F' U
R' B U2 L D' L2 B'
R' B U2 L' D' B' L2
R' B U2 L' B' D' L2
U2 B U' R F2 U F
R' B U2 D' L' B' L'
U2 B U' F2 R U F'
R' B D R' F' R' U2
L B U' F2 U R F'
R' B D' R U2 L2 B
R' B D' R U2 B L2
R' B D' R' F' U2 L2
R' B D' U2 L' B' L'
U2 B D' L' D' L' F
U2 B D2 L D L2 F
U2 B D2 L' D F L2
U2 B D2 L' F D L2
R' B F' U F' L' U
D B' R2 U' L U' B2
L B' F2 U R F' B2
L B' F2 U R B2 F'
L B' F2 U B2 R F'
L B2 F2 U R F' B'
L B2 F2 U R B' F'
L B2 F2 U B' R F'
