F' R2 D' L2 R' B
F' R2 D' R' L2 B
F' R2 D' R' B L2
F' D' L2 R' B R2
F' D' R' L2 B R2
F' D' R' B L2 R2
F' D' R' B R2 L2
B2 F U F2 R B
F B2 U F2 R B
F' L R2 D' L2 R' B
F' L R2 D' R' L2 B
F' L R2 D' R' B L2
F' L D' L2 R' B R2
F' L D' R' L2 B R2
F' L D' R' B L2 R2
F' L D' R' B R2 L2
D L D' F' R B' L
D L D' F' B' L R
D L D' F' B' R L
D L D' B' L F' R
D L D' B' F' L R
D L D' B' F' R L
F' L' R2 D' L2 R' B
F' L' R2 D' R' L2 B
F' L' R2 D' R' B L2
B2 L' U F' R B L
B2 L' U' F' L' R B'
B2 L' U' F' L' B' R
B2 L' U' F' R L' B'
F' L' D' L2 R' B R2
F' L' D' R' L2 B R2
F' L' D' R' B L2 R2
F' L' D' R' B R2 L2
F L' B' L U F2 R
F' L2 R2 D' L2 R' B
F' L2 R2 D' R' L2 B
F' L2 R2 D' R' B L2
F' L2 D' L2 R' B R2
F' L2 D' R' L2 B R2
F' L2 D' R' B L2 R2
F' L2 D' R' B R2 L2
F' R D L D2 B' L2
F' R D L B' D2 L2
F' R D L' D2 L2 B'
F' R D' L D2 L B'
F' R D' L2 R' B R
F' R D' R' L2 B R
F' R D' R' B L2 R
F' R D' R' B R L2
F' R B' L' D' L2 B2
F' R B' L' D' B2 L2
F' R B' U' L F2 U
F' R B' U' F2 L U
F R B2 U F2 R B
F' R2 L D' L2 R' B
F' R2 L D' R' L2 B
F' R2 L D' R' B L2
F R' B2 U F2 R B
F' R2 L' D' L2 R' B
F' R2 L' D' R' L2 B
F' R2 L' D' R' B L2
F' R2 L2 D' L2 R' B
F' R2 L2 D' R' L2 B
F' R2 L2 D' R' B L2
F' R2 D R' B2 L B'
F' R2 D' L' R' B L'
F' R2 D' L2 R' D B
F' R2 D' L2 R' D' B
F' R2 D' L2 R' D2 B
F' R2 D' L2 R' B D
F' R2 D' L2 R' B D'
F' R2 D' L2 R' B D2
F' R2 D' R' L' B L'
F' R2 D' R' L2 D B
F' R2 D' R' L2 D' B
F' R2 D' R' L2 D2 B
F' R2 D' R' L2 B D
F' R2 D' R' L2 B D'
F' R2 D' R' L2 B D2
F' R2 D' R' B L2 D
F' R2 D' R' B L2 D'
F' R2 D' R' B L2 D2
F' R2 D' R' B' L2 B2
F R2 B2 U F2 R B
B2 U F' R D' L2 B
B2 U F' R D' B L2
B2 U F' R B D' L2
B2 U F' D' L2 R B
B2 U F' D' R L2 B
B2 U F' D' R B L2
F U F2 R2 D' R' B
F U F2 D' R' B R2
F U F2 B R D B2
F U B F2 R D B2
D2 F L' B U R' F2
D2 F L' B U F2 R'
F' D L D2 R B' L2
F' D L D2 B' L2 R
F' D L D2 B' R L2
F' D L B' D2 L2 R
F' D L B' D2 R L2
F' D L' D2 L2 R B'
F' D L' D2 L2 B' R
F' D L' D2 R L2 B'
D2 F B L' U R' F2
D2 F B L' U F2 R'
F' D R' B2 L R2 B'
F' D R' B2 L B' R2
F' D R' B2 R2 L B'
U' F B2 U F2 R B
F D R2 U' L' F U2
U2 F B2 U F2 R B
U F B2 U F2 R B
D' F' R' D' L2 B R'
