U R2 B' U L'
U B' R2 U L'
R' U R' B' U L'
R U R B' U L'
R U B' R U L'
U R B' R U L'
U R2 D B' U L'
U R2 D' B' U L'
U R2 D2 B' U L'
U2 R2 B' U L' B
U2 R2 B' U B L'
U R2 B' U L' D
U R2 B' U L' D'
U R2 B' U L' D2
U R2 B' U D L'
U R2 B' U D' L'
U R2 B' U D2 L'
U R2 B' D U L'
U R2 B' D' U L'
U R2 B' D2 U L'
B' U R2 U L' R2
B' U R2 U R2 L'
B U R2 B2 U L'
D' U B' U L' F2
B2 U B R2 U L'
D2 U' L2 F U' L
B U B2 R2 U L'
U D' B' U L' F2
U' D2 L2 F U' L
B U2 L' D' R2 F2
B U2 L' D' F2 R2
B U2 D' L' R2 F2
B U2 D' L' F2 R2
B U2 D' R2 L' F2
B D L2 B2 R' U2
B D B2 L2 U2 L
B D' U2 L' R2 F2
B D' U2 L' F2 R2
B D' U2 R2 L' F2
B D' U2 R2 L' F2
U B R2 B2 U L'
U B' R2 U L' D
U B' R2 U L' D'
U B' R2 U L' D2
U B' R2 U D L'
U B' R2 U D' L'
U B' R2 U D2 L'
U B' R2 D U L'
U B' R2 D' U L'
U B' R2 D2 U L'
U B' U L' D' F2
U B' U D' L' F2
U B' D' U L' F2
D B2 U B U L'
B' L R2 U L2 D' B2
B' L R2 F' U L2 B'
B' L U L2 D' F2 B2
B' L U L2 D' B2 F2
B' L U R2 U L2 R2
B' L U R2 U R2 L2
B L U R2 B2 U L2
B2 L U B R2 U L2
B L U B2 R2 U L2
B L U2 L2 D' R2 F2
B L U2 L2 D' F2 R2
R2 L F' U L2 B' R'
B' L F R2 U L2 B
B' L F R2 U B L2
B' L F' R2 U L2 B'
U L' U' L R2 B' U
U L' U' L B' R2 U
U L' U' R2 L B' U
B L' D L2 B2 U2 L2
U2 L' D F D2 F2 R
U2 L' D F' R D2 F2
U2 L' D F' D2 R F2
B L' D B2 L2 U2 L2
B L' D' R2 F2 D2 B2
U2 L' D' F' D2 F' R
B L' D' F R2 F B
B L' D' F R2 B F
U2 L' D' F2 B R' B'
U2 L' D' B R' F2 B'
U2 L' D' B R' B' F2
U2 L' D' B F2 R' B'
B L' D' F2 R2 D2 B2
B L' F D' R2 F2 B
B L' F D' R2 B F2
B L' F' D' F2 R2 B
U2 L' B' D' F2 B R'
U2 L' B' D' B R' F2
U2 L' B' D' B F2 R'
L R2 F' U L2 B' R'
B' L2 U R2 U L R2
B' L2 U R2 U R2 L
D2 L2 U' F U' L F'
D2 L2 U' F U' F' L
D' L2 U' F U' F L
B L2 U2 L D' R2 F2
B L2 U2 L D' F2 R2
B L2 U2 D' L R2 F2
B L2 U2 D' L F2 R2
B L2 U2 D' R2 L F2
B L2 U2 D' R2 F2 L
B L2 U2 D' F2 L R2
B L2 U2 D' F2 R2 L
B L2 D L2 B2 U2 L'
B L2 D B2 L2 R' U2
B L2 D B2 R' L2 U2
U' L2 D' F U' F L
B L2 D' U2 L R2 F2
B L2 D' U2 L F2 R2
B L2 D' U2 R2 L F2
B L2 D' U2 R2 F2 L
B L2 D' U2 F2 L R2
B L2 D' U2 F2 R2 L
U' L2 D2 F L2 U' L'
R2 U L' U' L B' U
D2 L2 F R2 U' L B
B' L2 F R2 U L B
D2 L2 F U F' U2 L
U' L2 F U' L D' F2
U' L2 F U' D' L F2
U' L2 F U' D' F2 L
U' L2 F U2 R2 U L
U' L2 F D' U' L F2
U' L2 F D' U' F2 L
U' L2 F D2 L2 U' L'
R' U R B' R2 U L'
R U R D B' U L'
R U R D' B' U L'
R U R D2 B' U L'
R' U R' D B' U L'
R' U R' D' B' U L'
R' U R' D2 B' U L'
R U R B' U L' D
R U R B' U L' D'
R U R B' U L' D2
R U R B' U D L'
R U R B' U D' L'
R U R B' U D2 L'
R U R B' D U L'
R U R B' D' U L'
R U R B' D2 U L'
R' U R' B' U L' D
R' U R' B' U L' D'
R' U R' B' U L' D2
R' U R' B' U D L'
R' U R' B' U D' L'
R' U R' B' U D2 L'
R' U R' B' D U L'
R' U R' B' D' U L'
R' U R' B' D2 U L'
R U R' B' R2 U L'
L2 U R2 U2 F U' L
R' U R2 B' R U L'
R' U D R' B' U L'
L U R2 B' U L2 R'
L U R2 B' U R' L2
R U D R B' U L'
R' U D' R' B' U L'
D L2 B2 R' U' F U'
R U D B' R U L'
R U D' R B' U L'
R' U D2 R' B' U L'
R U D' B' R U L'
R U D2 R B' U L'
R U D2 B' R U L'
B' R U R U L' R'
B' R U R U R' L'
B R U R B2 U L'
D' R U B' U L' F2
R2 U F' B' U F L'
D2 R U' L2 F U' L
B R U B2 R U L'
U2 R U' R B' U L'
R2 U F2 B' U F2 L'
U2 R U' B' R U L'
R U B R B2 U L'
R' U B' U D L' F
R' U B' D U L' F
R U B' R U L' D
R U B' R U L' D'
R U B' R U L' D2
R U B' R U D L'
R U B' R U D' L'
R U B' R U D2 L'
R U B' R D U L'
R U B' R D' U L'
R U B' R D2 U L'
L U B' R2 U L2 R
L U B' R2 U R L2
R U B' D R U L'
R2 U B' F' U F L'
R2 U B' F2 U F2 L'
R U B' D' R U L'
U R D R B' U L'
R U B' D2 R U L'
U R D B' R U L'
U R D' R B' U L'
U R D' B' R U L'
U R D2 R B' U L'
U R D2 B' R U L'
U R B R B2 U L'
U R B' R U L' D
U R B' R U L' D'
U R B' R U L' D2
U R B' R U D L'
U R B' R U D' L'
U R B' R U D2 L'
U R B' R D U L'
U R B' R D' U L'
U R B' R D2 U L'
U R B' D R U L'
U R B' D' R U L'
U R B' D2 R U L'
D R B2 U B U L'
L2 U' D' F U' F L
L2 U' D2 F L2 U' L'
L2 U' F U' L D' F2
L2 U' F U' D' L F2
L2 U' F U' D' F2 L
L2 U' F U2 R2 U L
L2 U' F D' U' L F2
L2 U' F D' U' F2 L
L2 U' F D2 L2 U' L'
B' R' U R' U L' R
B' R' U R' U R L'
D' R' U B' U L' F2
B R' U R' B2 U L'
D2 R' U' L2 F U' L
U2 R' U' R' B' U L'
U R' D R' B' U L'
U R' D' R' B' U L'
U R' D2 R' B' U L'
R' U2 R' B' U L' B
R' U2 R' B' U B L'
R U2 R B' U L' B
R U2 R B' U B L'
U R' B' U D L' F
U R' B' D U L' F
B' R2 L U L2 D' B2
D R' B2 U B U L'
B' R2 L F' U L2 B'
B' R2 U L' U' L U
B' R2 U L2 D' L B2
D' R2 U B' U L' F2
D2 R2 U' L2 F U' L
B' R2 U2 B U' B' L'
B' R2 U2 B' U' L' B
B' R2 U2 B' U' B L'
B' R2 U2 B2 U' L' B2
B' R2 U2 B2 U' B2 L'
U' R2 D B' U B' L'
U2 R2 D B' U L' B
U2 R2 D B' U B L'
U R2 D B' U L' D
U R2 D B' U L' D'
U R2 D B' U L' D2
U R2 D B' U D L'
U R2 D B' U D' L'
U R2 D B' U D2 L'
U R2 D B' D U L'
U R2 D B' D' U L'
U R2 D B' D2 U L'
