F R F U B'
F R D F U B'
F R D' F U B'
F R D2 F U B'
F R F U D B'
F R F U D' B'
F R F U D2 B'
F R F U B' D
F R F U B' D'
F R F U B' D2
F R F D U B'
F R F D' U B'
F R F D2 U B'
F R' F R2 U B'
F R2 F R' U B'
D' U B' L F L
U D' B' L F L
R' F R F U B'
D' F R U B' L2
R2 F R F U B'
R F R F U B'
F2 D R U F' B'
F2 D R U B' F'
F D R F U B'
F D' R F U B'
F D2 R F U B'
U B' L D' F L2
U B' L' D' L2 F
U B' D' L F L
F2 L D' L' U F B'
F2 L D' L' U B' F
U L D' F L' B' L'
F L' R U B L B'
D' L' U L F B' L2
D' L' U L B' F L2
F2 L2 U' F U' L' U'
L' U L D' F B' L2
L' U L D' B' F L2
L' U L B' D' F L2
L' U L' D' L2 F B'
L' U L' D' L2 B' F
L2 U D' L F L B'
R' U D' B' L F L
R2 U D' B' L F L
R U D' B' L F L
F R L' U B L B'
D' R U B' L F L
F R U B' U' F U
D R U' R B U2 B2
R' U B' L D' F L2
R' U B' L' D' L2 F
R2 U B' L D' F L2
R' U B' D' L F L
R2 U B' L' D' L2 F
R U B' L D' F L2
R U B' L' D' L2 F
U' R D R2 U2 F' B'
U' R D R2 U2 B' F'
F2 R D R U F' B'
F2 R D R U B' F'
R2 U B' D' L F L
U' R D B R2 U2 B2
R U B' D' L F L
F R D F U D B'
F R D F U D' B'
F R D F U D2 B'
F R D F U B' D
F R D F U B' D'
F R D F U B' D2
F R D F D U B'
F R D F D' U B'
F R D F D2 U B'
U' R D' B U2 L2 B2
U' R D' B U2 B2 L2
F R D' F U D B'
F R D' F U D' B'
F R D' F U D2 B'
F R D' F U B' D
F R D' F U B' D'
F R D' F U B' D2
F R D' F D U B'
F R D' F D' U B'
F R D' F D2 U B'
D' R F R U B' L2
F R D2 F U D B'
F R D2 F U D' B'
F R D2 F U D2 B'
F R D2 F U B' D
F R D2 F U B' D'
F R D2 F U B' D2
F R D2 F D U B'
F R D2 F D' U B'
F R D2 F D2 U B'
F R F L2 U' F U2
F R F U R' B' R
F R F U R2 B' R2
F R F U D B' D
F R F U D B' D'
F R F U D B' D2
F R F U D' B' D
F R F U D' B' D'
F R F U D' B' D2
F R F U D2 B' D
F R F U D2 B' D'
F R F U D2 B' D2
F R F U B2 D B
F R F U B2 D' B
F R F U B2 D2 B
F R F U' F U2 B'
F R F U' F' U2 B'
F R F U' F2 U2 B'
F R F U2 R U' B'
F R F U2 R' U' B'
F R F U2 R2 U' B'
F R F D U B' D
F R F D U B' D'
F R F D U B' D2
F R F D' U B' D
F R F D' U B' D'
F R F D' U B' D2
F R F D2 U B' D
F R F D2 U B' D'
F R F D2 U B' D2
F2 R F' R F U B'
F R F' U D' B' L2
F R F' U B' D' L2
F R F' D' U B' L2
F R F2 D F' U B'
F R F2 D' F' U B'
U' R B U F2 U B2
F R F2 D2 F' U B'
U' R B U2 B2 D' L2
L2 U' F U F R U
U' R' U F2 U F B'
U' R' U F2 U B' F
D' R' U B' L F L
D R' U B2 L F B
D R' U B2 L B F
D R' U' R' U2 F' B'
D R' U' R' U2 B' F'
U' R' U2 D' F' B' L2
U' R' U2 D' B' L2 F'
U' R' U2 D' B' F' L2
U' R' U2 B' D' L2 F'
U' R' U2 B' D' F' L2
U' R' D R2 B U2 B2
F2 R' D R U F' B'
F2 R' D R U B' F'
U' R' D' U2 F' B' L2
U' R' D' U2 B' L2 F'
U' R' D' U2 B' F' L2
F R' D' F U F B'
F R' D' F U B' F
D' R' F R U B' L2
F R' F R2 U D B'
F R' F R2 U D' B'
F R' F R2 U D2 B'
F R' F R2 U B' D
F R' F R2 U B' D'
F R' F R2 U B' D2
