D2 R' B U' B2 R'
D' B U' B2 L R'
D' B U' B2 R' L
L B' L' U' R' B'
B' L R' U B' L' U'
U' L U F B' R' U'
U' L U B' R' F U'
U' L U B' F R' U'
R' L B' L' U' R' B'
R2 L B' L' U' R' B'
L R B' L' U' R' B'
R L B' L' U' R' B'
F' L B' L' U' R' B'
F2 L B' L' U' R' B'
B' L B' L' U' B R'
F L B' L' U' R' B'
U2 L' D F L' U R
L R' B' L' U' R' B'
U2 L' F L U R B'
U2 L' F L U B' R
L R2 B' L' U' R' B'
L U B' L' R' F' U'
L U B' R' L' F' U'
D' R B U' B2 L R'
D' R B U' B2 R' L
B' R' L U B' L' U'
D2 R' D B U' B2 R'
D2 R' D' B U' B2 R'
D2 R' D2 B U' B2 R'
D2 R' F B U' B2 R'
D2 R' F' B U' B2 R'
D2 R' F2 B U' B2 R'
D2 R' B R U' B2 R'
D2 R' B R' U' B2 R'
D2 R' B R2 U' B2 R'
D2 R' B U L U2 B2
D2 R' B U' R B2 R'
D2 R' B U' R' B2 R'
D2 R' B U' R2 B2 R'
D2 R' B U' B2 R' D
D2 R' B U' B2 R' D'
D2 R' B U' B2 R' D2
D2 R' B U' B2 D R'
D2 R' B U' B2 D' R'
D2 R' B U' B2 D2 R'
D' R' B U' B2 L R'
D' R' B U' B2 R' L
D2 R' B F U' B2 R'
D2 R' B F' U' B2 R'
D2 R' B F2 U' B2 R'
D' R2 B U' B2 L R'
D' R2 B U' B2 R' L
D2 R2 B2 U' B L R'
D2 R2 B2 U' B R' L
B U L U' B' U' B'
L D B' L' U' R' B'
U2 D F U R B' L'
U2 D F U B' L' R
U2 D F U B' R L'
B2 U' L B R' D L2
B2 U' L B D L2 R'
B2 U' L B D R' L2
R' D' B U' B2 L R'
R' D' B U' B2 R' L
U2 D' F U R B' L
U2 D' F U B' L R
U2 D' F U B' R L
R2 D' B U' B2 L R'
R2 D' B U' B2 R' L
R D' B U' B2 L R'
R D' B U' B2 R' L
L D' B' L' U' R' B'
U' D' B' L U F U'
D' U' B' L U F U'
R' D2 R' B U' B2 R'
R2 D2 R' B U' B2 R'
R D2 R' B U' B2 R'
B U' B' D' B' L R'
B U' B' D' B' R' L
B2 U' B2 D' B' L R'
B2 U' B2 D' B' R' L
D' U2 F U R B' L
D' U2 F U B' L R
D' U2 F U B' R L
B2 U2 L' F U B R'
B2 U2 L2 U B L R'
B2 U2 L2 U B R' L
D U2 F U R B' L'
D U2 F U B' L' R
D U2 F U B' R L'
L D2 B' L' U' R' B'
D2 F R' B U' B2 R'
U2 F U R D' B' L
U2 F U D' R B' L
U2 F U D' B' L R
U2 F U D' B' R L
U2 F D' U R B' L
U2 F D' U B' L R
U2 F D' U B' R L
D' F B U' B2 L R'
D' F B U' B2 R' L
D F B U' B2 L' R'
D F B U' B2 R' L'
D F B2 U' L' B R'
D F B2 U' B L' R'
D F B2 U' B R' L'
D2 F' R' B U' B2 R'
D' F' B U' B2 L R'
D' F' B U' B2 R' L
D2 F2 R' B U' B2 R'
F' D' B U' B2 L R'
F' D' B U' B2 R' L
F2 D' B U' B2 L R'
F2 D' B U' B2 R' L
B' D' B' U' L B R'
F D' B U' B2 L R'
F D' B U' B2 R' L
D' F2 B U' B2 L R'
D' F2 B U' B2 R' L
F' D2 R' B U' B2 R'
F2 D2 R' B U' B2 R'
F D2 R' B U' B2 R'
U2 B L' F U R B2
U2 B L' F U B2 R
D2 B R' B U' B R'
D' B U L R' U2 B2
D' B U L U2 B2 L
D' B U R' L U2 B2
D' B U R' U2 B2 R'
D' B U' B2 L R' D
D' B U' B2 L R' D'
D' B U' B2 L R' D2
D' B U' B2 L D R'
D' B U' B2 L D' R'
D' B U' B2 L D2 R'
D' B U' B2 R' L D
D' B U' B2 R' L D'
D' B U' B2 R' L D2
D' B U' B2 R' D L
D' B U' B2 R' D' L
D' B U' B2 R' D2 L
D' B U' B2 D L R'
D' B U' B2 D R' L
D' B U' B2 D' L R'
D' B U' B2 D' R' L
D' B U' B2 D2 L R'
D' B U' B2 D2 R' L
D' B F U' B2 L R'
D' B F U' B2 R' L
D' B F' U' B2 L R'
D' B F' U' B2 R' L
D B F U' B2 L' R'
D B F U' B2 R' L'
D' B F2 U' B2 L R'
D' B F2 U' B2 R' L
U' B' L U F B' U'
U' B' L U B' F U'
D' B' L R' U L' U'
D' B' L U L' U' R'
D' B' L F2 R' D' F2
U' B' L' U' F B' U
U' B' L' U' B' F U
D' B' L2 R' D L' F2
D' B' L2 D L' R' F2
D' B' L2 D L' F2 R'
D' B' L2 D R' L' F2
L B' L' R U' R2 B'
L B' L' R U' B' R2
L B' L' R2 U' R B'
L B' L' R2 U' B' R
L B' L' U' R B' R2
L B' L' U' R' D B'
L B' L' U' R' D' B'
L B' L' U' R' D2 B'
L B' L' U' R' B' D
L B' L' U' R' B' D'
L B' L' U' R' B' D2
L B' L' U' R2 B' R
L B' L' U' D R' B'
L B' L' U' D' R' B'
L B' L' U' D2 R' B'
L B' L' D U' R' B'
L B' L' D' U' R' B'
L B' L' D2 U' R' B'
L B' L' F U' R' B'
L B' L' F' U' R' B'
L B' L' F2 U' R' B'
D' B' R' L U L' U'
D' B' R' L2 D L' F2
L B' R L' U' R2 B'
L B' R L' U' B' R2
L B' R2 L' U' R B'
L B' R2 L' U' B' R
L B' D L' U' R' B'
L B' D' L' U' R' B'
L B' D2 L' U' R' B'
U2 B2 L' F U B R
L B2 L' B U' R' B2
D B2 F U' L' B R'
D B2 F U' B L' R'
D B2 F U' B R' L'
