L' R F' R U R2
U' L' R F' R U
R L' F' R U R2
U' L' F' R F' U
U' R L' F' R U
L D' L' F L' B2
L D' L' F B2 L'
L D' L' B2 F L'
U' D' L' U F L'
D' U' L' U F L'
L D' F L' F B2
L D' F L' B2 F
L D' F B2 L' F
L D' B2 L' F L'
L D' B2 F L' F
L' F' R F' U R'
U' L R F' L2 R U
U' L R F' R L2 U
D' L U' L2 U F L'
B' L D' L' F L' B2
B' L D' L' F B2 L'
B' L D' L' B2 F L'
B2 L D' L' F L' B2
B2 L D' L' F B2 L'
B2 L D' L' B2 F L'
B L D' L' F L' B2
B L D' L' F B2 L'
B L D' L' B2 F L'
L2 R F' L R U R2
L' R F' R U R2 D
L' R F' R U R2 D'
L' R F' R U R2 D2
B' L D' F L' F B2
B' L D' F L' B2 F
L' R F' R D B2 U
L' R F' R B U R2
L' R F' R B' U R2
L' R F' R B2 U R2
B' L D' F B2 L' F
B2 L D' F L' F B2
B2 L D' F L' B2 F
L R F' L2 R U R2
B2 L D' F B2 L' F
B L D' F L' F B2
B L D' F L' B2 F
L R F' R L2 U R2
L2 R F' R L U R2
L' R F' U R' D' F2
B L D' F B2 L' F
R L F' L2 R U R2
R L F' R L2 U R2
B' L D' B2 L' F L'
B' L D' B2 F L' F
L' R F' D R U R2
B2 L D' B2 L' F L'
L' R F' D' R U R2
B2 L D' B2 F L' F
B L D' B2 L' F L'
L' R F' D2 R U R2
B L D' B2 F L' F
U' L F' L2 R F' U
U' L F' R L2 F' U
U' L F' R F' L2 U
D' L' R U R' F L'
D' L' R U F L' R'
D' L' R U F R' L'
B' L' R F' R U R2
U' L' R F' R U D
U' L' R F' R U D'
U' L' R F' R U D2
U' L' R F' R D U
U' L' R F' R D' U
U' L' R F' R D2 U
U' L' R F' D R U
U' L' R F' D' R U
U' L' R F' D2 R U
B2 L' R F' R U R2
B L' R F' R U R2
D' L' R' U R F L'
D' L' R2 U R2 F L'
D' L' R2 U F L' R2
D' L' R2 U F R2 L'
F L' R' B U' R B
U' L' U D' L' F L'
U' L' U D' F L' F
R L' F' R U R2 D
R L' F' R U R2 D'
R L' F' R U R2 D2
R L' F' R D B2 U
R L' F' R B U R2
R L' F' R B' U R2
R L' F' R B2 U R2
R L' F' U R' D' F2
R L' F' D R U R2
R L' F' D' R U R2
R L' F' D2 R U R2
U' L' D' U L' F L'
U' L' D' U F L' F
U' L' D' F U L' F
D' L' F L' U' L U
D' L' F L2 D' L B2
D2 L' F B R' U R
U' L' F' R D F' U
U' L' F' R D' F' U
U' L' F' R D2 F' U
B' L' F' R F' U R'
U' L' F' R F' U D
U' L' F' R F' U D'
U' L' F' R F' U D2
U' L' F' R F' D U
U' L' F' R F' D' U
U' L' F' R F' D2 U
B2 L' F' R F' U R'
B L' F' R F' U R'
D2 L' B F R' U R
U' L2 R F' L R U
U' L2 R F' R L U
R L2 F' L R U R2
R L2 F' R L U R2
R U L' F' R U R2
U' L2 F' L R F' U
U' L2 F' R L F' U
U' L2 F' R F' L U
U' R L F' L2 R U
U' R L F' R L2 U
D' R L' U R' F L'
D' R L' U F L' R'
D' R L' U F R' L'
B' R L' F' R U R2
U' R L' F' R U D
U' R L' F' R U D'
U' R L' F' R U D2
U' R L' F' R D U
U' R L' F' R D' U
U' R L' F' R D2 U
U' R L' F' D R U
U' R L' F' D' R U
U' R L' F' D2 R U
B2 R L' F' R U R2
B R L' F' R U R2
U' R L2 F' L R U
U' R L2 F' R L U
U2 R U L' F' R U
U R U2 L' F' R U
F2 R U2 F' U R' F'
F' R D F' U R' B
U' R D' L' F' U F2
L2 U' L R F' R U
L2 U' L F' R F' U
F' R F L' F2 U R'
R U' L' F' R U R2
L U' L2 R F' R U
F' R F' U R' D B2
F' R F' U2 R U' R2
L U' L2 F' R F' U
L2 U' R L F' R U
L U' R L2 F' R U
L2 U' R F' L R U
L2 U' R F' R L U
L U' R F' L2 R U
L U' R F' R L2 U
D' R' L' U R F L'
F R' L' B U' R B
L2 U' F' L R F' U
L2 U' F' R L F' U
L2 U' F' R F' L U
L U' F' L2 R F' U
L U' F' R L2 F' U
L U' F' R F' L2 U
R U2 L' F' R U R2
F2 R' B R2 U' R' F'
F R' B L' U' R B
D' R2 L' U R2 F L'
D' R2 L' U F L' R2
D' R2 L' U F R2 L'
F U L' R' B U' B2
F U L' U' D B' L
F U L' D U' B' L
F U R' L' B U' B2
F U R' B L' U' B'
F U D L' U' B' L
L' D' L' F L' D' B2
L2 D' L' F D' L' B2
L2 D' L' F D' B2 L'
L D' L' F L B2 L2
L D' L' F L' B2 D
L D' L' F L' B2 D'
L D' L' F L' B2 D2
L D' L' F B L' B
L D' L' F B2 L' D
L D' L' F B2 L' D'
L D' L' F B2 L' D2
L D' L' F B2 D L'
L D' L' F B2 D' L'
L D' L' F B2 D2 L'
R D' L' F' U R' F2
R D' L' F' U F2 R'
L D' L' B F L' B
L D' L' B2 F L' D
L D' L' B2 F L' D'
L D' L' B2 F L' D2
L D' L' B2 F D L'
L D' L' B2 F D' L'
L D' L' B2 F D2 L'
L D' L2 B2 L F L'
D' U' L' R U F L'
U' D' L' R U F L'
U' D' L' R' U F L'
D' U' L' R' U F L'
U' D' L' R2 U F L'
D' U' L' R2 U F L'
D' U' L' U F L' D
D' U' L' U F L' D'
D' U' L' U F L' D2
U' D' L' U F L' D
U' D' L' U F L' D'
U' D' L' U F L' D2
D' U' L' U F D L'
D' U' L' U F D' L'
D' U' L' U F D2 L'
U' D' L' U F D L'
U' D' L' U F D' L'
U' D' L' U F D2 L'
D' U' L' F' U F2 L'
U' D' L' F' U F2 L'
U' D' R L' U F L'
D' U' R L' U F L'
B' U' L' R F' R U
B2 U' L' R F' R U
U' D' R' L' U F L'
D' U' R' L' U F L'
L2 D' F L' D' F B2
B' U' L' F' R F' U
L2 D' F L' D' B2 F
L2 D' F L' F D' B2
B2 U' L' F' R F' U
B U' L' R F' R U
U' D' R2 L' U F L'
D' U' R2 L' U F L'
L D' F L' F B2 D
L D' F L' F B2 D'
L D' F L' F B2 D2
L D' F L' B2 D F
L D' F L' B2 D' F
L D' F L' B2 D2 F
L D' F L' B2 F D
L D' F L' B2 F D'
L D' F L' B2 F D2
B U' L' F' R F' U
B' U' R L' F' R U
L D' F B L' F B
L D' F B L' B F
B2 U' R L' F' R U
L D' F B2 L' D F
L D' F B2 L' D' F
L D' F B2 L' D2 F
L D' F B2 L' F D
L D' F B2 L' F D'
L D' F B2 L' F D2
U' D' F U L' F B'
D' U' F U L' F B'
U' D' F U L' B' F
D' U' F U L' B' F
F' U' R F L' F2 U
F' U' R F' U2 R U'
B U' R L' F' R U
L D' B L' F L' B
L D' B L' F B L'
L D' B L' B F L'
L D' B F L' F B
L D' B F L' B F
B' U' D' L' U F L'
B2 U' D' L' U F L'
L D' B2 L' F L' D
L D' B2 L' F L' D'
L D' B2 L' F L' D2
L D' B2 L' F D L'
L D' B2 L' F D' L'
L D' B2 L' F D2 L'
B U' D' L' U F L'
L D' B2 F L' D F
L D' B2 F L' D' F
L D' B2 F L' D2 F
L D' B2 F L' F D
L D' B2 F L' F D'
L D' B2 F L' F D2
F U' F2 R F' U B
D' F L' F U R U'
L2 F' L R F' U R'
F D U L' U' B' L
U' F' R F L' F2 U
U' F' R F' U2 R U'
L' F' R D F' U R'
L' F' R D' F' U R'
L' F' R D2 F' U R'
L2 F' R L F' U R'
L' F' R F' U R' D
L' F' R F' U R' D'
L' F' R F' U R' D2
L' F' R F' U D R'
L' F' R F' U D' R'
L' F' R F' U D2 R'
L' F' R F' D U R'
L' F' R F' D' U R'
L' F' R F' D2 U R'
L F' L2 R F' U R'
L2 F' R F' L U R'
L F' R L2 F' U R'
L F' R F' L2 U R'
