B R' F' U R B2
B R' F' U B2 R
B L R' F' U R B2
B L R' F' U B2 R
B L' R' F' U R B2
B L' R' F' U B2 R
B L2 R' F' U R B2
B L2 R' F' U B2 R
F' R B' L' D L2 F2
F' R B' L' D F2 L2
F' R B' U L B2 U'
D' R B' D L2 F' R
D' R B' D F' L2 R
D' R B' D F' R L2
B R' L F' U R B2
B R' L F' U B2 R
B R' L' F' U R B2
B R' L' F' U B2 R
B R' L2 F' U R B2
B R' L2 F' U B2 R
B R' F' L U R B2
B R' F' L U B2 R
B R' F' L' U R B2
B R' F' L' U B2 R
B R' F' L2 U R B2
B R' F' L2 U B2 R
B R' F' U R B2 D
B R' F' U R B2 D'
B R' F' U R B2 D2
B R' F' U R' B2 R2
B R' F' U B' R B'
B R' F' U B2 R D
B R' F' U B2 R D'
B R' F' U B2 R D2
B R' F' U B2 D R
B R' F' U B2 D' R
B R' F' U B2 D2 R
B R' F' D L2 U R
B R' F' B U B R
B R' F' B' U R B'
B R' F' B' U B' R
B R' B F' U B R
B R' B' F' U R B'
B R' B' F' U B' R
B' U L F' U' L' R
B' U L F' U' R L'
B2 U R' F' L' R B
B2 U R' F' R L' B
B2 U R' F' R B L'
F' U D' R F' B' L'
F' U D' R B' F' L'
F' U D' B' R F' L'
B2 U D2 B R' F' L'
B' U F' L U' L2 R
B' U F' L U' R L2
B2 U B R' F' L' R
B2 U B R' F' R L'
B2 U' D2 B L R' F
B2 U' D2 B L F R'
B2 U' D2 B R' L F
B2 U' F' B L R F
B2 U' F' B R L F
B2 U' F2 B L F R
B2 U' B L F' R F2
B2 U' B F' L R F
B2 U' B F' R L F
B2 U' B F2 L F R
B D L2 R' F' B U
B D L2 R' B F' U
B D R' L2 F' B U
B D R' L2 B F' U
B D R' F' L2 B U
B D R' F' B L2 U
B D R' B L2 F' U
B D R' B F' L2 U
U F' R D B' L' F
U F' R B' L' D F2
R' F' U D' R F' B'
R' F' U D' R B' F'
R' F' U D' B' R F'
R' F' D' U R F' B'
R' F' D' U R B' F'
R' F' D' U B' R F'
U F' D R B' L' F
F' D' R F' B' D L2
F' D' R B' D L2 F'
F' D' R B' D F' L2
F' D' R B' F' D L2
U F' D B' L' R F
U F' D B' R L' F
U F' D' R B' L' F'
R' F' B R' U R2 B2
R' F' B R' U B2 R2
U F' D' B' L' R F'
U F' D' B' R L' F'
F' D' U R F' B' L'
F' D' U R B' F' L'
F' D' U B' R F' L'
U F' B' L' R D F2
U F' B' L' D R F2
U F' B' R L' D F2
B2 D2 U B R' F' L'
B2 D2 U' B L R' F
B2 D2 U' B L F R'
B2 D2 U' B R' L F
F' B R' F' U R2 B2
F' B R' F' U B2 R2
R' B F' R' U R2 B2
R' B F' R' U B2 R2
B' F' R U L B U'
F' B' R U L B U'
B F' R' F' U R2 B2
B F' R' F' U B2 R2
B2 F' U' B L R F
B2 F' U' B R L F
U B' F' L' R D F2
U B' F' L' D R F2
U B' F' R L' D F2
F' B2 U' B L R F
F' B2 U' B R L F
