F R2 U R F B
F R2 U R B F
F U R F B R2
F U R B R2 F
F U R B F R2
F U R' F D2 B2
F U F R B R2
D F R2 U R B
L2 R B' R' U' R' F2
L2 R B' R' U' F2 R'
R2 L' U R F2 B L
R2 L' U R B L F2
R2 L' U R B F2 L
D L' R2 U R B L
L2 R' B' R' U' R F2
L' R2 U R F2 B L
L' R2 U R B L F2
L' R2 U R B F2 L
D' L2 R B' R' U' R'
D' L2 R' B' R' U' R
D' L2 R2 B' R' U' R2
R' L2 B' R' U' R F2
L2 R2 B' R' U' R2 F2
L2 R2 B' R' U' F2 R2
R2 L2 B' R' U' R2 F2
R2 L2 B' R' U' F2 R2
R L2 B' R' U' R' F2
R L2 B' R' U' F2 R'
L' U R F2 B L R2
L' U R F2 B R2 L
L' U R B L R2 F2
L' U R B L F2 R2
L' U R B R2 L F2
L' U R B R2 F2 L
L' U R B F2 L R2
L' U R B F2 R2 L
D' R L2 B' R' U' R'
L' U F2 R B L R2
L' U F2 R B R2 L
F R U R B R F
F R U F R B R
U R F U F B R2
U R F U B R2 F
U R F U B F R2
L' U' R' F' L' F' B'
L' U' R' F' L' B' F'
L' U' F' L' F' R' B'
D' R' L2 B' R' U' R
D R' F R' U R B
U' R' F2 U' F' L' U
U R' F' D' F' L2 B'
F2 R' B' U R' B U'
F2 R' B2 D L B' L
F2 R' B2 D B' L B'
D R2 L' U R B L
D' R2 L2 B' R' U' R2
F R2 U R D F B
F R2 U R D B F
F R2 U R D' F B
F R2 U R D' B F
F R2 U R D2 F B
F R2 U R D2 B F
F R2 U R F D B
F R2 U R F D' B
F R2 U R F D2 B
F R2 U R F B D
F R2 U R F B D'
F R2 U R F B D2
F R2 U R B D F
F R2 U R B D' F
F R2 U R B D2 F
F R2 U R B F D
F R2 U R B F D'
F R2 U R B F D2
F R2 U R2 F R' B
F R2 U D R F B
F R2 U D R B F
F R2 U D' R F B
F R2 U D' R B F
F R2 U D2 R F B
F R2 U D2 R B F
F R2 U B R F B
F R2 U B R B F
F R2 U B' R F B
F R2 U B' R B F
F R2 U B2 R F B
F R2 U B2 R B F
F R2 D U R F B
F R2 D U R B F
F R2 D' U R F B
F R2 D' U R B F
F R2 D2 U R F B
F R2 D2 U R B F
L' D R2 U R B L
F2 R2 B' R D L2 B2
F2 R2 B' R D B2 L2
F2 U R U' B L R2
F2 U R U' B R2 L
F U R F B R2 D
F U R F B R2 D'
F U R F B R2 D2
F U R F B' R2 B2
F U R F B2 R2 B'
F U R F' B R2 F2
F U R B R' F R'
F U R B R2 D F
F U R B R2 D' F
F U R B R2 D2 F
F U R B R2 F D
F U R B R2 F D'
F U R B R2 F D2
F U R B F R2 D
F U R B F R2 D'
F U R B F R2 D2
F U R B F' R2 F2
F U R B' R2 F B2
F U R B' R2 B2 F
F U R B' F R2 B2
F U R B2 R2 F B'
F U R B2 R2 B' F
F U R B2 F R2 B'
F U R' U2 F' U2 F2
F U R' D F D2 B2
F U R' D' F D2 B2
F U R' D2 F D2 B2
F U R' F U2 F2 U2
F U R' F D2 B2 D
F U R' F D2 B2 D'
F U R' F D2 B2 D2
F U R' F B D2 B2
F U R' F B' D2 B2
F U R' F B2 D2 B2
F U R' B F D2 B2
F U R' B' F D2 B2
F U R' B2 F D2 B2
F U D R F B R2
F U D R B R2 F
F U D R B F R2
F U D R' F D2 B2
F U D F R B R2
F U D' R F B R2
