L R U' B L R
L R U' B R L
R L U' B L R
R L U' B R L
U L R U' R B L
D' L R F2 U' B L
L R U' L B L R
L R U' L B R L
L R U' L' B L R
L R U' L' B R L
L R U' L2 B L R
L R U' L2 B R L
R L U' L B L R
R L U' L B R L
R L U' L' B L R
R L U' L' B R L
R L U' L2 B L R
R L U' L2 B R L
L R U' D B L R
L R U' D B R L
L R U' D' B L R
L R U' D' B R L
L R U' D2 B L R
L R U' D2 B R L
R L U' D B L R
R L U' D B R L
R L U' D' B L R
R L U' D' B R L
R L U' D2 B L R
R L U' D2 B R L
L R U' B L R D
L R U' B L R D'
L R U' B L R D2
L R U' B L D R
L R U' B L D' R
L R U' B L D2 R
L R U' B R L D
L R U' B R L D'
L R U' B R L D2
L R U' B R D L
L R U' B R D' L
L R U' B R D2 L
L R U' B D L R
L R U' B D R L
L R U' B D' L R
L R U' B D' R L
L R U' B D2 L R
L R U' B D2 R L
L R U' B2 R B' L
R L U' B L R D
R L U' B L R D'
R L U' B L R D2
R L U' B L D R
R L U' B L D' R
R L U' B L D2 R
R L U' B R L D
R L U' B R L D'
R L U' B R L D2
R L U' B R D L
R L U' B R D' L
R L U' B R D2 L
R L U' B D L R
R L U' B D R L
R L U' B D' L R
R L U' B D' R L
R L U' B D2 L R
R L U' B D2 R L
R L U' B2 R B' L
L R D U' B L R
L R D U' B R L
R L D U' B L R
R L D U' B R L
R2 L D B R' U' R
L R D' U' B L R
L R D' U' B R L
R L D' U' B L R
R L D' U' B R L
U' L U2 F' L' U R2
L R D2 U' B L R
L R D2 U' B R L
R L D2 U' B L R
R L D2 U' B R L
R2 L B R' U' B R
U2 L' R2 B' D L2 F2
U2 L' R2 B' D F2 L2
L R2 D B R' U' R
F' L2 U2 L' U' R2 B'
F' L2 U2 L' U' B' R2
L R2 B R' U' B R
R2 U L R' U' B L
R2 U L D B R' U'
R2 U L B R' U' B
F L2 F2 R U B R
R2 U R' L U' B L
R2 U D L B R' U'
D' R L F2 U' B L
R2 U D2 L B U' B2
U R L U' R B L
F' R U B D' R F'
B' R U' B L R F
B' R U' B R L F
F' R U2 L U' B R
R U B D' R F' L'
D' R F2 L U' B L
F R B D' L2 R F'
F R B D' R L2 F'
F R B D' R F' L2
F' R B2 R' U R2 B'
F' R B2 R' U B' R2
D R B2 R' F' U B'
R U' B L D' R F'
R U' B D' L R F'
R U' B D' R L F'
R U' B D' R F' L
L U2 L' F' U R2 B'
L U2 L' F' U B' R2
U2 R2 L' B' D L2 F2
U2 R2 L' B' D F2 L2
L U2 F' L' U R2 B'
L U2 F' L' U B' R2
R2 D L B R' U' R
R D L U' B L R
R D L U' B R L
R2 D U L B R' U'
F' R2 B2 R' U B R
R D' L U' B L R
R D' L U' B R L
D U F' B2 L' R' U
D U F' B2 R' L' U
U D F' B2 L' R' U
U D F' B2 R' L' U
B2 U F' L' R' U R'
B2 U F' R' L' U R'
L D' R F2 U' B L
D U B2 F' L' R' U
D U B2 F' R' L' U
U D B2 F' L' R' U
U D B2 F' R' L' U
R D2 L U' B L R
R D2 L U' B R L
R2 D2 U L B U' B2
F' U2 L U F U2 R2
F' U2 L F2 U' R2 B
F' D R B2 R' U B'
F' D R2 B2 R' U B
U F' L' U R2 D F2
U F' L' U2 L2 U' R2
U F' L' D B2 U F2
D F' R B2 R' U B'
F' D B2 R' U' F' U2
D F' R2 B2 R' U B
U F' D B2 L' R' U
U F' D B2 R' L' U
D F' B2 R' U' F' U2
U F' B2 L' R' U R'
U F' B2 R' L' U R'
L B R U' B L R
L B R U' B R L
L B' R U' B L R
L B' R U' B R L
B2 F' R' U R2 B R
B2 F' R' U' F' U2 R'
L B2 R U' B L R
L B2 R U' B R L
F' B2 R' U R2 B R
F' B2 R' U' F' U2 R'
R B2 R' F' U R2 B'
R B2 R' F' U B' R2
D B2 F' R' U' F' U2
U B2 F' L' R' U R'
U B2 F' R' L' U R'
