U' R F B' U F2
U' R B' F U F2
F R B' U F' B
F R B' U B F'
R2 U' F B' R' U
R U' F B' U F2
R2 U' B' R' F U
R2 U' B' F R' U
R U' B' F U F2
U' F R B' U F'
U' F B' R U F'
R F B' U F2 B
R F B' U B F2
R F' U' F2 B' U
R F' U' B' F2 U
U' B' R F U F2
U' B' F R U F'
R B' F U F2 B
R B' F U B F2
L2 R U F B' U' F2
L2 R U B' F U' F2
L2 R F B' U' F2 B
L2 R F B' U' B F2
L2 R F' U F2 B' U'
L2 R F' U B' F2 U'
L2 R B' F U' F2 B
L2 R B' F U' B F2
R L2 U F B' U' F2
R L2 U B' F U' F2
R L2 F B' U' F2 B
R L2 F B' U' B F2
R L2 F' U F2 B' U'
R L2 F' U B' F2 U'
D' L2 U F B' L' U'
D' L2 U B' F L' U'
D L2 U F B' L U'
D L2 U B' F L U'
R L2 B' F U' F2 B
R L2 B' F U' B F2
U L2 D F B' L U'
U L2 D B' F L U'
U L2 D' F B' L' U'
U L2 D' B' F L' U'
D' L2 F B' L' U' B
D L2 F B' L U' B
U L2 F D B' L U'
R U L2 F B' U' F2
R U L2 B' F U' F2
D' L2 B' F L' U' B
D L2 B' F L U' B
L2 U D F B' L U'
U L2 B' D' F L' U'
L2 U D B' F L U'
L2 U D' F B' L' U'
L2 U D' B' F L' U'
L2 U F D B' L U'
U2 R U F B' U F2
U2 R U B' F U F2
F' R U' F2 B' U F
F' R U' B' F2 U F
L2 U B' D' F L' U'
U' R D F B' U F2
U' R D B' F U F2
F' R D' L2 F' D R2
F R D B' U F' B
F R D B' U B F'
B' R D' F L' U F2
U' R D' F B' U F2
U' R D' B' F U F2
F R D' B' U F' B
F R D' B' U B F'
U' R D2 F B' U F2
U' R D2 B' F U F2
B' R F R' U F2 B
B' R F R' U B F2
U' R F R B' U F2
U' R F R' B' U F2
U' R F R2 B' U F2
F R D2 B' U F' B
F R D2 B' U B F'
U' R F D R2 B' U
U' R F D B' R2 U
U' R F B' R U F2
U' R F B' R' U F2
U' R F B' R2 U F2
U' R F B' U F2 D
U' R F B' U F2 D'
U' R F B' U F2 D2
U' R F B' D R2 U
B R F B2 U F2 B
B R F B2 U B F2
F' R F' U' F' B' U
F' R F' U' B' F' U
B R F' D' R2 B' L2
F R F' U' F B' U
B R F' D' B' L2 R2
B R F' D' B' R2 L2
F R F' U' B' F U
R2 U' R F B' R' U
R2 U' R B' R' F U
R2 U' R B' F R' U
F' R F2 B' U F B
F' R F2 B' U B F
R2 U' R' F B' R' U
R2 U' R' B' R' F U
R2 U' R' B' F R' U
R' U' R2 F B' U F2
R' U' R2 B' F U F2
U' R B' U F' D' L2
R2 U' R2 F B' R' U
U' R B' D F U F2
F2 R B' U F' L' B
F2 R B' U F' B L'
F2 R B' U B F' L'
U' R B' D' F U F2
F R B' L U F' B
F R B' L U B F'
U' R B' D2 F U F2
F R B' L' U F' B
F R B' L' U B F'
U' R B' F R U F2
R2 U' R2 B' R' F U
U' R B' F R' U F2
U' R B' F R2 U F2
U' R B' F U F2 D
U' R B' F U F2 D'
U' R B' F U F2 D2
U' R B' F D R2 U
F R B' L2 U F' B
F R B' L2 U B F'
R2 U' R2 B' F R' U
F' R B' F2 U F B
F' R B' F2 U B F
F R B' U D F' B
F R B' U D B F'
F R B' U D' F' B
F R B' U D' B F'
F R B' U D2 F' B
F R B' U D2 B F'
F R B' U F' D B
F R B' U F' D' B
F R B' U F' D2 B
F R B' U F' B D
F R B' U F' B D'
F R B' U F' B D2
F R B' U B D F'
F R B' U B D' F'
F R B' U B D2 F'
F R B' U B F' D
F R B' U B F' D'
F R B' U B F' D2
F R B' D U F' B
F R B' D U B F'
R2 U' D F B' R' U
F R B' D' U F' B
F R B' D' U B F'
F R B' D2 U F' B
F R B' D2 U B F'
R2 U' D B' R' F U
R2 U' D B' F R' U
R U' D F B' U F2
R U' D B' F U F2
R2 U' D' F B' R' U
B R B2 F U F2 B
B R B2 F U B F2
R2 U' D' B' R' F U
R2 U' D' B' F R' U
R U' D' F B' U F2
R U' D' B' F U F2
R2 U' D2 F B' R' U
R' U' F R2 B' U F'
R2 U' D2 B' R' F U
R2 U' D2 B' F R' U
R U' D2 F B' U F2
R' U' F B' U D2 F2
R' U' F B' U' B2 U2
R' U' F B' D' R2 U
R' U' F B' D2 U F2
R2 U' F R B' R' U
R U' D2 B' F U F2
R2 U' F R' B' R' U
R2 U' F R2 B' R' U
R U' F R B' U F2
R2 U' F D B' R' U
R U' F R' B' U F2
R2 U' F D' B' R' U
R U' F R2 B' U F2
R2 U' F D2 B' R' U
R2 U' F B' R' U D
R2 U' F B' R' U D'
R2 U' F B' R' U D2
R2 U' F B' R' D U
R2 U' F B' R' D' U
R2 U' F B' R' D2 U
R2 U' F B' D R' U
R2 U' F B' D' R' U
R2 U' F B' D2 R' U
R U' F D R2 B' U
R U' F D B' R2 U
R U' F B' R U F2
R U' F B' R' U F2
R U' F B' R2 U F2
R U' F B' U F2 D
R U' F B' U F2 D'
R U' F B' U F2 D2
R U' F B' D R2 U
R2 U' F' B' R' F2 U
R' U' B' D' R2 F U
R' U' B' D' F R2 U
R' U' B' D2 F U F
R' U' B' F U D2 F2
R' U' B' F U' B2 U2
R' U' B' F D' R2 U
R' U' B' F D2 U F2
R2 U' B' R F R2 U
R2 U' B' R' D F U
R2 U' B' R' D' F U
R2 U' B' R' D2 F U
R2 U' B' R' F U D
R2 U' B' R' F U D'
R2 U' B' R' F U D2
R2 U' B' R' F D U
R2 U' B' R' F D' U
R2 U' B' R' F D2 U
R2 U' B' D R' F U
R2 U' B' D F R' U
R2 U' B' D' R' F U
