B' L U2 L' U' R
U' R D B2 L B'
B R' U' R2 D2 L2
U' D R B2 L B'
D U' R B2 L B'
B U' R D B2 L
U' B R D B2 L
U' L R D B2 L B'
B' L R' U2 L' U' R2
B' L R2 U2 L' U' R'
B' L U R U L' U'
B' L U2 L' U' R D
B' L U2 L' U' R D'
B' L U2 L' U' R D2
B' L U2 L' U' D R
B' L U2 L' U' D' R
B' L U2 L' U' D2 R
B' L U2 L' D U' R
B' L U2 L' D' U' R
B' L U2 L' D2 U' R
B2 L U2 L' U' R B
B L U2 L' R' U' R2
B' L U2 D L' U' R
B L U2 R' L' U' R2
B' L U2 D' L' U' R
B' L U2 D2 L' U' R
U' L D R B2 L B'
B' L D U2 L' U' R
B' L D' U2 L' U' R
B' L D2 U2 L' U' R
B' L F2 R F2 U R
L' R B2 R' U R B
U' L B R D B2 L
B' L B U2 L' U' R
B' L B' U2 L' U' R
B' L B2 U2 L' U' R
U' L' R D B2 L B'
B2 L' U2 L U' R B
B L' U2 L R' U' R2
B L' U2 R' L U' R2
U L' U2 R D L B'
U L' U2 D L R B'
U L' U2 D L B' R
U L' U2 D R L B'
U' L' D R B2 L B'
U L' D U2 L R B'
U L' D U2 L B' R
U L' D U2 R L B'
R L' B2 R' U R B
U' L' B R D B2 L
B' L' B2 L2 R' U R2
D' L' B2 R' U B R2
B' L' B2 R' L2 U R2
B' L' B2 R' L2 U R2
B L' B2 L R' U R2
B L' B2 R' L U R2
U' L2 R D B2 L B'
B2 L2 U R D F2 B
B2 L2 U R D B F2
B2 L2 U R B D F2
B L2 U R D F2 B2
B L2 U R D B2 F2
B2 L2 U D R F2 B
B2 L2 U D R B F2
B2 L2 U2 L2 U' R B
B L2 U2 L2 R' U' R2
B L2 U2 R' L2 U' R2
B' L2 D L' U R F2
U' L2 D R B2 L B'
B2 L2 D U R F2 B
B2 L2 D U R B F2
B' L2 D2 L' R2 U R'
B' L2 D2 R2 L' U R'
U' L2 B R D B2 L
L2 U D' R' B R2 F'
U' R L D B2 L B'
U' R L' D B2 L B'
U' R L2 D B2 L B'
L2 U B R D F2 B2
L2 U B R D B2 F2
U' R U2 D' R' U2 B
U' R D L B2 L B
U' R D B' L B' L
U' R D B2 L D B'
U' R D B2 L D' B'
U' R D B2 L D2 B'
U' R D B2 L B' D
U' R D B2 L B' D'
U' R D B2 L B' D2
U' R D' U2 R' U2 B
U' R D' B2 D2 L B'
U' R D2 B2 D' L B'
B R F R2 B U' R2
B' R' L U2 L' U' R2
B R' U L U2 L' R2
B R' U L U2 R2 L'
B R' U L' U2 L R2
B R' U L' U2 R2 L
B R' U L2 U2 L2 R2
B R' U L2 U2 R2 L2
D' R' U B' R2 F' B2
D' R' U B' R2 B2 F'
B R' U D2 L2 U2 L2
B R' U' L R2 D2 L2
B R' U' L' R2 D2 L2
D' R' U' B R2 D2 L2
B R' U' L2 R2 D2 L2
B R' U' R2 L D2 L2
B R' U' R2 L' D2 L2
