R2 F' U R B2 U2
R2 F' U B2 R U2
R2 F' U' D2 F2 L'
R2 F' D2 U' F2 L'
R2 L F' U R B2 U2
R2 L F' U B2 R U2
R2 L F' U' D2 F2 L'
R2 L F' D2 U' F2 L'
R2 L' F' U R B2 U2
R2 L' F' U B2 R U2
R2 L' F' U' D2 F2 L'
R2 L' F' D2 U' F2 L'
L' R2 F' U R B2 U2
L' R2 F' U B2 R U2
L' R2 F' U' D2 F2 L'
L2 R2 F' U R B2 U2
L' R2 F' D2 U' F2 L'
L2 R2 F' U B2 R U2
R2 L2 F' U R B2 U2
L2 R2 F' U' D2 F2 L'
R2 L2 F' U B2 R U2
L R2 F' U R B2 U2
R2 L2 F' U' D2 F2 L'
L R2 F' U B2 R U2
L R2 F' U' D2 F2 L'
L2 R2 F' D2 U' F2 L'
R2 L2 F' D2 U' F2 L'
L R2 F' D2 U' F2 L'
B2 L2 U' R2 F U' L'
B2 L2 U' F R2 U' L'
D2 L2 B R2 U F2 L'
D2 L2 B U' R' U2 F2
F' R B2 U' R F' U'
F2 R2 D L2 F' U' L'
F2 R2 D F' L2 U' L
F R2 D L2 F' U' L
F2 R2 D2 F' U' L' F'
R' D L2 R' F' B U'
R' D L2 R' B F' U'
U' R2 F' U R B2 U2
F' R2 F' U R' B2 U2
U' R2 F' U B2 R U2
F' R2 F' U B2 U2 L
U' R2 F' U' D2 F2 L'
F2 R2 F' U B2 U2 L'
U' R2 F' D2 U' F2 L'
F2 R2 F' U' L' D2 F2
F2 R2 F' U' D2 L' F2
U2 R2 F' U R B2 U2
U2 R2 F' U B2 R U2
F2 R2 F' D L2 U' L
U2 R2 F' U' D2 F2 L'
F2 R2 F' D2 U' L' F2
U2 R2 F' D2 U' F2 L'
R' D R' L2 F' B U'
R' D R' L2 B F' U'
U R2 F' U R B2 U2
U R2 F' U B2 R U2
U R2 F' U' D2 F2 L'
R' D R' F' L2 B U'
R' D R' F' B L2 U'
U R2 F' D2 U' F2 L'
R' D R' B L2 F' U'
R' D R' B F' L2 U'
B2 U D2 B' L2 U L'
R2 D2 F' B' U' L F'
R2 D2 F' B' U' F' L
B U2 R2 U' F L' F2
R2 D2 B' F' U' L F'
R2 D2 B' F' U' F' L
R2 F D L2 U' L R2
R2 F D L2 U' R2 L
B D R2 U F' L' B2
B D R2 U F' B2 L'
B D R2 U B2 F' L'
R2 F' L U R B2 U2
R2 F' L U B2 R U2
R2 F' L U' D2 F2 L'
R2 F' L D2 U' F2 L'
R2 F' L' U R B2 U2
R2 F' L' U B2 R U2
R2 F' L' U' D2 F2 L'
R2 F' L' D2 U' F2 L'
R2 F' L2 U R B2 U2
R2 F' L2 U B2 R U2
R2 F' L2 U' D2 F2 L'
R2 F' L2 D2 U' F2 L'
R2 F' U R U2 D2 F2
R2 F' U R D2 U2 F2
R2 F' U R B2 U2 D
R2 F' U R B2 U2 D'
R2 F' U R B2 U2 D2
R2 F' U R B2 D U2
R2 F' U R B2 D' U2
R2 F' U R B2 D2 U2
R2 F' U R' B2 R2 U2
R2 F' U R2 B2 U2 L
R2 F' U D2 R U2 F2
R2 F' U B' R B' U2
R2 F' U B2 R U2 D
R2 F' U B2 R U2 D'
R2 F' U B2 R U2 D2
R2 F' U B2 R D U2
R2 F' U B2 R D' U2
R2 F' U B2 R D2 U2
R2 F' U B2 D R U2
R2 F' U B2 D' R U2
R2 F' U B2 D2 R U2
R2 F' U' L D2 F2 L'
R2 F' U' L' D2 F2 L'
R2 F' U' L2 D2 F2 L'
R2 F' U' D2 L F2 L'
R2 F' U' D2 L' F2 L'
R2 F' U' D2 L2 F2 L'
R2 F' U' D2 F2 L' D
R2 F' U' D2 F2 L' D'
R2 F' U' D2 F2 L' D2
R2 F' U' D2 F2 D L'
R2 F' U' D2 F2 D' L'
R2 F' U' D2 F2 D2 L'
R2 F' U' F2 L' D2 F2
R2 F' U' F2 D2 L' F2
R2 F' D L2 U R U2
R2 F' D2 L U' F2 L'
R2 F' D2 L' U' F2 L'
R2 F' D2 L2 U' F2 L'
R2 F' D2 U R U2 F2
R2 F' D2 U' L F2 L'
R2 F' D2 U' L' F2 L'
R2 F' D2 U' L2 F2 L'
R2 F' D2 U' F2 L' D
R2 F' D2 U' F2 L' D'
R2 F' D2 U' F2 L' D2
R2 F' D2 U' F2 D L'
R2 F' D2 U' F2 D' L'
R2 F' D2 U' F2 D2 L'
R2 F' D2 B U' F2 L'
R2 F' D2 B' U' F2 L'
R2 F' D2 B2 U' F2 L'
R2 F' B U B R U2
R2 F' B' U R B' U2
R2 F' B' U B' R U2
F' D2 L2 B U F2 L'
B D2 L2 U' B R' U2
D2 F2 B' D' L R2 B2
D2 F2 B' D' L B2 R2
D2 F2 B' D' R2 L B2
B2 D2 U B' L2 U L'
D2 B L2 R2 U F2 L'
D2 B L2 U' R' U2 F2
F' D2 B L2 U F2 L'
D2 B R2 L2 U F2 L'
F D2 B L2 U L F2
F D2 B L2 U F2 L
D2 B U F2 D' B2 L
R2 B F' U B R U2
B F U2 R2 U' L' F'
D2 B' L2 B2 U L' F2
F B U2 R2 U' L' F'
R2 B' L2 F' U' F2 L'
D2 B' F2 D' L R2 B2
D2 B' F2 D' L B2 R2
D2 B' F2 D' R2 L B2
R2 B' F' U R B' U2
R2 B' F' U B' R U2
