L' U2 B' U' R' F
L' U2 B' U' F R'
L F L2 U R F
L' R U2 B' U' R' F
L' R U2 B' U' F R'
R' L F L2 U R F
R2 L F L2 U R F
L R F L2 U R F
R L F L2 U R F
D2 L F L2 U R F'
B' L F L2 U R F
B2 L F L2 U R F
B L F L2 U R F
R' L' U2 B' U' R' F
R' L' U2 B' U' F R'
L' R' U2 B' U' R' F
L' R' U2 B' U' F R'
R2 L' U2 B' U' R' F
R2 L' U2 B' U' F R'
R L' U2 B' U' R' F
R L' U2 B' U' F R'
L R' F L2 U R F
D' L' U2 B' L U' R'
B' L' U2 B' U' R' F
B' L' U2 B' U' F R'
B2 L' U2 B' U' R' F
B2 L' U2 B' U' F R'
B L' U2 B' U' R' F
B L' U2 B' U' F R'
L' R2 U2 B' U' R' F
L' R2 U2 B' U' F R'
F L' B' U' R F B
F L' B' U' R B F
U L' B' U' R' U2 F
L R2 F L2 U R F
L' U F U B' U' R'
F2 R U' F' L' R F
F2 R U' F' R L' F
L' U B' U' F B R
L' U B' U' B F R
L U' F L2 U F R
L' U2 D B' U' R' F
L' U2 D B' U' F R'
L' U2 D' B' U' R' F
L' U2 D' B' U' F R'
L' U2 D2 B' U' R' F
L' U2 D2 B' U' F R'
L' U2 F' B' U' R' F2
L' U2 F' B' U' F2 R'
L' U2 F2 B' U' F' R'
L' U2 B' U' R F R2
L' U2 B' U' R' D F
L' U2 B' U' R' D' F
L' U2 B' U' R' D2 F
L' U2 B' U' R' F D
L' U2 B' U' R' F D'
L' U2 B' U' R' F D2
L' U2 B' U' D R' F
L' U2 B' U' D F R'
L' U2 B' U' D' R' F
L' U2 B' U' D' F R'
L' U2 B' U' D2 R' F
L' U2 B' U' D2 F R'
L' U2 B' U' F R' D
L' U2 B' U' F R' D'
L' U2 B' U' F R' D2
L' U2 B' U' F D R'
L' U2 B' U' F D' R'
L' U2 B' U' F D2 R'
L' U2 B' U' F' R' F2
L' U2 B' D U' R' F
L' U2 B' D U' F R'
L' U2 B' D' U' R' F
L' U2 B' D' U' F R'
L' U2 B' D2 U' R' F
L' U2 B' D2 U' F R'
L' U2 B' F' U' R' F2
L' U2 B' F' U' F2 R'
L' U2 B' F2 U' F' R'
L' D U2 B' U' R' F
L' D U2 B' U' F R'
L' D' U2 B' U' R' F
L' D' U2 B' U' F R'
F U' R F' L' F B
F U' R F' L' B F
F U' R F' B L' F
F U' R B F' L' F
F U' D2 R F' L' B
F U' D2 R F' B L'
F U' D2 R B F' L'
F U' F' L' F R B
L' D2 U2 B' U' R' F
L' D2 U2 B' U' F R'
D F L' B' U' R B
L' F R U B' U' B
L F L2 R' U R2 F
L F L2 R' U F R2
L F L2 R2 U R' F
L F L2 R2 U F R'
L F L2 U R D F
L F L2 U R D' F
L F L2 U R D2 F
L F L2 U R F D
L F L2 U R F D'
L F L2 U R F D2
L F L2 U R' F R2
L F L2 U R2 F R'
L F L2 U D R F
L F L2 U D' R F
L F L2 U D2 R F
L F L2 D U R F
L F L2 D' U R F
L F L2 D2 U R F
L F L2 B U R F
L F L2 B' U R F
L F L2 B2 U R F
L F R' L2 U R2 F
L F R' L2 U F R2
L F R2 L2 U R' F
L F R2 L2 U F R'
L' F U B' U' B R
D2 F U' R F' L' B
D2 F U' R F' B L'
D2 F U' R B F' L'
L' F' U2 B' U' F2 R
L F' D' L2 F B2 R'
L F' D' L2 B2 R' F
L F' D' L2 B2 F R'
D2 F2 R U' F' L' R
D2 F2 R U' F' R L'
L F2 L2 F' U R F2
L' F2 U2 B' U' F' R
F D2 U' R F' L' B
F D2 U' R F' B L'
F D2 U' R B F' L'
U B L' B' U F L2
L' B D2 F2 U F' R
U B2 L' B' U F L
L' B2 R2 F' U F2 R
