U' L F' U F2 B'
U' L F' U B' F2
U' F' L U F B'
U' F' L U B' F
R2 B L U' R2 B'
R2 B L U' B' R2
L B' U' F' R' U
F' L R U R' F' B'
F' L R U R' B' F'
L R U R' F' B' L'
L R U R' B' F' L'
R L U R' F' B' L'
R L U R' B' F' L'
B L R2 B U' R2 B2
B L R2 B U' B2 R2
U' L U F D' B' L2
U' L U F B' D' L2
U' L U B' F D' L2
B' L U' F' R' U B'
B L U' F' U F B'
B L U' F' U B' F
U' L D F' U F2 B'
U' L D F' U B' F2
U' L D' F' U F2 B'
U' L D' F' U B' F2
U' L D2 F' U F2 B'
U' L D2 F' U B' F2
R2 L B L U' R2 B2
R2 L B L U' B2 R2
U' L F' R U F2 B'
U' L F' R U B' F2
B' L F' R' U R B'
B' L F' R' U B' R
U' L F' R' U F2 B'
U' L F' R' U B' F2
U' L F' R2 U F2 B'
U' L F' R2 U B' F2
U' L F' U F2 D B'
U' L F' U F2 D' B'
U' L F' U F2 D2 B'
U' L F' U F2 B' D
U' L F' U F2 B' D'
U' L F' U F2 B' D2
U' L F' U B' F2 D
U' L F' U B' F2 D'
U' L F' U B' F2 D2
U' L F' D R2 U B'
F L B' U' R' F2 U
F L B' U' F2 R' U
B L B' U' F' U F
U' L' F' U' F2 B' U2
U' L' F' U' B' F2 U2
U' L' F' D' L2 U F
F2 L2 U B' R' U' F'
B' L2 U' F' L' R' U
B' L2 U' F' R' L' U
L R2 B L U' R2 B2
L R2 B L U' B2 R2
R U L R' F' B' L'
R U L R' B' F' L'
U' L2 F' L' U F B'
U' L2 F' L' U B' F
R U L2 R' F' L' B'
R U R' L F' B' L'
R U R' L B' F' L'
R U R' L2 F' L' B'
R U R' F' L B' L2
F' R L U R' F' B'
F' R L U R' B' F'
R U D2 R' F' L' B
R U D2 R' F' B L'
R U D2 R' B F' L'
F' R U D2 R' F' B
F' R U D2 R' B F'
F' R D2 U R' F' B
F' R D2 U R' B F'
L2 U' L F' L' U F2
L2 U' L2 F' L' U F
R U' R' B L F B'
R U' R' B L B' F
R U' D2 R' B L F
L2 U' F' L' U' B' U2
R U' B L F B' R'
R U' B L B' R' F
R U' B L B' F R'
B R2 L B U' R2 B2
B R2 L B U' B2 R2
L' U2 F U R F2 U
D' R2 B L R' U' R'
D' R2 B R' L U' R'
B U L R2 B U' B2
B U L U2 F' U B'
B U R2 L B U' B2
L D B' U' F' R' U
B' U' L F' R' U B'
F U' L F2 U F' B'
F U' L F2 U B' F'
R2 D' F2 B L R' U'
R2 D' F2 B R' L U'
R2 D' B L R' F2 U'
R2 D' B L F2 R' U'
R2 D' B R' L F2 U'
R2 D' B R' F2 L U'
R2 D' B F2 L R' U'
R2 D' B F2 R' L U'
L D' B' U' F' R' U
B' U' D2 F' R' U B
F2 U' F L U F B'
F2 U' F L U B' F
B' U' F' L R' U B'
B' U' F' R' L U B'
B' U' F' D2 R' U B
B U' F' U2 L U' B'
F U' F2 L U F B'
F U' F2 L U B' F
R D2 U R' F' L' B
R D2 U R' F' B L'
R D2 U R' B F' L'
R D2 U' R' B L F
L D2 B' U' F' R' U
U' F L F2 U F' B'
U' F L F2 U B' F'
R2 F B L U' R2 B'
R2 F B L U' B' R2
U' F' L R U F B'
U' F' L R U B' F
U' F' L R' U F B'
U' F' L R' U B' F
U' F' L R2 U F B'
U' F' L R2 U B' F
U' F' L U D F B'
U' F' L U D B' F
U' F' L U D' F B'
U' F' L U D' B' F
U' F' L U D2 F B'
U' F' L U D2 B' F
U' F' L U F D B'
U' F' L U F D' B'
U' F' L U F D2 B'
U' F' L U F B' D
U' F' L U F B' D'
U' F' L U F B' D2
U' F' L U B' D F
U' F' L U B' D' F
U' F' L U B' D2 F
U' F' L U B' F D
U' F' L U B' F D'
U' F' L U B' F D2
U' F' L D U F B'
U' F' L D U B' F
U' F' L D' U F B'
U' F' L D' U B' F
U' F' L D2 U F B'
U' F' L D2 U B' F
L F B' U' R' F2 U
L F B' U' F2 R' U
U' F' L' U' F B' U2
U' F' L' U' B' F U2
U' F' R L U F B'
U' F' R L U B' F
U' F' R' L U F B'
U' F' R' L U B' F
U' F' R2 L U F B'
U' F' R2 L U B' F
L F' R U R' F' B'
L F' R U R' B' F'
D' F' B' L R' U R
D2 F' B' R' U B R
D' F' B' R' L U R
R2 F' B L U' R2 B'
R2 F' B L U' B' R2
F' D' B' L R' U R
F' D' B' R' L U R
R2 F2 B L U' R2 B'
R2 F2 B L U' B' R2
B' D2 U' F' R' U B
L F2 B' U' R' F U
L F2 B' U' F R' U
R2 B L R U' R B'
R2 B L R U' B' R
R2 B L R' U' R' B'
R2 B L U' R B' R
R2 B L U' R2 D B'
R2 B L U' R2 D' B'
R2 B L U' R2 D2 B'
R2 B L U' R2 B' D
R2 B L U' R2 B' D'
R2 B L U' R2 B' D2
R2 B L U' B R2 B2
R2 B L U' B' R2 D
R2 B L U' B' R2 D'
R2 B L U' B' R2 D2
R2 B L D' F2 U' B'
R2 B L F U' R2 B'
R2 B L F U' B' R2
R2 B L F' U' R2 B'
R2 B L F' U' B' R2
R2 B L F2 U' R2 B'
R2 B L F2 U' B' R2
B' D2 F' R' U B R
