U' L2 R B U'
U' R L2 B U'
U' R B L2 U'
U' L' R B L' U'
U' L2 R D B U'
U' L2 R D' B U'
U' L2 R D2 B U'
U' L2 R B U' D
U' L2 R B U' D'
U' L2 R B U' D'
U' L2 R B U' D2
U' L2 R B D U'
U' L2 R B D' U'
U' L2 R B D2 U'
U' L2 D R B U'
U' L2 D' R B U'
U' L2 D2 R B U'
U' L2 B R B U'
U' L2 B' R B U'
U' L2 B2 R B U'
U' R L' B L' U'
U' R L2 D B U'
U' R L2 D' B U'
U' R L2 D2 B U'
U' R L2 B U' D
U' R L2 B U' D'
U' R L2 B U' D2
U' R L2 B D U'
U' R L2 B D' U'
U' R L2 B D2 U'
U' R D B U' F2
U' R B L2 U' D
U' R B L2 U' D'
U' R B L2 U' D2
U' R B L2 D U'
U' R B L2 D' U'
U' R B L2 D2 U'
U' R B U' D F2
U' R B D U' F2
U' R B' L2 B2 U'
U' D R B U' F2
B2 U' L2 R B U'
B' U' L2 R B U'
D U' R B U' F2
B2 U' R L2 B U'
B U' L2 R B U'
B' U' R L2 B U'
B2 U' R B L2 U'
B' U' R B L2 U'
B U' R L2 B U'
B U' R B L2 U'
F D R F' U2 F'
U' B L2 R B U'
U' B R L2 B U'
U' B R B L2 U'
U' B' L2 R B U'
U' B' R L2 B U'
U' B' R B L2 U'
U' B2 L2 R B U'
U' B2 R L2 B U'
U' B2 R B L2 U'
D' B2 U' R B U'
U' L R D L B U'
U' L R D' L B U'
U' L R D2 L B U'
U2 L U L R B U'
U2 L U R L B U'
U' L D L R B U'
U' L D R L B U'
L2 R D2 F' U' L' R2
L2 R D2 F' U' R2 L'
L2 R F U L2 R U2
L2 R F U R L2 U2
U' L D' L R B U'
U' L D' R L B U'
L2 R F D F2 U' L'
L2 R F' U L2 U2 L
U' L D2 L R B U'
L2 R F' U' D2 L' R2
L2 R F' U' D2 R2 L'
U' L D2 R L B U'
L2 R F' D2 U' L' R2
L2 R F' D2 U' R2 L'
U' L B' R B L U'
U' L' R D L' B U'
U' L' R D B L' U'
U' L' R D' L' B U'
U' L' R D' B L' U'
U' L' R D2 L' B U'
U' L' R D2 B L' U'
U' L' R B L' U' D
U' L' R B L' U' D'
U' L' R B L' U' D2
U' L' R B L' D U'
U' L' R B L' D' U'
U' L' R B L' D2 U'
U' L' R B D L' U'
U' L' R B D' L' U'
U' L' R B D2 L' U'
U' L' R B' L' B2 U'
U2 L' U L' R B U'
U2 L' U R L' B U'
U2 L' U R B L' U'
U L' U2 R B' L' U'
U' L' D L' R B U'
U L' U2 B' L' R U'
U' L' D R L' B U'
U L' U2 B' R L' U'
U' L' D R B L' U'
U' L' D' L' R B U'
U' L' D' R L' B U'
U' L' D' R B L' U'
U' L' D2 L' R B U'
U' L' D2 R L' B U'
U' L' D2 R B L' U'
U' L' B L' R B U'
U' L' B R L' B U'
U' L' B R B L' U'
U' L' B' L' R B U'
U' L' B' R L' B U'
U' L' B' R B L' U'
U' L' B2 L' R B U'
U' L' B2 R L' B U'
U' L' B2 R B L' U'
U' L2 R D B U' D
U' L2 R D B U' D'
U' L2 R D B U' D2
U' L2 R D B D U'
U' L2 R D B D' U'
U' L2 R D B D2 U'
U' L2 R D' B U' D
U' L2 R D' B U' D'
U' L2 R D' B U' D2
U' L2 R D' B D U'
U' L2 R D' B D' U'
U' L2 R D' B D2 U'
U' L2 R D2 B U' D
U' L2 R D2 B U' D'
U' L2 R D2 B U' D2
U' L2 R D2 B D U'
U' L2 R D2 B D' U'
U' L2 R D2 B D2 U'
U' L2 R B' U' D L2
U' L2 R B' D U' L2
U' L2 R B2 D B' U'
U' L2 R B2 D' B' U'
U' L2 R B2 D2 B' U'
R L2 D2 F' U' L' R2
R L2 D2 F' U' R2 L'
U' L2 R' B R2 B U'
U' L2 R' B' R2 B U'
U' L2 R' B2 R2 B U'
R L2 F U L2 R U2
R L2 F U R L2 U2
R L2 F D F2 U' L'
R L2 F' U L2 U2 L
R L2 F' U' D2 L' R2
R L2 F' U' D2 R2 L'
R L2 F' D2 U' L' R2
R L2 F' D2 U' R2 L'
U' L2 D R D B U'
U' L2 D R D' B U'
U' L2 D R D2 B U'
U' L2 D R B U' D
U' L2 D R B U' D'
U' L2 D R B U' D2
U' L2 D R B D U'
U' L2 D R B D' U'
U' L2 D R B D2 U'
U' L2 D B R B U'
U' L2 D B' R B U'
U' L2 D B2 R B U'
U' L2 D' R D B U'
U' L2 D' R D' B U'
U' L2 D' R D2 B U'
U' L2 D' R B U' D
U' L2 D' R B U' D'
U' L2 D' R B U' D2
U' L2 D' R B D U'
U' L2 D' R B D' U'
U' L2 D' R B D2 U'
U' L2 D' B R B U'
U' L2 D' B' R B U'
U' L2 D' B2 R B U'
U' L2 D2 R D B U'
U' L2 D2 R D' B U'
U' L2 D2 R D2 B U'
U' L2 D2 R B U' D
U' L2 D2 R B U' D'
U' L2 D2 R B U' D2
U' L2 D2 R B D U'
U' L2 D2 R B D' U'
U' L2 D2 R B D2 U'
U' L2 D2 B R B U'
U' L2 D2 B' R B U'
U' L2 D2 B2 R B U'
U' L2 B R D B U'
U' L2 B R D' B U'
U' L2 B R D2 B U'
U' L2 B R B U' D
U' L2 B R B U' D'
U' L2 B R B U' D2
U' L2 B R B D U'
U' L2 B R B D' U'
U' L2 B R B D2 U'
U2 L2 B R U' L R'
U2 L2 B R U' R' L
U' L2 B D R B U'
U' L2 B D' R B U'
U' L2 B D2 R B U'
U' L2 B' R D B U'
U' L2 B' R D' B U'
U' L2 B' R D2 B U'
U' L2 B' R B U' D
U' L2 B' R B U' D'
U' L2 B' R B U' D2
U' L2 B' R B D U'
U' L2 B' R B D' U'
U' L2 B' R B D2 U'
U' L2 B' D R B U'
U' L2 B' D' R B U'
U' L2 B' D2 R B U'
U' L2 B2 R D B U'
U' L2 B2 R D' B U'
U' L2 B2 R D2 B U'
U' L2 B2 R B U' D
U' L2 B2 R B U' D'
U' L2 B2 R B U' D2
U' L2 B2 R B D U'
U' L2 B2 R B D' U'
U' L2 B2 R B D2 U'
U' L2 B2 D R B U'
U' L2 B2 D' R B U'
U' L2 B2 D2 R B U'
U' R L D L B U'
U' R L D' L B U'
U' R L D2 L B U'
U' R L' D L' B U'
U' R L' D B L' U'
U' R L' D' L' B U'
U' R L' D' B L' U'
U' R L' D2 L' B U'
U' R L' D2 B L' U'
U' R L' B L' U' D
U' R L' B L' U' D'
U' R L' B L' U' D2
U' R L' B L' D U'
U' R L' B L' D' U'
U' R L' B L' D2 U'
U' R L' B D L' U'
