B' R' D' F2 B' L
B' R' D' B' L F2
B' R' D' B' F2 L
L' R F B' U R' B'
L' R B' F U R' B'
F' L B' U' R' F' B'
F' L B' U' R' B' F'
U' L' R F B' U B'
U2 L' R F U R B2
U2 L' R F U B2 R
U L' R F B U B
U' L' R B' F U B'
U L' R B F U B
R L' F B' U R' B'
F2 L' U2 F U R B2
F2 L' U2 F U B2 R
R L' B' F U R' B'
U' L' B' R F U B'
U L2 R B U B L
L' U R F B U B
L' U R B F U B
L2 U R B U L B
U' R L' F B' U B'
U2 R L' F U R B2
U2 R L' F U B2 R
U' R L' B' F U B'
U R L' F B U B
U R L' B F U B
B' R U R2 D' B' L
U R L2 B U B L
U R B L' F U B
U R B L2 U B L
B' R' D B' L2 F L'
B' R' D' F' B' L F'
B' R' D' F2 B' L D
B' R' D' F2 B' L D'
B' R' D' F2 B' L D2
B' R' D' F2 B' D L
B' R' D' F2 B' D' L
B' R' D' F2 B' D2 L
B' R' D' B' L F2 D
B' R' D' B' L F2 D'
B' R' D' B' L F2 D2
B' R' D' B' L' F2 L2
B' R' D' B' F' L F'
B' R' D' B' F2 L D
B' R' D' B' F2 L D'
B' R' D' B' F2 L D2
B' R' D' B' F2 D L
B' R' D' B' F2 D' L
B' R' D' B' F2 D2 L
B' R' F D' F2 B' L
B' R' F D' B' L F2
B' R' F D' B' F2 L
B' R' F' D' F2 B' L
B' R' F' D' B' L F2
B' R' F' D' B' F2 L
L' U2 R F U R B2
L' U2 R F U B2 R
B' R' F2 D' F2 B' L
B' R' F2 D' B' L F2
B' R' F2 D' B' F2 L
B' U R' D' F2 B' L
B' U R' D' B' L F2
B' U R' D' B' F2 L
B' U' R' D' F2 B' L
B' U' R' D' B' L F2
B' U' R' D' B' F2 L
B2 U' D2 R F' U R
B' U2 R' D' F2 B' L
B' U2 R' D' B' L F2
B' U2 R' D' B' F2 L
B' D' R U R2 B' L
B' D' R U B' L R2
B' D' R U B' R2 L
B' D' R' B' L D' F2
B' D' R' B' D' L F2
B' D' R' B' D' F2 L
L F' B' U' R' F' B'
L F' B' U' R' B' F'
L2 F2 L' B' U' R' B'
B' D2 R F' U R2 B'
B' D2 R F' U B' R2
B2 D2 U' R F' U R
D2 B' R F' U R2 B
L' B' R F U R2 B'
L' B' R F U B' R2
L B' R U' B' R2 F'
R B' U R' D' B' L
R B' U D' R' B' L
L B' U' R' D' F2 B'
L B' U' R' D' B' F2
L B' U' R' B' D' F2
R' B' D' R' F2 B' L
R' B' D' R' B' L F2
R' B' D' R' B' F2 L
L B' U2 R U R2 B'
L B' U2 R U B' R2
R' B' D' F2 R' B' L
R B' D' U R' B' L
L B' F' U' R' F' B'
L B' F' U' R' B' F'
