L' B D F2 L2 B'
U L R2 B' U' B2 L
U2 L U L' F' U2 L'
U L R2 B2 U' B' L
R2 L U2 F U B R2
U L B R2 U' L B
U L B U F' U2 L
U L B' U F' R' U2
F2 L' U B' L2 R' U'
F2 L' U B' R' L2 U'
R2 L' B R2 D L2 F2
R2 L' B R2 D F2 L2
R2 L' B' L2 U' R2 B2
R2 L' B' L2 U' B2 R2
D' L' B D F2 L2 B'
D2 L' B D F2 L2 B'
L R2 U2 F U B R2
D L' B D F2 L2 B'
L' R2 B R2 D L2 F2
L' R2 B R2 D F2 L2
L' R2 B' L2 U' R2 B2
L' R2 B' L2 U' B2 R2
F2 L2 D' B' L D F2
L' U R2 B' L2 U' B2
L' U B' L2 R2 U' B
L' U B' L2 U F' U2
L' U B' R2 L2 U' B
L U' R2 F U F' B
L U' R2 F U B F'
L U' F U D2 F' B2
L U' F U D2 B2 F'
L U' F U' F2 U2 F
L U' F D' L2 U F'
L U' F D2 U F' B2
L U' F D2 U B2 F'
B2 R' U R' B L R2
B2 R' U R' B R2 L
R2 U2 L U' B L R2
R2 U2 L U' B R2 L
U R2 L B' U' B2 L
U R2 L B2 U' B' L
L' U2 F' U' B' L2 U'
L U2 F' U F2 U F2
U R2 B' U' B2 L F
F2 U L B U' L B'
L' D F2 B D L2 B'
L' D B F2 D L2 B'
U2 F' R U' L B U'
U2 F' U' L B U' L
L' F2 U B' L2 U' B'
L' F2 B D L2 F2 B'
L' F2 B D L2 B' F2
L' B D F2 L2 D B'
L' B D F2 L2 D' B'
L' B D F2 L2 D2 B'
L' B D F2 L2 B' D
L' B D F2 L2 B' D'
L' B D F2 L2 B' D2
L' B D F2 B L2 B'
L' B D F2 B' L2 B'
L' B D F2 B2 L2 B'
L' B D B F2 L2 B'
L' B D B' F2 L2 B'
L' B D B2 F2 L2 B'
L' B F2 D L2 F2 B'
L' B F2 D L2 B' F2
L' B' L2 R2 U' B R2
L' B' R2 L2 U' B R2
U B' U F' R' U2 F'
R' B2 R' U B L R2
R' B2 R' U B R2 L
