U R U L' B U
U R U B L' U
F2 R B' U' L' R'
F2 R B' U' R' L'
F2 B' R U' L' R2
F2 B' R U' R2 L'
B' F2 R U' L' R2
B' F2 R U' R2 L'
U L R U L2 B U
U L R U B L2 U
U L' R U B U B'
U2 L' U' R U B U
U' L' F2 B' U L' F2
U' L' B' F2 U L' F2
U L2 R U L B U
U R L U L2 B U
U R L U B L2 U
U R L' U B U B'
U R L2 U L B U
U2 R U L' R' B' U
U2 R U R' L' B' U
U R U L B L2 U
U R U L' D B U
U R U L' D' B U
U R U L' D2 B U
U R U L' B U D
U R U L' B U D'
U R U L' B U D2
U R U L' B D U
U R U L' B D' U
U R U L' B D2 U
U R U D L' B U
U R U D B L' U
U R U D' L' B U
U R U D' B L' U
U R U D2 L' B U
U R U D2 B L' U
F2 R U' L' U' B' U
U R U B L' U D
U R U B L' U D'
U R U B L' U D2
U R U B L' D U
U R U B L' D' U
U R U B L' D2 U
U R U B D L' U
U R U B D' L' U
U R U B D2 L' U
U R U B' L' B2 U
B' R U2 L' U L R2
B' R U2 L' U R2 L
F2 R D B' U' L' R'
F2 R D B' U' R' L'
U R D U L' B U
U R D U B L' U
F2 R D' B' U' L' R'
F2 R D' B' U' R' L'
U R D' U L' B U
U R D' U B L' U
F2 R D2 B' U' L' R'
F2 R D2 B' U' R' L'
U R D2 U L' B U
U R D2 U B L' U
F2 R B U L U2 L2
F2 R B U' L' D2 R2
F2 R B' U' L' R' D
F2 R B' U' L' R' D'
F2 R B' U' L' R' D2
F2 R B' U' L' D R'
F2 R B' U' L' D' R'
F2 R B' U' L' D2 R'
F2 R B' U' R' L' D
F2 R B' U' R' L' D'
F2 R B' U' R' L' D2
F2 R B' U' R' D L'
F2 R B' U' R' D' L'
F2 R B' U' R' D2 L'
F2 R B' U' D L' R'
F2 R B' U' D R' L'
F2 R B' U' D' L' R'
F2 R B' U' D' R' L'
F2 R B' U' D2 L' R'
F2 R B' U' D2 R' L'
F2 R B' D U' L' R'
F2 R B' D U' R' L'
F2 R B' D' U' L' R'
F2 R B' D' U' R' L'
F2 R B' D2 U' L' R'
F2 R B' D2 U' R' L'
R U2 L' F U L R
R U2 L' F U R L
F2 R' B' R2 U' L' R
F2 R' B' R2 U' R L'
B U L R U L2 U
B U L R U2 D' B2
B U L R D F2 U2
B U L R D' U2 B2
B U L D R F2 U2
B U L D F2 U2 L'
B U L D' R U2 B2
D' U R U L' B U
D' U R U B L' U
D2 U R U L' B U
D2 U R U B L' U
B' U R U L' U R2
B U R L U L2 U
B U R L U2 D' B2
B U R L D F2 U2
B U R L D' U2 B2
D U R U L' B U
D U R U B L' U
U D R U L' B U
U D R U B L' U
U D' R U L' B U
U D' R U B L' U
U D2 R U L' B U
U D2 R U B L' U
B' U2 L' U R' D2 L2
B' U2 L' U' R U2 R2
B' U2 L' F2 U L' R'
B' U2 L' F2 U R' L'
B U2 L' U' L2 R U2
B U2 L' U' R L2 U2
F U2 F U L' R B
F U2 F U R L' B
F U2 F U R B L'
F2 D R B' U' L' R'
F2 D R B' U' R' L'
B' D F2 R U' L' R2
B' D F2 R U' R2 L'
F2 D B' R U' L' R2
F2 D B' R U' R2 L'
F2 D' R B' U' L' R'
F2 D' R B' U' R' L'
B' D' F2 R U' L' R2
B' D' F2 R U' R2 L'
D2 F2 R B' U' L' R'
D2 F2 R B' U' R' L'
D' F2 R B' U' L' R'
D' F2 R B' U' R' L'
D F2 R B' U' L' R'
D F2 R B' U' R' L'
F2 D' B' R U' L' R2
F2 D' B' R U' R2 L'
F2 D2 R B' U' L' R'
F2 D2 R B' U' R' L'
D2 F2 B' R U' L' R2
D2 F2 B' R U' R2 L'
D' F2 B' R U' L' R2
D' F2 B' R U' R2 L'
L' F2 B' U L' R' F'
L' F2 B' U R' L' F'
D F2 B' R U' L' R2
D F2 B' R U' R2 L'
B' D2 F2 R U' L' R2
B' D2 F2 R U' R2 L'
F2 D2 B' R U' L' R2
F2 D2 B' R U' R2 L'
F2 B R U L U2 L2
F2 B R U' L' D2 R2
F2 B R B2 U' L' R'
F2 B R B2 U' R' L'
B F U L F U2 L'
F B U L F U2 L'
L' B' U R' D2 L2 F'
L' B' U R' D2 F' L2
L' B' U R' F' D2 L2
L' B' U F' R' F' L'
L' B' U F2 L' R' F'
L' B' U F2 R' L' F'
F2 B' R U' L' R2 D
F2 B' R U' L' R2 D'
F2 B' R U' L' R2 D2
F2 B' R U' R2 L' D
F2 B' R U' R2 L' D'
F2 B' R U' R2 L' D2
F2 B' R U' R2 D L'
F2 B' R U' R2 D' L'
F2 B' R U' R2 D2 L'
F2 B' R B U' L' R2
F2 B' R B U' R2 L'
F2 B' R B' U' L' R2
F2 B' R B' U' R2 L'
F2 B' R B2 U' L' R2
F2 B' R B2 U' R2 L'
R B' U2 L' U L R'
R B' U2 L' U R' L
F2 B' U' L' R' D B2
F2 B' U' R' L' D B2
F2 B' U' R' D L' B2
F2 B' U' R' D B2 L'
D2 B' F2 R U' L' R2
D2 B' F2 R U' R2 L'
D' B' F2 R U' L' R2
D' B' F2 R U' R2 L'
L' B' F2 U L' R' F'
L' B' F2 U R' L' F'
F2 B' D R U' L' R2
F2 B' D R U' R2 L'
D B' F2 R U' L' R2
D B' F2 R U' R2 L'
F2 B' D' R U' L' R2
F2 B' D' R U' R2 L'
F2 B' D2 R U' L' R2
F2 B' D2 R U' R2 L'
B' F2 R U' L' R2 D
B' F2 R U' L' R2 D'
B' F2 R U' L' R2 D2
B' F2 R U' R2 L' D
B' F2 R U' R2 L' D'
B' F2 R U' R2 L' D2
B' F2 R U' R2 D L'
B' F2 R U' R2 D' L'
B' F2 R U' R2 D2 L'
B' F2 R B U' L' R2
B' F2 R B U' R2 L'
B' F2 R B' U' L' R2
B' F2 R B' U' R2 L'
B' F2 R B2 U' L' R2
B' F2 R B2 U' R2 L'
B2 F2 R B U' L' R'
B2 F2 R B U' R' L'
F2 B2 R B U' L' R'
F2 B2 R B U' R' L'
B F2 R U L U2 L2
B F2 R U' L' D2 R2
B F2 R B2 U' L' R'
B F2 R B2 U' R' L'
B' F2 U' L' R' D B2
B' F2 U' R' L' D B2
B' F2 U' R' D L' B2
B' F2 U' R' D B2 L'
B' F2 D R U' L' R2
B' F2 D R U' R2 L'
B' F2 D' R U' L' R2
B' F2 D' R U' R2 L'
B' F2 D2 R U' L' R2
B' F2 D2 R U' R2 L'
