B2 L B' L U F
B L B' R2 U F'
B L B' U' B U2
R2 U D F' R B
D R2 U F' R B
R2 D U F' R B
B U L B' U L'
R2 B L B' U F'
B2 L R B' L U F
B L R B' R2 U F'
B L R B' U' B U2
B2 L R' B' L U F
B L R' B' R2 U F'
B L R' B' U' B U2
D L R2 U F' R B
B2 L R2 B' L U F
L' R U2 F R U' F'
B L R2 B' R2 U F'
B L R2 B' U' B U2
B L U2 L2 F U' F'
B L D B' R2 U F'
B L D B' U' B U2
B L D' B' R2 U F'
B L D' B' U' B U2
B L D2 B' R2 U F'
B L D2 B' U' B U2
R2 L B L B2 U F'
U' L F B U B2 U
U' L F B U2 D' R2
U' L F B D L2 U2
U' L F B D' U2 R2
U' L B D L2 U2 B'
U' L B D F L2 U2
U' L B D' F U2 R2
U' L B F U B2 U
U' L B F U2 D' R2
U' L B F D L2 U2
U' L B F D' U2 R2
B2 L B' L R U F
B2 L B' L R' U F
B2 L B' L R2 U F
B2 L B' L U D F
B2 L B' L U D' F
B2 L B' L U D2 F
B2 L B' L U F D
B2 L B' L U F D'
B2 L B' L U F D2
B2 L B' L D U F
B2 L B' L D' U F
B2 L B' L D2 U F
B2 L B' R L U F
B2 L B' R' L U F
B2 L B' R2 L U F
B L B' R2 U D F'
B L B' R2 U D' F'
B L B' R2 U D2 F'
B L B' R2 U F' D
B L B' R2 U F' D'
B L B' R2 U F' D2
B L B' R2 D U F'
B L B' R2 D' U F'
B L B' R2 D2 U F'
B L B' U R2 F' R2
B L B' U' D B U2
B L B' U' D' B U2
B L B' U' D2 B U2
B2 L B' D L U F
B L B' U' B U2 D
B L B' U' B U2 D'
B L B' U' B U2 D2
B L B' U' B D U2
B L B' U' B D' U2
B L B' U' B D2 U2
B2 L B' D' L U F
B L B' D R2 U F'
B L B' D U' B U2
B2 L B' D2 L U F
B L B' D' R2 U F'
B L B' D' U' B U2
B L B' D2 R2 U F'
B L B' D2 U' B U2
B L B2 D' B R2 U
B L B2 D2 B U F2
R2 L' U2 F R U' F2
R L' U2 F R U' F'
U2 L' R F R U' F'
D L' R2 U F' R B
U2 L' R2 F R U' F2
B L' U L2 B' U L2
L' R2 U2 F R U' F2
B L' B L2 B' U F
U' L' B U' F U' B2
D L2 R2 U F' R B
U2 L2 U B L F U2
L R2 B L B2 U F'
R2 U R D' B R' F'
R U R D F' B R
R U R D B F' R
R U R D' F' B R'
R U R D' B F' R'
R U R F' D' B R'
R U R B D F' R
L2 U R2 F' B' R' B
L2 U R2 B' F' R' B
R2 U D F' R D B
R2 U D F' R D' B
R2 U D F' R D2 B
R2 U D F' R B D
R2 U D F' R B D'
R2 U D F' R B D2
R2 U D F' D R B
R2 U D F' D' R B
R2 U D F' D2 R B
R2 U D F' B R B
R2 U D F' B' R B
R2 U D F' B2 R B
R2 U D B F' R B
R2 U D B' F' R B
R2 U D B2 F' R B
R2 U D' R B R' F'
R2 U D' F' R B R'
B2 R L B' L U F
B R L B' R2 U F'
B R L B' U' B U2
U2 R L' F R U' F'
R2 U F' R D' B R'
D' R U R F' B R'
D' R U R B F' R'
B R U L B' U L'
D R U R F' B R
D R U R B F' R
R2 U F' D' R B R'
D R U F' R F' B
D R U F' R B F'
L2 U B L U2 L' B'
R2 U B D F' R B
L2 U B' R B R2 F'
R2 U B' D F' R B
R2 U B2 D F' R B
L2 U' L F B U2 R
L2 U' L B F U2 R
U R B R D F' R
B2 R' L B' L U F
B R' L B' R2 U F'
B R' L B' U' B U2
L2 U' F B U2 R B
L2 U' F' L' B U2 B2
L2 U' F' B L' U2 B'
B R' U L B' U L'
L2 U' B L F U2 R
L2 U' B L' U2 B' R'
L' U' B U' F R U'
L2 U' B F U2 R B
L2 U' B F' L' U2 B'
R2 U2 L' F R U' F2
R U2 L' F R U' F'
L' U2 R F R U' F'
D2 R' B L R' U F'
D2 R' B R' L U F'
L' U2 R2 F R U' F2
D R2 L U F' R B
B2 R2 L B' L U F
B R2 L B' R2 U F'
B R2 L B' U' B U2
D R2 L' U F' R B
U2 R2 L' F R U' F2
D R2 L2 U F' R B
D' R2 U R B R' F'
D' R2 U D2 F' R B
D2 R2 U F R F2 B
D2 R2 U F R B F2
D' R2 U F' R B R'
B R2 U L B' U L'
D R2 U F' R D B
D R2 U F' R D' B
D R2 U F' R D2 B
D R2 U F' R B D
D R2 U F' R B D'
D R2 U F' R B D2
D R2 U F' D R B
D R2 U F' D' R B
D R2 U F' D2 R B
D R2 U F' B R B
D R2 U F' B' R B
D R2 U F' B2 R B
D R2 U B F' R B
D R2 U B' F' R B
D R2 U B2 F' R B
U2 R2 U' D F' R B
U2 R2 D U' F' R B
R2 D L U F' R B
D' R2 D2 U F' R B
R2 D L' U F' R B
R2 D L2 U F' R B
R' D R' U F' R B
U R2 F' R' D' B R'
D' R2 B L U F' R'
D R2 B L U F' R
R2 D U F' R D B
R2 D U F' R D' B
R2 D U F' R D2 B
R2 D U F' R B D
R2 D U F' R B D'
R2 D U F' R B D2
R2 D U F' D R B
R2 D U F' D' R B
R2 D U F' D2 R B
R2 D U F' B R B
R2 D U F' B' R B
R2 D U F' B2 R B
R2 D U B F' R B
R2 D U B' F' R B
R2 D U B2 F' R B
U' D L F L' B U2
U' D L F B L' U2
U' D L B F L' U2
B U L D B' U L'
B U L D' B' U L'
B U L D2 B' U L'
B U L B' U L' D
B U L B' U L' D'
B U L B' U L' D2
B U L B' U D L'
B U L B' U D' L'
B U L B' U D2 L'
B U L B' D U L'
B U L B' D' U L'
B U L B' D2 U L'
D' U R B R F' R2
D U R F' B R F'
D U R B R F' R
D U R B F' R F'
R2 D B L U F' R
U D R F' B R F'
U D R B R F' R
U D R B F' R F'
D' U R2 F' R' B R'
D' U R2 F' B R' B
D' U R2 B F' R' B
U2 D R2 U' F' R B
U' D F L' B U2 B2
D U R2 F' R' B R2
U' D F B L' U2 B'
U D R2 F' R' B R2
U' D F' B U2 R B
D U F' R2 F' R' B
U D F' R2 F' R' B
U' D B L F L' U2
B U F L B' U L'
U' D B F L' U2 B'
U' D B F' U2 R B
B U F' L B' U L'
B U F2 L B' U L'
D' U' L F B U2 R'
U' D' L F B U2 R'
D' U' L B F U2 R'
U' D' L B F U2 R'
D U' L F L' B U2
D U' L F B L' U2
D' U' L' B U2 R' B2
U' D' L' B U2 R' B2
D U' L B F L' U2
R2 D' U R B R' F'
R2 D' U F' R B R'
U D' R B R F' R2
U D' R2 F' R' B R'
U D' R2 F' B R' B
D U' F L' B U2 B2
U D' R2 B F' R' B
R2 D' B L U F' R'
D U' F B L' U2 B'
U' D' B L F U2 R'
D' U' B L F U2 R'
D' U' B L' U2 R' B'
U' D' B L' U2 R' B'
D U' F' B U2 R B
D' U' B U2 R B R2
U' D' B U2 R B R2
U' D' B' L F B2 U2
D' U' B' L F B2 U2
U' D' B' L B2 F U2
D' U' B' L B2 F U2
D U' B L F L' U2
D U' B F L' U2 B'
D U' B F' U2 R B
R' D2 R' B L U F'
B2 U' B' U L B' U
B' U' B2 U L B' U
D U2 R2 U' F' R B
B' D' B R2 U R B
R' B L R' B' U F'
U' B L F U B' U
R' B L B' R' U F'
U' B L' U' F U' B'
L2 B L U2 F U' F'
R2 B L D B' U F'
R2 B L D' B' U F'
R2 B L D2 B' U F'
R2 B L B' U D F'
R2 B L B' U D' F'
R2 B L B' U D2 F'
R2 B L B' U F' D
R2 B L B' U F' D'
R2 B L B' U F' D2
R2 B L B' D U F'
R2 B L B' D' U F'
R2 B L B' D2 U F'
R B L R B' U F'
L B L B2 U D2 F2
L B L B2 U' B2 U2
L B L B2 D' R2 U
L B L B2 D2 U F2
R B L B' R U F'
R' B R' L B' U F'
R B R L B' U F'
D' B U L U L' R'
D' B U L U R' L'
U' B U B L B' U
U' B U2 R D' B R'
L B U L B2 U L'
U' B U2 D' R B R'
U' B D L F L' U2
U' B D F L' U2 B'
U' B D F' U2 R B
U' B D' U2 R B R'
R2 B D L U F' R
F2 B U L F2 B' U
F2 B U L B' F2 U
F' B U F L B' U
F2 B U F2 L B' U
B F U L F' B' U
B F U L B' F' U
F B U L F' B' U
F B U L B' F' U
B F U F' L B' U
F B U F' L B' U
L B' R D2 L2 U F2
L B' R' U' B2 U2 B2
L B' U' B2 U L U
L B' U2 R' U B2 U2
L B' U2 R' U' D2 F2
L B' U2 R' D L2 U'
L B' U2 R' D2 U' F2
L B' U2 D L2 R' U'
L B' U2 D R' L2 U'
