B2 U' F U R
U' F U R B2
U' F U B2 R
F L' B' U F' B'
F L' B' U B' F'
B2 R U' F U R
R' U' F U R B2
R' U' F U B2 R
R2 U' F U R B2
R2 U' F U B2 R
R U' F U R B2
R U' F U B2 R
B2 R' U' F U R
B2 R2 U' F U R
U' D F L2 U R
F U F' B' R' B'
F U B' F' R' B'
F U B2 D2 F' R
D U' F L2 U R
B2 U' D F U R
B2 U' D' F U R
B2 U' D2 F U R
B2 U' F U R D
B2 U' F U R D'
B2 U' F U R D2
B2 U' F U D R
B2 U' F U D' R
B2 U' F U D2 R
B' U' F U R B'
B' U' F U B' R
B2 U' F D U R
B2 U' F D' U R
B2 U' F D2 U R
B2 U' F B U R
B2 U' F B' U R
B2 U' F B2 U R
B U' F U B R
B2 U' B F U R
B2 U' B' F U R
B2 U' B2 F U R
U' F L U R B2
U' F L U B2 R
U' F L' U R B2
U' F L' U B2 R
U' F L2 U R B2
U' F L2 U B2 R
U' F U R B2 D
U' F U R B2 D'
U' F U R B2 D2
U' F U R' B2 R2
U' F U B' R B'
U' F U B2 R D
U' F U B2 R D'
U' F U B2 R D2
U' F U B2 D R
U' F U B2 D' R
U' F U B2 D2 R
U' F D L2 U R
U' F B U B R
U' F B' U R B'
U' F B' U B' R
B2 D U' F U R
B2 D' U' F U R
B2 D2 U' F U R
U' B F U B R
B' F U F' B' R'
B' F U B' F' R'
U' B' F U R B'
U' B' F U B' R
F B' U F' B' R'
F B' U B' F' R'
R' B2 U' F U R
R2 B2 U' F U R
R B2 U' F U R
B2 L U D F U' L'
F L U F' B2 D R2
F L U B2 F' D R2
F L U2 F U' F2 B2
F L U2 F U' B2 F2
F L D L2 B' U F'
B2 L D U F U' L'
B2 L F' D R2 F L'
B2 L F' D F L' R2
B2 L F' D F R2 L'
B2 L' U' F' B' U L'
B2 L' U' B' F' U L'
F L' D B' L2 U F'
F2 L' F' B' U F' B'
F2 L' F' B' U B' F'
F L' B' U D F' B'
F L' B' U D B' F'
F L' B' U D' F' B'
F L' B' U D' B' F'
F L' B' U D2 F' B'
F L' B' U D2 B' F'
F L' B' U F' D B'
F L' B' U F' D' B'
F L' B' U F' D2 B'
F L' B' U F' B' D
F L' B' U F' B' D'
F L' B' U F' B' D2
F L' B' U B' D F'
F L' B' U B' D' F'
F L' B' U B' D2 F'
F L' B' U B' F' D
F L' B' U B' F' D'
F L' B' U B' F' D2
F2 L' B' F' U F' B'
F2 L' B' F' U B' F'
F L' B' D U F' B'
F L' B' D U B' F'
F L' B' D' U F' B'
F L' B' D' U B' F'
F L' B' D2 U F' B'
F L' B' D2 U B' F'
F L2 U B2 D F' R
U2 L2 U' B' U' R' B'
U' L2 U2 B' U' R' B'
U' L2 D L2 F U R
F L2 D L2 U F' R
B L2 D' B R' D L2
B L2 D' B D L2 R'
B L2 D' B D R' L2
U2 R U F B U B
U2 R U B F U B
B2 R U' D F U R
B' R U' F U R B'
B' R U' F U B' R
B2 R U' D' F U R
B2 R U' D2 F U R
B2 R U' F U R D
B2 R U' F U R D'
B2 R U' F U R D2
B2 R U' F U D R
B2 R U' F U D' R
B2 R U' F U D2 R
B2 R U' F D U R
B2 R U' F D' U R
B2 R U' F D2 U R
B2 R U' F B U R
B2 R U' F B' U R
B2 R U' F B2 U R
D R U' F L2 U R
B2 R U' B F U R
B2 R U' B' F U R
B2 R U' B2 F U R
U R U2 F U R B2
U R U2 F U B2 R
B2 R D U' F U R
B2 R D' U' F U R
B2 R D2 U' F U R
U' R F R' U R2 B2
U' R F R' U B2 R2
B' R F U F' B' R'
B' R F U B' F' R'
B' R B' U' F U R
R' U' D F L2 U R
R2 U' D F L2 U R
R U' D F L2 U R
R' U' F L U R B2
R' U' F L U B2 R
R' U' F L' U R B2
R' U' F L' U B2 R
R' U' F L2 U R B2
R' U' F L2 U B2 R
R' U' F U R B2 D
R' U' F U R B2 D'
R' U' F U R B2 D2
R' U' F U R' B2 R2
R' U' F U B' R B'
R' U' F U B2 R D
R' U' F U B2 R D'
R' U' F U B2 R D2
R' U' F U B2 D R
R' U' F U B2 D' R
R' U' F U B2 D2 R
R' U' F D L2 U R
R2 U' F L U R B2
R2 U' F L U B2 R
R2 U' F L' U R B2
R2 U' F L' U B2 R
R2 U' F L2 U R B2
R2 U' F L2 U B2 R
R' U' F B U B R
R' U' F B' U R B'
R' U' F B' U B' R
R U' F L U R B2
R U' F L U B2 R
R2 U' F U R B2 D
R2 U' F U R B2 D'
R2 U' F U R B2 D2
R2 U' F U R' B2 R2
R U' F L' U R B2
R U' F L' U B2 R
R2 U' F U B' R B'
R2 U' F U B2 R D
R2 U' F U B2 R D'
R2 U' F U B2 R D2
R2 U' F U B2 D R
R2 U' F U B2 D' R
R2 U' F U B2 D2 R
R U' F L2 U R B2
R U' F L2 U B2 R
R2 U' F D L2 U R
R U' F U R B2 D
R U' F U R B2 D'
R U' F U R B2 D2
R U' F U R' B2 R2
R U' F U B' R B'
R U' F U B2 R D
R U' F U B2 R D'
R U' F U B2 R D2
R U' F U B2 D R
R U' F U B2 D' R
R U' F U B2 D2 R
R2 U' F B U B R
R2 U' F B' U R B'
R2 U' F B' U B' R
R U' F D L2 U R
R U' F B U B R
R U' F B' U R B'
R U' F B' U B' R
L' U' F' B' U B' L'
B' R' U' F U R B'
B' R' U' F U B' R
B2 R' U' D F U R
B2 R' U' D' F U R
B2 R' U' D2 F U R
B2 R' U' F U R D
B2 R' U' F U R D'
B2 R' U' F U R D2
B2 R' U' F U D R
B2 R' U' F U D' R
B2 R' U' F U D2 R
B2 R' U' F D U R
B2 R' U' F D' U R
B2 R' U' F D2 U R
B2 R' U' F B U R
B2 R' U' F B' U R
B2 R' U' F B2 U R
B2 R' U' B F U R
D R' U' F L2 U R
B2 R' U' B' F U R
R' U' B F U B R
B R' U' F U R B
B2 R' U' B2 F U R
R2 U' B F U B R
R' U' B' F U R B'
R' U' B' F U B' R
R U' B F U B R
L' U' B' F' U B' L'
U R' U2 F U R B2
U R' U2 F U B2 R
B2 R' D U' F U R
R2 U' B' F U R B'
R2 U' B' F U B' R
R U' B' F U R B'
R U' B' F U B' R
B2 R' D' U' F U R
B2 R' D2 U' F U R
B' R' F U F' B' R'
B' R' F U B' F' R'
