F' R2 B L U' B'
F' L R2 B L U' B2
B L D' F' U' B' L2
B L D2 F' B2 U' B
B L D2 B2 F' U' B
B L F' R2 B U' B2
B L F' U2 F' U B'
F2 L2 B' L' R' U B'
F2 L2 B' R' L' U B'
F' R U' B L F B'
F' R U' B L B' F
F' R2 L B L U' B2
F' R2 D' B L R' U'
F' R2 D' B R' L U'
F' R2 B L R U' B'
F' R2 B L R' U' B'
F' R2 B L R2 U' B'
F' R2 B L U' D B'
F' R2 B L U' D' B'
F' R2 B L U' D2 B'
F' R2 B L U' B' D
F' R2 B L U' B' D'
F' R2 B L U' B' D2
F' R2 B L D U' B'
F' R2 B L D' U' B'
F' R2 B L D2 U' B'
F' R2 B R L U' B'
F' R2 B R' L U' B'
F' R2 B R2 L U' B'
F' U' L F D' B' L2
F' U' L F B' D' L2
F' U' L B' F D' L2
D F' R U R B U2
L F' R2 B L U' B2
L' F' D R2 B L U'
F2 D' L2 B' L R' U
F2 D' L2 B' R' L U
D' F' B L R' U' L
D' F' B R' L U' L
F' D' R2 B L R' U'
F' D' R2 B R' L U'
L2 F2 L' U B' R' F'
F2 D2 L2 B' R' U B
R2 F2 B U2 L U' B'
D' B L F' R' U' L
F' B L R2 B U' B2
F' B L U2 F' U B'
F' B R2 L B U' B2
D' B F' L R' U' L
D' B F' R' L U' L
R2 B F2 U2 L U' B'
F2 B U2 F L U' B'
B F' L R2 B U' B2
B F' L U2 F' U B'
B F' R2 L B U' B2
D2 B2 D' F' R U' F'
B F2 U2 F L U' B'
