U2 L2 U L' F R
D' L R' F' B2 D R2
D L R' F' D R2 B
D' L R' B2 F' D R2
U' L U' L U F R
L2 R' U L' F' D R2
L2 R' U D L' F' R
D' L B2 R' F' D R2
L2 R' D U L' F' R
R' L' B' L' U L' F'
L' R' B' L' U L' F'
R' L2 U L' F' D R2
R' L2 U D L' F' R
R' L2 D U L' F' R
U2 L2 R B U L' F
U2 L2 U L' R F R
U2 L2 U L' R' F R
U2 L2 U L' R2 F R
U2 L2 U L' D F R
U2 L2 U L' D' F R
U2 L2 U L' D2 F R
U2 L2 U L' F R D
U2 L2 U L' F R D'
U2 L2 U L' F R D2
U2 L2 U L' F D R
U2 L2 U L' F D' R
U2 L2 U L' F D2 R
U2 L2 U R L' F R
U2 L2 U R' L' F R
U2 L2 U R2 L' F R
U2 L2 B U L' F R
U2 L2 B' U L' F R
U2 L2 B2 U L' F R
L U F U2 L R U
L U F U2 R L U
U2 R L2 B U L' F
L U' L2 B' L' R' U
L U' L2 B' R' L' U
D' R' L F' B2 D R2
D' R' L B2 F' D R2
D R' L F' D R2 B
L' U' B' L' R' U L'
L' U' B' R' L' U L'
D2 R2 U' L F R F'
D2 R2 U' F L R F'
D2 R2 U' F R L F'
D2 R2 U' F R F' L
R' D L F' D R2 B
L2 D R' U L' F' R
R' D' L F' B2 D R2
R' D' L B2 F' D R2
R' D2 L F' D R2 B2
R' D2 L F' D B2 R2
L2 D2 R' B U L' F'
F' U2 L2 U L' F R
F2 U2 L2 U L' F R
F U2 L2 U L' F R
U2 F L2 U L' F R
U2 F' L2 U L' F R
U2 F2 L2 U L' F R
L' B' L' R' U L' F'
L' B' R' L' U L' F'
