L2 U' F' L' U2 L2
U R2 D' L' B R'
U R2 D' B L' R'
U R2 D' B R' L'
D' U L' R2 B R'
D' U R2 L' B R'
D' U R2 B L' R'
D' U R2 B R' L'
R2 D' L' F2 B R'
R2 D' L' F2 B R'
R2 D' L' B R' F2
R2 D' L' B F2 R'
U D' L' R2 B R'
U D' R2 L' B R'
U D' R2 B L' R'
U D' R2 B R' L'
R2 D' B L' R' F2
R2 D' B L' F2 R'
R2 D' B R' L' F2
L F2 B' U L2 B'
L B' U' F' U2 L2
L B' F2 U L2 B'
U L R2 B L2 D' R2
D' L U L2 R2 B R'
D' L U R2 L2 B R'
D' L U R2 B L2 R'
D' L U R2 B R' L2
D L U' F' U2 L2 R
D L U' F' U2 R L2
R2 L B L2 D' R2 F2
R2 L B L2 D' F2 R2
U' L F' U B' U L2
R2 L B' R2 U L2 B2
R2 L B' R2 U B2 L2
B' L F2 B' U L2 B'
B2 L F2 B' U L2 B'
B L F2 B' U L2 B'
U L B L2 D' R2 B
B' L B' U' F' U2 L2
B2 L B' U' F' U2 L2
B L B' U' F' U2 L2
B' L B' F2 U L2 B'
B2 L B' F2 U L2 B'
B L B' F2 U L2 B'
U L' R U F R U'
U L' R2 U F U' B
D' L' R2 B D' R' F2
D' L' R2 B D' F2 R'
U L' R2 B U F U'
U L' U R2 F U' B
U L' U F U F2 U2
U L' U F U' D2 B2
U L' U F D R2 U'
U L' U F D2 U' B2
R2 L' F' D B R2 F'
U L' U2 F' U' F2 U'
U L' U2 F' U2 D R2
U L' U2 F' D U2 R2
U L' U2 F' D' L2 U2
U' L' F' D' L2 U2 L2
U L' F' D F R2 B
D' L2 U L R2 B R'
L' R2 F' D B R2 F'
D' L2 U R2 L B R'
F2 L2 U B' R' D2 L2
F2 L2 U' R U2 B' R'
B' L2 U' F' L' U2 L2
B2 L2 U' F' L' U2 L2
D L2 U' F' U2 L R
D L2 U' F' U2 R L
L R2 B L2 D' R2 F2
L R2 B L2 D' F2 R2
B L2 U' F' L' U2 L2
L R2 B' R2 U L2 B2
L R2 B' R2 U B2 L2
L2 U L R' B' R' B
L2 U L R2 B' R' B2
L2 U L U2 F' L' U2
L2 U L B' R2 B R
L2 U L B2 R2 B R'
F2 L2 F2 U B' L' R'
F2 L2 F2 U B' R' L'
L2 U R' L B' R' B
L2 U R' D2 L B' R'
L2 U R' B' R' B L
L2 U R2 L B' R' B2
L' U R2 F U' F' B
L' U R2 F U' B F'
L U R2 B L2 D' R2
R2 U D' L' F2 B R'
R2 U D' L' B R' F2
R2 U D' L' B F2 R'
R2 U D' B L' R' F2
R2 U D' B L' F2 R'
R2 U D' B R' L' F2
L' U F U F2 U2 F
L' U F U' D2 F' B2
L' U F U' D2 B2 F'
U R L' U F R U'
L' U F D2 U' F' B2
L' U F D2 U' B2 F'
L2 U F' U2 F L R
L2 U F' U2 F R L
L U B L2 D' R2 B
