U' R2 D2 F U' L'
B' R2 F U' L F2
B' R2 F U' F2 L
U' R2 F B' U' L
U' R2 B' F U' L
U' F R2 B' U' L
U' F B' R2 U' L
B' F R2 U' L F'
B' F R2 U' F' L
U' B' R2 F U' L
U' B' F R2 U' L
F B' R2 U' L F'
F B' R2 U' F' L
B' L D R2 F' R B2
B' L D R2 F' B2 R
B' L D R2 B2 F' R
F L B' R2 U' L F'
F L B' R2 U' F' L
F L' B' R2 U' L F'
F L' B' R2 U' F' L
F L2 B' R2 U' L F'
F L2 B' R2 U' F' L
U L2 B' U L D B2
U L2 B' U D L B2
U L2 B' U2 R2 U' L
U L2 B' D U L B2
U L2 B' D2 L2 U L'
L2 U B' U L D B2
L2 U B' U D L B2
L2 U B' U2 R2 U' L
L2 U B' D U L B2
L2 U B' D2 L2 U L'
U' R D2 R F U' L'
R U' R D2 F U' L'
R' U' R' D2 F U' L'
R U' R F B' U' L
R' U' R' F B' U' L
R U' R B' F U' L
R' U' R' B' F U' L
L2 U' R2 U2 B' U L
U' R B' R F U' L
R' U' D' R' F B U'
R' U' D' R' B F U'
R' U' D' F R' B U'
R' U' D2 R' F U' L'
R' U' D2 F R' U' L'
R' U' F R' B' U' L
R U' D2 R F U' L'
R' U' F D' R' B U'
R2 U' F B' U' L B
R U' B' R F U' L
R2 U' B' F U' L B
U' R' D' R' F B U'
U' R' D' R' B F U'
U' R' D' F R' B U'
U' R' D2 R' F U' L'
U' R' D2 F R' U' L'
B' R' F R' U' L F'
B' R' F R' U' F' L
U' R' F R' B' U' L
U' R' F D' R' B U'
D' R' F2 U' F' B U'
D' R' F2 U' B F' U'
B' R2 U' L D F' R
B' R2 U' F' L D R2
B' R2 U' F' D L R2
B' R2 U' F' D R2 L
B' R2 D F U' L F2
B' R2 D F U' F2 L
B' R2 D' F U' L F2
B' R2 D' F U' F2 L
U' R2 D2 F U' L' D
U' R2 D2 F U' L' D'
U' R2 D2 F U' L' D2
U' R2 D2 F U' D L'
U' R2 D2 F U' D' L'
U' R2 D2 F U' D2 L'
U' R2 D2 F D U' L'
U' R2 D2 F D' U' L'
B' R2 D2 F U' L F2
B' R2 D2 F U' F2 L
U' R2 D2 F D2 U' L'
U' R2 D2 F B U' L'
U' R2 D2 F B' U' L'
U' R2 D2 F B2 U' L'
U' R2 D2 B F U' L'
U' R2 D2 B' F U' L'
U' R2 D2 B2 F U' L'
U2 R2 D2 F U' L' F'
B' R2 F L' U' L2 F2
B' R2 F L' U' F2 L2
B' R2 F L2 U' L' F2
B' R2 F U' L F2 D
B' R2 F U' L F2 D'
B' R2 F U' L F2 D2
B' R2 F U' L' F2 L2
B' R2 F U' F' L F'
B' R2 F U' F2 L D
B' R2 F U' F2 L D'
B' R2 F U' F2 L D2
B' R2 F U' F2 D L
B' R2 F U' F2 D' L
B' R2 F U' F2 D2 L
U' R2 F U' B' L B
B' R2 F D' L2 U' L'
U R2 D2 F L2 U' L
U' R2 F B U R' U2
B R2 F L2 U' F L'
U' R2 F B' U' L D
U' R2 F B' U' L D'
U' R2 F B' U' L D2
U' R2 F B' U' D L
U' R2 F B' U' D' L
U' R2 F B' U' D2 L
U' R2 F B' D U' L
U' R2 F B' D' U' L
U' R2 F B' D2 U' L
B R2 F U' L2 F L'
U2 R2 F B' U' L F'
U2 R2 F B' U' F' L
U' R2 B F U R' U2
F R2 B U R' B' U2
U' R2 B' D F U' L
U' R2 B' D' F U' L
U' R2 B' D2 F U' L
U' R2 B' F U' L D
U' R2 B' F U' L D'
U' R2 B' F U' L D2
U' R2 B' F U' D L
U' R2 B' F U' D' L
U' R2 B' F U' D2 L
U' R2 B' F D U' L
U' R2 B' F D' U' L
U' R2 B' F D2 U' L
U2 R2 B' F U' L F'
U2 R2 B' F U' F' L
D2 U L2 D2 B' U L
D2 U L2 F B' U L'
D2 U L2 B' F U L'
B' U R2 F U' L F2
B' U R2 F U' F2 L
B' U F R2 U' L F'
B' U F R2 U' F' L
R' D' U' R' F B U'
R' D' U' R' B F U'
R' D' U' F R' B U'
D2 U' F U' D' L' B2
D2 U' F U' D' B2 L'
D2 U' F U2 L2 U L
D2 U' F D' U' L' B2
D2 U' F D' U' B2 L'
D2 U' F D2 R2 U' L'
B' U' R2 F U' L F2
B' U' R2 F U' F2 L
F' U' R2 F2 B' U' L
F' U' R2 B' F2 U' L
F U' R2 B' U' L R2
F U' R2 B' U' R2 L
B' U' F R2 U' L F'
B' U' F R2 U' F' L
F2 U' F' R2 B' U' L
F2 U' F' B' R2 U' L
F' U' F2 R2 B' U' L
F' U' F2 B' R2 U' L
F' U' B R2 F2 U' L'
F' U' B' R2 F2 U' L
U D2 L2 D2 B' U L
F' U' B' F2 R2 U' L
U D2 L2 F B' U L'
F2 U' B' F' R2 U' L
U D2 L2 B' F U L'
R' D2 U' R' F U' L'
R' D2 U' F R' U' L'
F U' B' R2 U' L R2
F U' B' R2 U' R2 L
U' D2 F U' D' L' B2
U' D2 F U' D' B2 L'
U' D2 F U2 L2 U L
R D2 U' R F U' L'
U' D2 F D' U' L' B2
U' D2 F D' U' B2 L'
U' D2 F D2 R2 U' L'
B' U2 R2 F U' L F2
B' U2 R2 F U' F2 L
B' U2 F R2 U' L F'
B' U2 F R2 U' F' L
U' F R B' R U' L
U' F R' D' R' B U'
U' F R2 U' B' L B
F' U2 B D B2 L R2
F' U2 B D B2 R2 L
U' F R2 B U R' U2
U' F R2 B' U' L D
U' F R2 B' U' L D'
U' F R2 B' U' L D2
U' F R2 B' U' D L
U' F R2 B' U' D' L
U' F R2 B' U' D2 L
U' F R2 B' D U' L
U' F R2 B' D' U' L
U' F R2 B' D2 U' L
F' U2 B' L D R2 B2
F' U2 B' L D B2 R2
U2 F R2 U B R' U2
F' U2 B' D L R2 B2
F' U2 B' D L B2 R2
F' U2 B' D R2 L B2
U' F U' B D B2 L
U' F U' B' L D B2
U' F U' B' D L B2
U' F B R2 U R U2
U' F B U' D B2 L
U' F B D U' B2 L
U' F B' R2 U' L D
U' F B' R2 U' L D'
U' F B' R2 U' L D2
U' F B' R2 U' D L
U' F B' R2 U' D' L
U' F B' R2 U' D2 L
U' F B' R2 D U' L
U' F B' R2 D' U' L
U' F B' R2 D2 U' L
U' F B' U' L D B2
U' F B' U' D L B2
U' F B' D U' L B2
R2 F B U R' B' U2
U' F B2 R2 B U' L
D2 F' R D F2 U2 R2
D2 F' R D' L2 U2 B2
U' F' R2 F2 B' U' L
U' F' R2 B' F2 U' L
D2 F' D R F2 L' U2
D2 F' D F2 U2 L' R2
D2 F' D F2 U2 R2 L'
D2 F' D' L2 R U2 B2
D' F' D' L2 F' R U2
D2 F' D' R L2 U2 B2
D' F' D' F' L2 R U2
D' F' D' F' R L2 U2
U' F' B R2 F2 U' L'
U' F' B' R2 F2 U' L
D2 B L2 B' U F L'
B' F L' R2 U' L2 F'
B' F L' R2 U' F' L2
U' B D F U' B2 L
B' F L2 R2 U' L' F'
U' B F R2 U R U2
U' B F U' D B2 L
U' B F D U' B2 L
B' F R2 L' U' L2 F'
B' F R2 L' U' F' L2
B' F R2 L2 U' L' F'
B' F R2 U' L D F'
B' F R2 U' L D' F'
B' F R2 U' L D2 F'
B' F R2 U' L F' D
B' F R2 U' L F' D'
B' F R2 U' L F' D2
B' F R2 U' L' F' L2
B' F R2 U' D L F'
B' F R2 U' D F' L
B' F R2 U' D' L F'
B' F R2 U' D' F' L
B' F R2 U' D2 L F'
B' F R2 U' D2 F' L
B' F R2 U' F L F2
B' F R2 U' F' L D
B' F R2 U' F' L D'
B' F R2 U' F' L D2
B' F R2 U' F' D L
B' F R2 U' F' D' L
B' F R2 U' F' D2 L
B' F R2 D U' L F'
B' F R2 D U' F' L
B' F R2 D' U' L F'
B' F R2 D' U' F' L
B' F R2 D2 U' L F'
B' F R2 D2 U' F' L
U' B F' R2 F2 U' L'
R2 B F U R' B' U2
B F R2 U R B' U2
B F R2 U B' R U2
F B R2 U R B' U2
F B R2 U B' R U2
F' B D B2 L R2 F'
F' B D B2 R2 L F'
F' B D B2 R2 F' L
U' B' R' F R' U' L
U' B' R2 D F U' L
U' B' R2 D' F U' L
U' B' R2 D2 F U' L
U' B' R2 F U' L D
U' B' R2 F U' L D'
U' B' R2 F U' L D2
B' F' L D R2 F' B2
B' F' L D R2 B2 F'
U' B' R2 F U' D L
U' B' R2 F U' D' L
U' B' R2 F U' D2 L
U' B' R2 F D U' L
U' B' R2 F D' U' L
U' B' R2 F D2 U' L
F' B' L D R2 F' B2
F' B' L D R2 B2 F'
U2 B' R2 F U' L F'
U2 B' R2 F U' F' L
U2 B' U R2 F U' L
U2 B' U F R2 U' L
F B' L' R2 U' L2 F'
F B' L' R2 U' F' L2
F B' L2 R2 U' L' F'
L2 B' U2 R2 U' L F'
