F' L R2 B' U' F2
F' L B' R2 U' F2
F' R2 L B' U' F2
F' R2 L B' U' F2
D F L' B2 D R2
D F B2 L' D R2
D F B2 D L' R2
D F B2 D R2 L'
D F' U' F2 L' B2
D F' U' F2 B2 L'
D F' U' B2 F2 L'
D B2 F L' D R2
D B2 F D L' R2
D B2 F D R2 L'
F' L R B' R U' F2
F' L R2 D' B' L2 U'
F' L R2 B' L U' F2
F' L R2 B' L' U' F2
F' L R2 B' L2 U' F2
F' L R2 B' U' F2 D
F' L R2 B' U' F2 D'
F' L R2 B' U' F2 D2
F' L R2 B' D' L2 U'
F L R2 F2 B' U' F2
F L R2 B' F2 U' F2
F L U R2 F2 B' U'
F L U R2 B' F2 U'
F L U F2 R2 B' U'
F L U F2 B' R2 U'
F L U B' R2 F2 U'
F L U B' F2 R2 U'
F L F2 R2 B' U' F2
F L F2 B' R2 U' F2
F' L B R2 B2 U' F2
F L B D L2 R2 B2
F L B D L2 B2 R2
F L B D R2 L2 B2
F L B D R2 B2 L2
F L B D B2 L2 R2
F L B D B2 R2 L2
F' L B' L R2 U' F2
F' L B' L' R2 U' F2
F' L B' L2 R2 U' F2
F' L B' R2 L U' F2
F' L B' R2 L' U' F2
F' L B' R2 L2 U' F2
F' L B' R2 U' F2 D
F' L B' R2 U' F2 D'
F' L B' R2 U' F2 D2
F' L B' R2 D' L2 U'
F' L B' U' F2 D B2
F L B' R2 F2 U' F2
F L B' F2 R2 U' F2
F' L' R2 U2 F U F
F' L' R2 D' L2 B' U'
F L' U F2 R2 B U'
F L' F2 R2 B U' F2
F' L2 R2 U' F' L' F'
F' R L B' R U' F2
D R U F L' R B2
D R U F L' B2 R
D R U F R L' B2
D R U F R B2 L'
D R U F B2 L' R
D R U F B2 R L'
D R U B2 F L' R
D R U B2 F R L'
R2 U2 D B U F L'
F' R2 L D' B' L2 U'
F' R2 L B' L U' F2
F' R2 L B' L' U' F2
F' R2 L B' L2 U' F2
F' R2 L B' U' F2 D
F' R2 L B' U' F2 D'
F' R2 L B' U' F2 D2
F' R2 L B' D' L2 U'
F' R2 L' U2 F U F
F' R2 L' D' L2 B' U'
F R2 L F2 B' U' F2
F R2 L B' F2 U' F2
F' R2 L2 U' F' L' F'
F' R2 U' F D F L'
R2 U2 B U D F L'
R2 U2 B D U F L'
F' R2 D' L2 B' U' L
F' R2 D' B' L2 U' L'
F' R2 B L B' U' F2
F R2 F2 L B' U' F2
F' R2 B' L B' U' F2
D R2 B U F L' B
D R2 B U F B L'
D R2 B U B F L'
F' R2 B2 L B' U' F2
R2 D U2 B U F L'
U' D F L' B2 D R2
U2 D F L' B2 D R2
U' D F B2 L' D R2
U' D F B2 D L' R2
U' D F B2 D R2 L'
D U F L' B2 D R2
U D F L' B2 D R2
U2 D F B2 L' D R2
U' D F' U' F2 L' B2
U' D F' U' F2 B2 L'
U2 D F B2 D L' R2
U2 D F B2 D R2 L'
U' D F' U' B2 F2 L'
D U F B2 L' D R2
D U F B2 D L' R2
D U F B2 D R2 L'
U2 D F' U' F2 L' B2
U2 D F' U' F2 B2 L'
U2 D F' U' B2 F2 L'
U D F B2 L' D R2
U D F B2 D L' R2
U D F B2 D R2 L'
D U F' U' F2 L' B2
D U F' U' F2 B2 L'
D U F' U' B2 F2 L'
U D F' U' F2 L' B2
U D F' U' F2 B2 L'
U D F' U' B2 F2 L'
U' D B2 F L' D R2
U' D B2 F D L' R2
U' D B2 F D R2 L'
U2 D B2 F L' D R2
U2 D B2 F D L' R2
U2 D B2 F D R2 L'
D U B2 F L' D R2
D U B2 F D L' R2
D U B2 F D R2 L'
U D B2 F L' D R2
U D B2 F D L' R2
U D B2 F D R2 L'
D U' F L' B2 D R2
D U' F B2 L' D R2
D U' F B2 D L' R2
D U' F B2 D R2 L'
D U' F' U' F2 L' B2
D U' F' U' F2 B2 L'
D U' F' U' B2 F2 L'
F' U' F D F L' B2
F' U' F D F B2 L'
F' U' F D B2 F L'
D U' B2 F L' D R2
D U' B2 F D L' R2
D U' B2 F D R2 L'
D U2 F L' B2 D R2
D U2 F B2 L' D R2
D U2 F B2 D L' R2
D U2 F B2 D R2 L'
D U2 F' U' F2 L' B2
D U2 F' U' F2 B2 L'
D U2 F' U' B2 F2 L'
D U2 B2 F L' D R2
D U2 B2 F D L' R2
D U2 B2 F D R2 L'
D F L B2 L2 D R2
D F L' R B2 D R2
D F L' R' B2 D R2
D F L' R2 B2 D R2
D F L' U F2 U' B2
D F L' D R2 D' B2
D' F L2 B' L D R2
D' F L2 B' D L R2
D' F L2 B' D R2 L
D F L' B D B R2
D F L' B' D R2 B'
D F L' B' D B' R2
D F L' B2 R D R2
D F L' B2 R' D R2
D F L' B2 R2 D R2
D F L' B2 U F2 U'
D F L' B2 D R2 D
D F L' B2 D R2 D'
D F L' B2 D R2 D2
D F R L' B2 D R2
D F R B2 L' D R2
D F R B2 D L' R2
D F R B2 D R2 L'
D F R' L' B2 D R2
D F R' B2 L' D R2
D F R' B2 D L' R2
D F R' B2 D R2 L'
D F R2 L' B2 D R2
D F R2 B2 L' D R2
D F R2 B2 D L' R2
D F R2 B2 D R2 L'
D F D R2 D' L' B2
D F D R2 D' B2 L'
D F B L' D B R2
D F B L' B D R2
D F B D L' B R2
D F B D B L' R2
D F B D B R2 L'
U' F' L R2 B' U' F2
F D R2 F L' F' B2
F D R2 F L' B2 F'
D F B' D R2 B' L'
D F B' D B' L' R2
D F B' D B' R2 L'
F D R2 F B2 L' F'
D F B2 L' R D R2
D F B2 L' R' D R2
D F B2 L' R2 D R2
D F B2 L' U F2 U'
D F B2 L' D R2 D
D F B2 L' D R2 D'
D F B2 L' D R2 D2
