F L' F' R U R
R U R2 D R' B
R U D R' B R2
D R U D' R2 B
D R D' U R2 B
D R B2 U' F' U2
D R' B2 R2 U B'
R2 D R' U B R
R D U R' B R2
R D' L U R B'
R D' L U B' R
R D2 B' L U R
R D2 B2 U R B
R F L' F' U R
D B2 R U' F' U2
D' L R U D R2 B'
D' L R U D B' R2
D' L R U B' D R2
D L R U D' R2 B
L' R U R2 D R' B
D' L R U2 F2 U' B'
D' L R D U R2 B'
D' L R D U B' R2
L' R U D R' B R2
L2 R U R2 D R' B
D L R D' U R2 B
D' L R D2 B2 U B
L R U R2 D R' B
L2 R U D R' B R2
L R U D R' B R2
R L U R2 D R' B
R L U D R' B R2
D L R B2 U' F' U2
D L R' B2 R2 U B'
L' R D U R' B R2
R2 L D R' U B R
L2 R D U R' B R2
L R D U R' B R2
R L D U R' B R2
L' R D' L U R B'
L' R D' L U B' R
L2 R D' L U R B'
L2 R D' L U B' R
L R D' L U R B'
L R D' L U B' R
R L D' L U R B'
R L D' L U B' R
D' L D R U R B'
D' L D R U B' R
L' R D2 B' L U R
L' R D2 B2 U R B
L R D2 B' L U R
L2 R D2 B' L U R
L' R F L' F' U R
L R D2 B2 U R B
L2 R D2 B2 U R B
R L D2 B' L U R
R L D2 B2 U R B
L R F L' F' U R
L2 R F L' F' U R
R L F L' F' U R
D' L D2 R B2 U B
F L F' L2 R U R
F L F' R L2 U R
R L' U R2 D R' B
R L' U D R' B R2
D L B2 R U' F' U2
D L' R U D' R2 B
D L' R D' U R2 B
R2 L' D R' U B R
D L' R B2 U' F' U2
R L' D U R' B R2
R L' D' L U R B'
R L' D' L U B' R
D L' R' B2 R2 U B'
R L' D2 B' L U R
R L' D2 B2 U R B
R L' F L' F' U R
F L' F' R U R D
F L' F' R U R D'
F L' F' R U R D2
F L' F' R U D R
F L' F' R U D' R
F L' F' R U D2 R
F L' F' R D U R
F L' F' R D' U R
F L' F' R D2 U R
F L' F' R B U R
F L' F' R B' U R
F L' F' R B2 U R
R L2 U R2 D R' B
R L2 U D R' B R2
F L' F' D R B2 U
F L' F' D B2 R U
F L' F' B R U R
F L' F' B' R U R
F L' F' B2 R U R
L' R2 D R' U B R
F L' B F' R U R
L2 R2 D R' U B R
R2 L2 D R' U B R
R2 L2 D R' U B R
L R2 D R' U B R
R L2 D U R' B R2
F L' B' F' R U R
R L2 D' L U R B'
R L2 D' L U B' R
D L' B2 R U' F' U2
F L' B2 F' R U R
D L2 R U D' R2 B
D L2 R D' U R2 B
D L2 R B2 U' F' U2
R L2 D2 B' L U R
R L2 D2 B2 U R B
R L2 F L' F' U R
D L2 R' B2 R2 U B'
R U L' R D' L B'
R U L' D' L R B'
R U L' D' L B' R
R U L' D' R L B'
F L2 F' L R U R
F L2 F' R L U R
R U R L' D' L B'
R U R D R' B R
R U R D' L B' L'
R U R2 D R' D B
R U R2 D R' D' B
R U R2 D R' D2 B
R U R2 D R' B D
R U R2 D R' B D'
R U R2 D R' B D2
R' U D R' D2 F2 B
R' U D R' D2 B F2
R U D R U2 F' U2
R U D R' B R2 D
R U D R' B R2 D'
R U D R' B R2 D2
R U D R' B' R2 B2
R U D R' B2 R2 B'
D L2 B2 R U' F' U2
R' U D' F2 D2 R' B
R U D B R' B R2
R U D B' R' B R2
R U D B2 R' B R2
D' R L U D R2 B'
D' R L U D B' R2
D' R L U B' D R2
R U D' L R B' L'
R U D' L B' L' R
R U D' L B' R L'
D' R L U2 F2 U' B'
D' R L D U R2 B'
D' R L D U B' R2
R U D' R L B' L'
D' R L D2 B2 U B
D R L U D' R2 B
R U D' R2 D2 R' B
D R L D' U R2 B
D R L B2 U' F' U2
R U D2 R2 D' R' B
D R L' U D' R2 B
R U D2 B R D B2
D R L' D' U R2 B
D R L' B2 U' F' U2
D R L2 U D' R2 B
D R L2 D' U R2 B
B' R U R2 D R' B
D R L2 B2 U' F' U2
B' R U D R' B R2
B2 R U R2 D R' B
B2 R U D R' B R2
D R U R2 D' B R2
B R U R2 D R' B
B R U D R' B R2
D R U D' R2 D B
D R U D' R2 D' B
D R U D' R2 D2 B
D R U D' R2 B D
D R U D' R2 B D'
D R U D' R2 B D2
D R U D' B R2 B
D R U D' B' R2 B
D R U D' B2 R2 B
D R U' D L2 F' U2
D R U' D F' L2 U2
D R U' D' F' U2 R2
D R U' F' U B2 U
D R U' F' U2 D' R2
D R U' F' D L2 U2
D R U' F' D' U2 R2
R U B R2 D R' B
R U B D R' B R2
B' R D U R' B R2
B2 R D U R' B R2
R U B' R2 D R' B
D R D U' L2 F' U2
D R D U' F' L2 U2
B R D U R' B R2
R U B' D R' B R2
B' R D' L U R B'
B' R D' L U B' R
B2 R D' L U R B'
B2 R D' L U B' R
D R D' L U R2 B
D R D' L' U R2 B
B R D' L U R B'
B R D' L U B' R
D R D' L2 U R2 B
R U B2 R2 D R' B
D R D' U R2 D B
D R D' U R2 D' B
D R D' U R2 D2 B
D R D' U R2 B D
D R D' U R2 B D'
D R D' U R2 B D2
D R D' U B R2 B
D R D' U B' R2 B
D R D' U B2 R2 B
D R D' U' F' U2 R2
R U B2 D R' B R2
D R D' B U R2 B
D R D' B' U R2 B
D R D' B2 U R2 B
B' R D2 B' L U R
B' R D2 B2 U R B
B2 R D2 B' L U R
B' R F L' F' U R
B2 R D2 B2 U R B
B2 R F L' F' U R
B R D2 B' L U R
B R D2 B2 U R B
B R F L' F' U R
D2 R B D' B2 L U
R2 U' R' F2 U L' B'
D2 R B' L U' L U2
D2 R B' L B2 U R'
D2 R B' D' L B2 U
D2 R B' D2 L U R2
D R B2 L U' F' U2
D R B2 L' U' F' U2
D R B2 L2 U' F' U2
D R B2 U R2 B R2
D R B2 U' D F' U2
D R B2 U' D' F' U2
D R B2 U' D2 F' U2
D R B2 U' F' U2 D
D R B2 U' F' U2 D'
D R B2 U' F' U2 D2
D R B2 U' F' D U2
D R B2 U' F' D' U2
D R B2 U' F' D2 U2
D R B2 U2 R2 U' B
D R B2 D U' F' U2
R U' D' L U2 R B'
R U' D' L U2 B' R
D R B2 D' U' F' U2
D R B2 D2 U' F' U2
R U' D' L2 U2 R B
R U' D' F2 L' F U2
D R' L B2 R2 U B'
D R' L' B2 R2 U B'
D R' L2 B2 R2 U B'
D R' U D' F2 B R2
D R' U D' B R2 F2
D R' U D' B F2 R2
U R' D R' D2 F2 B
U R' D R' D2 B F2
D R' D' U F2 B R2
D R' D' U B R2 F2
D R' D' U B F2 R2
U R' D' F2 D2 R' B
R U2 R F' R U' R'
R U2 R' F' R U' R
R U2 R2 U' D R' B
R U2 R2 D U' R' B
D R' B' R2 B' U B'
R U2 R2 F' R U' R2
R U2 D R' U' B R2
D R' B2 R2 U D B'
D R' B2 R2 U D' B'
D R' B2 R2 U D2 B'
D R' B2 R2 U B' D
D R' B2 R2 U B' D'
D R' B2 R2 U B' D2
D R' B2 R2 D U B'
D R' B2 R2 D' U B'
D R' B2 R2 D2 U B'
D R' B2 U D' F2 B'
D R' B2 U D' B' F2
D R' B2 U B' D' F2
D R' B2 D' U F2 B'
D R' B2 D' U B' F2
R U2 F' R F U' R
R U2 F2 U L' U2 B'
F2 R2 U' F2 R U B
U R2 U' D R' U B
B' R2 D R' U B R
B2 R2 D R' U B R
B R2 D R' U B R
D2 R2 D' R' B2 U B'
U R2 D U' R' U B
R2 D L R' U B R
D' R2 D2 R' B2 U B'
R D L U R' B R2
R2 D L' R' U B R
R D L' U R' B R2
R2 D L2 R' U B R
U R2 F U' L' R' U
U R2 F U' R' L' U
L' D R U D' R2 B
R D L2 U R' B R2
L' D R D' U R2 B
L2 D R U D' R2 B
L2 D R D' U R2 B
L' D R B2 U' F' U2
L D R U D' R2 B
L2 D R B2 U' F' U2
L D R D' U R2 B
R2 D R' L U B R
R2 D R' L' U B R
R2 D R' L2 U B R
R2 D R' U D B R
R2 D R' U D' B R
R2 D R' U D2 B R
