D L2 R2 B R' F'
D R2 L2 B R' F'
D R2 B L2 R' F'
D R2 B R' L2 F'
D R2 B R' F' L2
D' L F' B' R2 U2 R'
D' L B' F' R2 U2 R'
D L' R2 B L' R' F'
D L' R2 B R' L' F'
D' L' F D2 L2 B2 R'
D' L' F' R2 U2 R' F2
D' L' F' R2 U2 F2 R'
D' L' F' U2 R F2 L'
D L2 R D2 F' R B
D L2 R F' R B R'
D L2 R2 F B R' F'
D L2 R2 F' B R' F'
D L2 R2 F2 B R' F'
D L2 R2 B R' D F'
D L2 R2 B R' D' F'
D L2 R2 B R' D2 F'
D L2 R2 B R' F' D
D L2 R2 B R' F' D'
D L2 R2 B R' F' D2
D L2 R2 B D R' F'
D L2 R2 B D' R' F'
D L2 R2 B D2 R' F'
D L2 R2 B F R' F'
D L2 R2 B F' R' F'
D L2 R2 B F2 R' F'
D' L2 F' R2 U2 R' F'
D R L2 D2 F' R B
D R L2 F' R B R'
F' R U2 F' B2 U' B2
F' R U2 B2 F' U' B2
D R F' L2 R B R'
D R F' R L2 B R'
D R F' R B L2 R'
D R F' R B R' L2
D' R F2 L' F R B
F' R' U B R2 F' U
D R' B R' B L2 F
D R' B U2 L2 R' B
D R' B U2 R' L2 B
D R' B U2 R' B L2
D R2 L' B L' R' F'
D R2 L' B R' L' F'
D R2 L2 F B R' F'
D R2 L2 F' B R' F'
D R2 L2 F2 B R' F'
D R2 L2 B R' D F'
D R2 L2 B R' D' F'
D R2 L2 B R' D2 F'
D R2 L2 B R' F' D
D R2 L2 B R' F' D'
D R2 L2 B R' F' D2
D R2 L2 B D R' F'
D R2 L2 B D' R' F'
D R2 L2 B D2 R' F'
D R2 L2 B F R' F'
D R2 L2 B F' R' F'
D R2 L2 B F2 R' F'
D' R2 F L' U2 F B
D' R2 F L' U2 B F
L' D L2 R2 B R' F'
D R2 F L2 B R' F'
L2 D L2 R2 B R' F'
D R2 F B L2 R' F'
D R2 F B R' L2 F'
D R2 F B R' F' L2
L D L2 R2 B R' F'
D R2 F' L2 B R' F'
D R2 F' B L2 R' F'
D R2 F' B R' L2 F'
D R2 F' B R' F' L2
D R2 F2 L2 B R' F'
D R2 F2 B L2 R' F'
D R2 F2 B R' L2 F'
D R2 F2 B R' F' L2
L' D R2 L2 B R' F'
D R2 B L R' F' L
D R2 B L2 R' D F'
D R2 B L2 R' D' F'
D R2 B L2 R' D2 F'
D R2 B L2 R' F' D
D R2 B L2 R' F' D'
D R2 B L2 R' F' D2
D R2 B L2 D R' F'
D R2 B L2 D' R' F'
D R2 B L2 D2 R' F'
D R2 B L2 F R' F'
D R2 B L2 F' R' F'
D R2 B L2 F2 R' F'
D R2 B R' L F' L
D R2 B R' L2 D F'
D R2 B R' L2 D' F'
D R2 B R' L2 D2 F'
D R2 B R' L2 F' D
D R2 B R' L2 F' D'
D R2 B R' L2 F' D2
D R2 B R' F L2 F2
D R2 B R' F' L2 D
D R2 B R' F' L2 D'
D R2 B R' F' L2 D2
L2 D R2 L2 B R' F'
L' D R2 B L2 R' F'
L' D R2 B R' L2 F'
L' D R2 B R' F' L2
D R2 B F L2 R' F'
D R2 B F R' L2 F'
D R2 B F R' F' L2
D R2 B F' L2 R' F'
D R2 B F' R' L2 F'
D R2 B F' R' F' L2
D R2 B F2 L2 R' F'
D R2 B F2 R' L2 F'
D R2 B F2 R' F' L2
L2 D R2 B L2 R' F'
L2 D R2 B R' L2 F'
L2 D R2 B R' F' L2
L D R2 L2 B R' F'
L D R2 B L2 R' F'
L D R2 B R' L2 F'
L D R2 B R' F' L2
U' D L2 R2 B R' F'
U2 D L2 R2 B R' F'
D U L2 R2 B R' F'
F' U R U2 F' B2 U'
F' U R U2 B2 F' U'
U D L2 R2 B R' F'
F' U R' B R2 F' U
U' D R2 L2 B R' F'
U2 D R2 L2 B R' F'
U' D R2 B L2 R' F'
U' D R2 B R' L2 F'
U' D R2 B R' F' L2
D U R2 L2 B R' F'
U2 D R2 B L2 R' F'
U2 D R2 B R' L2 F'
U2 D R2 B R' F' L2
U D R2 L2 B R' F'
D U R2 B L2 R' F'
D U R2 B R' L2 F'
D U R2 B R' F' L2
U D R2 B L2 R' F'
U D R2 B R' L2 F'
U D R2 B R' F' L2
D U' L2 R2 B R' F'
D U' R2 L2 B R' F'
D U' R2 B L2 R' F'
D U' R2 B R' L2 F'
D U' R2 B R' F' L2
B2 U' D R2 B R' F'
D U2 L2 R2 B R' F'
D U2 R2 L2 B R' F'
D U2 R2 B L2 R' F'
D U2 R2 B R' L2 F'
D U2 R2 B R' F' L2
D' F L' R2 F2 U2 F'
D' F L' F2 R2 B U2
R2 F L' B2 U' B' R'
D' F R2 L' F2 U2 F'
B2 D U' R2 B R' F'
D' F' L B' R2 U2 R'
D' F' L' R2 U2 R' F
D' F' L' R2 U2 F R'
D' F' L2 R2 U2 R' F'
D' F' R2 L' U2 R' F
D' F' R2 L' U2 F R'
D' F' R2 L2 U2 R' F'
D' F' R2 B2 L B' U2
D F' R' B U2 L2 R'
D F' R' B U2 R' L2
D' F' U2 R F2 L' F
D' F' U2 D2 L2 R F'
D' F' U2 D2 R L2 F'
D' F' U2 D2 R F' L2
D' F' D2 R F' L2 B'
D' F' D2 U2 L2 R F'
D' F' D2 U2 R L2 F'
D' F' D2 U2 R F' L2
R2 F2 B2 U' B' R' F'
R' B R2 F' R U B
B2 F D2 L' F U' B2
R2 B2 F2 U' B' R' F'
F B2 D2 L' F U' B2
