B' L2 F2 U F' L' B'
F' R D L2 F B U'
F' R D L2 B F U'
F' R B U' D' R2 F'
F' R B D' U' R2 F'
D2 R' F' B' L U F'
D2 R' B' L F' U F'
D2 R' B' F' L U F'
B' U' D B' R' U2 B
B' U' B' D R' U2 B
R' D2 F' B' L U F'
R' D2 B' L F' U F'
D2 U2 B' L F U F
U2 D2 B' L F U F
R' D2 B' F' L U F'
F' D L2 R F B U'
F' D L2 R B F U'
F2 D L2 F R B U'
F' D R L2 F B U'
F' D R L2 B F U'
B' D U' B' R' U2 B
D2 F' B' L U F' L'
B' F L' U F' L' F
U' B D' L R2 F' B'
U' B D' L R2 B' F'
U' B D' R2 L F' B'
U' B D' R2 L B' F'
U' B D' R2 F' L B'
D2 B' L R' F' U F'
D2 B' L U F' L' F'
D2 B' L F' U F' L'
D2 B' R' L F' U F'
D2 B' R' F' L U F'
F B' L' U F' L' F
D2 B' F' L U F' L'
F2 B' U' B' R' F' U2
B' F2 U' B' R' F' U2
